location	Rapides Parish	31.204868	-92.527191
location	Ravels	51.416526	5.022319
location	Rebecq	50.670468	4.133291
location	Reims	49.253754	4.035860
location	Rennes	48.1173	1.6778
location	Retie	51.268101	5.078413
location	Rianjo	42.6924	-8.7812
location	Richland Center	43.339975	-90.385959
location	Richmond County	40.5795	-74.1502
location	Riemst	50.805092	5.589712
location	Rijkevorsel	51.355735	4.766466
location	Rincon de la Victoria	36.717712	-4.278570
location	Rio Claro	-22.418843	-47.567420
location	Rio de Janeiro	-22.89445	-43.2099
location	Rio San Pedro	36.5235	-6.2259
location	Rivas-Vaciamadrid	40.3519	-3.5357
location	River Hills	43.1742	-87.9243
location	Riverside	41.0338	-73.5785
location	Ribeira	42.5541	-8.9922
location	Riopar	38.4982	-2.4172
location	Rixensart	50.7156	4.531
location	Riyadh	24.705304	46.738279
location	Rockhampton	-23.378823	150.509921
location	Rockland County	41.1489	-73.9830
location	Rome	41.881118	12.492817
location	Ronse	50.745879	3.607614
location	Rota	36.627796	-6.368951
location	Rotterdam	51.9244	4.4777
location	Roucourt	50.528622	3.586797
location	Rouen	49.4432	1.1000
location	Rovaniemi	66.501553	25.728919
location	Sabaneta	6.151838	-75.616992
location	Sacramento County	38.494406	-121.301826
location	Sador	22.693161	89.775469
location	Sagunt	39.6801	-0.2784
location	Saint Germain en Laye	48.938032	2.094734
location	Saint-Ghislain	50.483208	3.802415
location	Saint-Priest	45.704159	4.949456
location	Saint-Thibault-des-Vignes	48.862026	2.674513
location	Saisinne	50.523754	4.035498
location	Saive	50.652941	5.685550
location	Samarinda	-0.488935	117.142459
location	San Carlos de Bariloche	-41.1335	-71.3103
location	San Clemente	39.4017	-2.4283
location	San Diego	32.733024	-117.143358
location	San Diego County	32.981125	-116.681405
location	San Fernando	36.461409	-6.203425
location	San Francisco	37.757679	-122.440006
location	San Francisco County	37.7749	-122.4194
location	San Joaquin County	37.917472	-121.258503
location	San Luis Obispo County	35.3102	-120.4358
location	San Mateo County	37.438721	-122.348737
location	San Rafael Heredia	10.013197	-84.097456
location	San Rafael de Alajuela	9.964081	-84.223595
location	San Roque	36.210735	-5.386139
location	Santa Clara County	37.236094	-121.683399
location	Santa Comba	43.0336	-8.8047
location	Santa Fe	37.1879	-3.7202
location	Santa Maria del Camino	39.6705	2.7680
location	Santa Marta	11.234638	-74.192698
location	Santa Sofia	5.714409	-73.602111
location	Santana	6.057578	-73.479309
location	Santiago	-33.464455	-70.651851
location	Santiago de Compostela	42.8782	8.5448
location	Sao Bernardo do Campo	-23.735551	-46.563349
location	São Paulo	-23.551096	-46.634874
location	Saratoga County	43.0324	-73.9360
location	Saukville	43.3817	-87.9406
location	Savli	22.560712	73.223754
location	Schenectady County	42.822882	-74.053939
location	Scherpenheuvel-Zichem	50.997795	4.967443
location	Schoten	51.2498	4.4977
location	Seattle	47.748301	-121.850150
location	Seefeld in Tirol	47.329203	11.188798
location	Segorbe	39.8492	-0.4904
location	Seine-Port	48.551795	2.551916
location	Seneffe	50.549618	4.268821
location	Seoul	37.548278	126.990916
location	Seraing	50.591687	5.516066
location	Sevilla	37.379170	-5.983557
location	Seymour	41.396164	-73.072024
location	Shailokupa	23.685593	89.242822
location	Shanghai	31.171447	121.429896
location	Shangrao	28.4549	117.9434
location	Shangyu	30.0331	120.8681
location	Shantou	23.379291	116.700154
location	Shanwei	22.776721	115.366044
location	Shaoguan	24.803789	113.598404
location	Shape	50.771320	3.943706
location	Shelton	41.3165	73.0932
location	Shenzhen	22.639468	114.044046
location	Silly	50.638827	3.943396
location	Simat de la Valldigna	39.0427	-0.3107
location	Singapore	1.344189	103.867546
location	Sint-Genesius-Rode	50.743667	4.371971
location	Sint-Gillis-Waas	51.226622	4.118297
location	Sint-Truiden	50.810338	5.192644
location	Sistrans	47.231579	11.466706
location	Skagit County	48.485784	-121.815524
location	Slinger	43.3336	-88.2862
location	Snohomish County	48.006	-122.0731
location	Soacha	4.581264	-74.216815
location	Socuellamos	39.2847	-2.7904
location	Solano County	38.295909	-121.928845
location	Son Servera	39.6201	3.3603
location	Soneja	39.8172	-0.4302
location	Sonoma County	38.506902	-122.863769
location	Soumagne	50.636363	5.733485
location	South 24 Parganas	22.145444	88.474411
location	South Milwaukee	42.908266	-87.860903
location	South Yorkshire	53.476171	-1.327867
location	Southeast Alaska	57.011818	-133.720144
location	Southeast Queensland	-27.478427	152.687047
location	Spicheren	49.192118	6.967399
location	Spokane County	47.605929	-117.398931
location	Spring Green	43.177689	-90.069216
location	St Bernard Parish	29.805323	-89.660779
location	St. Louis MO	38.6270	-90.1994
location	St Tammany Parish	30.438441	-89.935519
location	St. Anton	47.121254	10.265750
location	Starnberg	48.0000	11.3390
location	Staten Island	40.592429	-74.149614
location	Steinach am Brenner	47.090272	11.472902
location	Stekene	51.214088	4.030857
location	Sterrebeek	50.866403	4.474336
location	Stoughton	42.922770	-89.225062
location	Strasbourg	48.5734	7.7521
location	Strass im Zillertal	47.397430	11.820402
location	Stratford	41.1845	-73.1332
location	Suffolk County	40.9849	-72.6151
location	Sun Prarie	43.185544	-89.230804
location	Sunshine Coast	-26.6500	153.0667
location	Surat	21.166995	72.824307
location	Suzhou	31.289911	120.538521
location	Sydney	-33.870747	151.208359
location	Tafalla	42.522804	-1.675960
location	Taipei	25.043279	121.565717
location	Taoyuan	24.951706	121.219785
location	Tarifa	36.0143	-5.6044
location	Taranto	40.524671	17.215202
location	Tazona	38.3057	-1.9093
location	Tavernes de la Valldigna	39.0734	-0.2644
location	Tehatta	23.730511	88.527338
location	Temploux	50.484053	4.753481
location	Temse	51.135398	4.208311
location	Tensas Parish	31.996977	-91.321633
location	Teo	42.8061	-8.5611
location	Teramo	42.661036	13.710926
location	Teresopolis	-22.4170	-42.9756
location	Tertre	50.466483	3.811510
location	Teruel	40.3457	-1.1064
location	Tervuren	50.820725	4.52387
location	Tessenderlo	51.053036	5.060074
location	Thanh Hoa	19.805359	105.784515
location	Thaur	47.308893	11.462294
location	Theux	50.518906	5.814748
location	Thiensville	43.236206	-87.979679
location	Thise	47.284553	6.079822
location	Thulin	50.428445	3.739358
location	Thurston County	46.935508	-122.867349
location	Tianmen	30.6510	113.1556
location	Tibas	9.9576	-84.0816
location	Tielt-Winge	50.922676	4.892596
location	Tienen	50.80466	4.937784
location	Tierralta	8.171825	-76.060340
location	Tilburg	51.571419	5.052759
location	Tobarra	38.5910	-1.6931
location	Togui	5.937829	-73.513494
location	Tokyo	35.683441	139.766131
location	Tomah	43.988774	-90.502952
location	Torhout	51.062493	3.100652
location	Toronto	43.720877	-79.365740
location	Torremolinos	36.620077	-4.500794
location	Torres De Elorz	42.733599	-1.596477
location	Tournai	50.615852	3.400822
location	Tours	47.404471	0.693908
location	Trazegnies	50.466074	4.334811
location	Trempealeau County	44.2398	-91.3662
location	Trujillo	4.212089	-76.319157
location	Trumbull	41.247238	-73.194570
location	Tubize	50.687041	4.193545
location	Tulua	4.092520	-76.197483
location	Tumaco	1.792753	-78.793766
location	Tweed Heads	-28.201312	153.543425
location	Ubeda	38.0114	-3.3712
location	Uccle	50.793431	4.355608
location	Ujjain	23.161092	75.803740
location	Ulan-Ude	51.827029	107.655954
location	Ulster County	41.8586	-74.3118
location	Umatilla County	45.648981	-118.720688
location	Una	31.4685	76.2708
location	Utrecht	52.0907	5.1214
location	Uttara	23.8759	90.3795
location	Vadodara	22.306797	73.173072
location	Valdaracete	40.2106	-3.1946
location	Valderrubio	37.2346	-3.8183
location	Valga	42.6830	-8.6491
location	Valence	44.926123	4.900583
location	Valencia	39.337	-0.354
location	Valencia Horta	39.465736	-0.424354
location	Valledupar	10.466023	-73.253272
location	Vanves	48.821722	2.288675
location	Vegas del Genil	37.1701	-3.6978
location	Velez Malaga	36.779282	-4.100078
location	Veltem-Beisem	50.905721	4.620653
location	Venissieux	45.704031	4.882246
location	Ventura County	34.440591	-119.058305
location	Vernon County	43.5577	-90.8294
location	Verona IT	45.4384	10.9916
location	Verona WI	42.987161	-89.535380
location	Vienne	48.190041	16.382686
location	Vila Velha	-20.3472	-40.2823
location	Villanueva de la Jara	39.4403	-1.9551
location	Villarrobledo	39.2683	-2.6016
location	Villavicencio	4.134000	-73.623483
location	Villerot	50.485709	3.791108
location	Vilvoorde	50.932484	4.429885
location	Vitoria-Gasteiz	42.848478	-2.672011
location	Vlamertinge	50.853066	2.824175
location	Voroux-lez-Liers	50.686830	5.554916
location	Vorselaar	51.216049	4.773289
location	Waasmont	50.726586	5.062739
location	Waasmunster	51.1182	4.080492
location	Wabasha County	 44.274798	-92.226763
location	Wadelincourt	50.537149	3.653475
location	Wallingford	41.460399	-72.804432
location	Wandre	50.667253	5.661576
location	Wanze	50.549453	5.196784
location	Warszawa	52.241015	20.985625
location	Warwickshire	52.2671	1.4675
location	Wasco County	45.145543	-121.204409
location	Washington County NY	43.303560	-73.428260
location	Washington County OR	45.544427	-123.010435
location	Wasilla	61.579538	-149.468390
location	Waterbury	41.5582	-73.0515
location	Waterloo	50.710994	4.406944
location	Watermael-Boitsfort	50.793201	4.423990
location	Waunakee	43.185210	-89.446208
location	Wauwatosa	43.054646	-88.039969
location	Webster Parish	32.726688	-93.341411
location	Wervik	50.807707	3.052349
location	Wespelaar	50.960557	4.640385
location	West Haven	41.279571	-72.962057
location	Westchester County	41.1220	-73.7949
location	Wevelgem	50.832135	3.174228
location	Wezembeek-Oppem	50.842122	4.490653
location	Whatcom County	48.830959	-121.791189
location	Whitefish Bay	43.111041	-87.901408
location	Wijnegem	51.228317	4.515561
location	Wilrijk	51.169169	4.396261
location	Wilsele	50.889602	4.693823
location	Wingene	51.058896	3.252863
location	Winksele	50.897244	4.644376
location	Winneshiek County	43.288933	-91.839928
location	Winona County	43.993965	-91.799960
location	Wisconsin	44.535145	-89.527762
location	Woodbridge	41.357409	-73.009510
location	Woippy	49.154613	6.148404
location	Woluwe-Saint-Pierre	50.829410	4.433356
location	Wuhan	30.554807	114.271501
location	Xeraco	39.0331	-0.2163
location	Xinyu	27.8178	114.9173
location	Xishuangbanna	21.995	100.837
location	Yakima County	46.430431	-120.711765
location	Yangjiang	21.888814	111.972598
location	Yernée-Fraineux	50.528091	5.383570
location	Yichun	27.804179	114.414177
location	Yingtan	28.258501	117.043863
location	Yongchuan	29.374774	105.925391
location	Yorkshire	53.3833	-1.4599
location	Yorktown Heights	41.2709	-73.7776
location	Yuecheng	29.9882	120.5826
location	Yumbo	3.525117	-76.502240
location	Zams	47.159925	10.587413
location	Zaragoza	41.6488	-0.8891
location	Zeewolde	52.3311	5.5405
location	Zhanjiang	21.229510	110.393313
location	Zhengzhou	34.714074	113.621939
location	Zhongshan	22.542629	113.390864
location	Zhongxian	30.323947	108.012855
location	Zhuhai	22.271346	113.562879
location	Zipaquira	5.023869	-73.999449
location	Zoersel	51.259362	4.666641
location	Zolder	50.9905	5.258
location	Zonhoven	50.9871	5.3672
location	Zoutleeuw	50.836614	5.107761
location	Zujar	37.5394	-2.8415
location	Zulueta	42.745008	-1.579320
location	Ahmedabad	23.024605	72.570805
location	Gandhinagar	23.227004	72.643142
location	Mansa	23.428814	72.656249




division	Aalst	50.939656	4.064173
division	Aargau	47.420629	8.172097
division	Aatalunya	41.670376	1.657348
division	Abruzzo	42.192	13.7289
division	Acre	-8.862769	-70.079844
division	Adıyaman	37.900714	38.309879
division	Africa	4.070194	21.824559
division	Afyon	38.752653	30.553661
division	Agri	39.7191	43.0506
division	Aichi	35.067543	137.334061
division	Aksaray	38.44611	33.878216
division	Alabama	32.3182	-86.9023
division	Alagoas	-9.74863	-36.417626
division	Alajuela	10.020137	-84.210339
division	Alaska	65.797699	-152.214189
division	Algeria	28.0000272	2.9999825
division	Amapa	1.582936	-51.809488
division	Amazonas	-3.4168	-65.8561
division	Amman	31.9539	35.9106
division	Andalusia	37.5443	-4.7278
division	Andel	51.7851	5.0549
division	Andhra Pradesh	15.9129	79.7400
division	Anhui	31.754331	117.211441
division	Ankara	39.949377	32.854736
division	Antioquia	6.709191	-75.484721
division	Antofagasta	-23.6509	-70.3975
division	Antwerpen	51.225698	4.420885
division	Apulia	40.7928	17.1012
division	Aragon	41.5976	0.9057
division	Argentina	-34	-64
division	Arges	45.060683	24.903263
division	Arizona	34.220707	-111.657462
division	Arkansas	35.2010	-91.8318
division	Asia	30.451098	86.654576
division	Ashdod	31.8044	34.6553
division	Assam	26.2006	92.9376
division	Asturias	43.317041	-6.006428
division	Ath	50.646122	3.770363
division	Athens	37.987832	23.726319
division	Atlantico	10.681025	-74.955752
division	Auckland	-36.837842	174.800853
division	Auderghem	50.812905	4.435779
division	Australia	-24.7761085	134.755
division	Austria	47.5162	14.5501
division	Auvergne Rhone Alpes	45.126511	5.480724
division	Auvergne-Rhône-Alpes	45.4471	4.3853
division	Baden-Wuerttemberg	48.712618	9.13403
division	Bagherhat	22.655249	89.774093
division	Bahia	-12.5797	-41.7007
division	Balassagyarmat	48.0712	19.2937
division	Balatonfured	46.9599	17.8851
division	Balear Islands	39.30	3.0
division	Balikesir	39.650196	27.88958
division	Bangkok	13.798471	100.590834
division	Bangladesh	24.506442	90.041454
division	Baranya	46.0485	18.2719
division	Barcelona	41.394769	2.173828
division	Basel-Land	47.493316	7.714938
division	Basel-Stadt	47.557238	7.595666
division	Basilicata	40.447062	16.081705
division	Basque Country	42.9896	-2.
division	Bat Yam	32.0132	34.7480
division	Bavaria	48.1382614	11.5845093
division	Bay of Plenty	-38.216044	176.783577
division	Beijing	40.07132	116.406908
division	Beirut	33.8938	35.5018
division	Beit Shemesh	31.7470	34.9881
division	Bekesszentandras	46.8716	20.4834
division	Belarus	53	28
division	Belgium	50.707735	4.677726
division	Ben Arous	36.747441	10.234475
division	Beni Brak	32.0849	34.8352
division	Bern	46.855135	7.570549
division	Bihac	44.8120	15.8686
division	Bihar	25.0961	85.3131
division	Bizerte	37.280658	9.863049
division	Blida	36.48329	2.808751
division	Bogota	4.629337	-74.095588
division	Bolivar	8.753508	-74.367735
division	Borsod-Abaúj-Zemplén County	48.2939	20.6934
division	Bosnia and Herzegovina	43.9159	17.6791
division	Boufarik	36.57709	2.914137
division	Bourgogne	47.0525	4.3837
division	Bourgogne-France-Comté	47.2805	4.9994
division	Boyaca	5.454426	-73.362218
division	Brasov	45.6580	25.6012
division	Bratislava	48.1486	17.1077
division	Brazil	-10.3333332	-53.1999999
division	Bretagne	48.202	2.9326
division	Breza	44.0181	18.2613
division	British Columbia	54.010982	-124.745183
division	Brugge	51.205987	3.226255
division	Brunei	4.5353	114.7277
division	Brussels	50.8503	4.3517
division	Bucharest	44.4268	26.1025
division	Budapest	47.482728	19.084269
division	Buenos Aires	-34.6037	-58.3816
division	Buraimi	24.268575	55.826808
division	Burgenland	47.517438	16.468160
division	Buryat Republic	52.311711	108.916732
division	Buzau	45.143297	26.816251
division	Cacak	43.891816	20.362815
division	Cairo	30.041045	31.237176
division	Caldas	5.314226	-75.340073
division	Cali	3.420251	-76.522405
division	California	36.357039	-119.690182
division	Cambodia	13	105
division	Canada	61.0666922	-107.991707
division	Canakkale	40.030844	26.733769
division	Canary Islands	28.2916	-16.6291
division	Canterbury	-43.346635	172.190743
division	Cartago CO	4.748755	-75.928118
division	Cartago CR	9.864015	-83.917122
division	Casablanca	33.589370	-7.604170
division	Castel di Sangro	41.784	14.108
division	Castilla La Mancha	39.2796	-3.0977
division	Castilla Y León	41.8357	-4.3976
division	Castilla y Leon	41.8357	-4.3976
division	Catalunya	41.834815	1.606414
division	Cauca	2.473774	-76.864221
division	Cazin	44.9690	15.9432
division	Ceará	-5.4984	-39.3206
division	Čelinac	44.724001	17.324755
division	Central Hungary	47.360008	19.252798
division	Centre-Val de Loire	47.481221	1.698793
division	Cesar	9.654915	-73.528255
division	Charleroi	50.418039	4.440646
division	Chattogram	22.3569	91.7832
division	Chechen Republic	43.4023	45.7187
division	Chelyabinsk Region	54.4319	60.8789
division	Chiapas	16.520858	-92.643133
division	Chiba	35.463961	140.223882
division	Chihuahua	28.633	-106.0691
division	Chile	-31.7613364	-71.3187696
division	Chillan	-36.6063	-72.1023
division	China	33.394333	104.689839
division	Chittagong	22.3569	91.7832
division	Choco	5.705238	-76.890815
division	Chongqing	29.858721	107.375623
division	Chungcheongnam	36.685948	126.799198
division	Ciudad Autonoma de Buenos Aires	-34.6037	-58.3816
division	Colombia	2.893108	-73.7845142
division	Colorado	39.5501	-105.7821
division	Combined Wellington	-41.203882	174.849953
division	Comines	45.8175	13.7483
division	Comunitat Valenciana	39.337	-0.354
division	Concepcion	-36.8201	-73.0444
division	Connecticut	41.678117	-72.669773
division	Constanta	44.1598	28.6348
division	Copenhagen	55.6761	12.5683
division	Copiapo	-27.372842	-70.320323
division	Cordoba	8.359263	-75.763226
division	Cork	51.895349	-8.474381
division	Cotonou	6.372284	2.365266
division	Counties Manukau	-37.101403	175.005947
division	Coyhaique	-45.5712	-72.0683
division	Croatia	45.1	15.2
division	Csongrád County	46.7084	20.1436
division	Cundinamarca	5.049758	-74.076048
division	Cyprus	34.965802	33.171772
division	Czech Republic	49.8175	15.473
division	Dakar	14.725966	-17.46181
division	Dakhiliyah	22.316676	57.359135
division	Dalarna	61.0917	14.6664
division	Debrecen	47.5316	21.6273
division	Delhi	28.7041	77.1025
division	Democratic Republic of the Congo	-4.0383	21.7587
division	Dendermonde	51.032573	4.099329
division	Denizli	37.7830	29.0963
division	Denmark	56.2639	9.5018
division	Departamento de Amazonas	-1.420517	-71.257925
division	Dhaka	23.789370	90.415192
division	Diamond Princess	35.046935	139.419325
division	Diksmuide	51.050218	2.859454
division	Dinant	50.239336	4.939426
division	Distrito Federal	-15.7998	-47.8645
division	Doha	25.270283	51.52297
division	Dolnoslaskie	51.122543	16.404924
division	Donostia-San Sebatian	43.306272	-1.979035
division	Drenthe	52.846963	6.608915
division	Dublin	53.3431	-6.262191
division	Dubrovnik	42.651307	18.102801
division	Duesseldorf	51.236437	6.809537
division	Durango	24.019546	-104.658028
division	East Kalimantan	0.241323	116.558975
division	Eastern Cape	-32.344458	26.497832
division	Ecuador	-1.3397667	-79.3666964
division	Eeklo	51.193464	3.562381
division	Egypt	26.2540493	29.2675469
division	Elad	32.0495	34.9507
division	Elkana	32.1106	35.0321
division	Emilia-Romagna	44.641437	11.119072
division	England	52.405994	-1.671707
division	Eskisehir	39.773703	30.518708
division	Espirito Santo	-19.1834	-40.3089
division	Estado de Mexico	19.4969	-99.7233
division	Estonia	59	26
division	Europe	49.646237	10.799454
division	Finland	61.751734	26.186437
division	Flevoland	52.48851	5.615829
division	Florida	27.6648	-81.5158
division	France	46.2276	2.2137
division	Frankfurt	50.1109	8.6821
division	Fribourg	46.804570	7.162854
division	Friesland	53.1642	5.7818
division	Friuli Venezia Giulia	46.2259	13.1034
division	Fujian	26.284852	118.122938
division	Galicia	42.5751	-8.1339
division	Gambia	13.5	-15.5
division	Gani Tikva	32.06111	34.87444
division	Gauteng	-26.199815	28.110057
division	Gavleborgs Lan	61.514766	16.400925
division	Gedera	31.8123	34.7770
division	Gelderland	52.042091	6.01486
division	Geneva	46.216038	6.136984
division	Gent	51.04154	3.697961
division	Georgia	32.1656	-82.9001
division	Germany	51.1657	10.4515
division	Ghana	8.0300284	-1.080027
division	Gilgit Baltistan	35.589113	75.614837
division	Glarus	47.018842	8.979742
division	Goiais	-15.932272	-49.593573
division	Goiás	-15.8270	-49.8362
division	Gomez Palacios	25.572985	-103.492743
division	Gorazde	43.6685	18.9749
division	Gornji Vakuf	43.9375	17.5880
division	Grand Canary Islands	27.9202	-15.5474
division	Grand Est	48.691467	5.566495
division	Grand Princess	37.579905	-123.67313
division	Grand Princess 2nd cruise	38.579905	-124.67313
division	Graubünden	46.709551	9.606903
division	Greater Accra	5.761619	0.040546
division	Greece	39	22
division	Guadalajara	20.676026	-103.332671
division	Guam	13.464887	144.792016
division	Guangdong	23.615762	114.483257
division	Guangxi	23.717754	108.701872
division	Guayas	-1.9575	-79.9193
division	Guerrero	17.463444	-99.792052
division	Gujarat	22.2587	71.1924
division	Gyeonggi	37.397957	127.380864
division	Haifa	32.7940	34.9896
division	Halland	56.964727	12.796906
division	Halle-Vilvoorde	50.927353	4.424742
division	Hangzhou	30.2741	120.1551
division	Hanoi	21.0278	105.8342
division	Haryana	29.0588	76.0856
division	Hasselt	50.925347	5.311394
division	Haut-Katanga	-10.457682	27.690512
division	Hauts de France	49.934396	2.783002
division	Hawaii	19.8968	-155.5828
division	Hawali	29.3378	48.0235
division	Heilongjiang	47.286490	127.992676
division	Helsinki	60.1698848	24.9384991
division	Henan	33.817629	113.690243
division	Heredia	9.997549	-84.121162
division	Heves County	47.8058	20.2039
division	Ho Chi Minh City	10.790417	106.653985
division	Holon	32.0158	34.7874
division	Hong Kong	22.3964	114.1095
division	Hranice Na Moravě	49.5497	17.7349
division	Huasco	-28.467340	-71.221674
division	Hubei	31.095477	112.676644
division	Huila	2.545605	-75.524024
division	Hukuk	32.8798972	35.4958000
division	Hungary	47	20
division	Huy	50.510704	5.209278
division	Iceland	64.9841821	-18.1059012
division	Idaho	43.810421	-114.351215
division	Ieper	50.857716	2.874138
division	Ile de France	48.724751	2.491522
division	Ilidza	43.8314	18.3002
division	Ilijas	43.9486	18.2649
division	Illinois	40.088552	-89.301876
division	India	21.077353	78.723951
division	Indiana	40.2672	-86.1349
division	Iowa	41.878	-93.0977
division	Iran	34.5732	51.876
division	Irbid	32.5568	35.8469
division	Ireland	52.865	-7.979
division	Ishikawa	36.570185	136.732454
division	Islamabad	33.714095	73.066832
division	Israel	31.5	34.75
division	Istanbul	41.0082	28.9784
division	Istria	45.189488	13.889205
division	Italian cruise ship	41.831176	11.491061
division	Italy	43.382775	12.183629
division	Jakarta	-6.221537	106.838429
division	Jalisco	20.422362	-103.793697
division	Jamaica	18.1096	-77.2975
division	Jammu	32.7266	74.8570
division	Jamtland	63.1712	14.9592
division	Jamtland Harjedalen	62.162882	13.755564
division	Japan	35.68536	139.75309
division	Jász-Nagykun-Szolnok County	47.2556	20.5232
division	Jeddah	21.4858	39.1925
division	Jerusalem District	31.7648	34.9948
division	Jhenaidha	23.547692	89.175424
division	Jiangsu	33.077761	119.825116
division	Jiangxi	27.458973	115.535326
division	Jihlava	49.3984	15.5870
division	Jonkoping	57.7826	14.1618
division	Jordan	31.1667049	36.941628
division	Jura	47.368929	7.163449
division	Kalmar	56.6634	16.3568
division	Kanagawa	35.403801	139.294288
division	Kansai	34.778675	135.880055
division	Kansas	39.0119	-98.4842
division	Kanto	36.167777	139.170466
division	Karachi	24.8607	67.0011
division	Karaman	37.165058	33.294127
division	Kargil	34.5539	76.1349
division	Karnataka	15.3173	75.7139
division	Kastamonu	41.550202	33.742886
division	Kathmandu	27.712907	85.323557
division	Kaulille	51.1872	5.5257
division	Kayseri	38.7205	35.4826
division	Kecskemet	46.8964	19.6897
division	Keelung	25.1276	121.7392
division	Kentucky	37.649540	-85.450190
division	Kenya	0.0236	37.9062
division	Kerala	10.359825	76.39955
division	Kfar Habad	31.9901	34.8491
division	Kfar Saba	32.180607	34.912861
division	Khabarovsk Region	50.5888	135
division	Khyber Pakhtunkhwa	33.696621	72.636031
division	Kinshasa	-4.2978	15.2962
division	Kiryat Gat	31.6111	34.7685
division	Kiryat Ono	32.059259	34.859216
division	Kocaeli	40.886367	29.905212
division	Kochi	33.518628	133.505674
division	Kombo	13.294035	-16.656832
division	Konya	37.859743	32.495438
division	Koprivnica	46.168157	16.827208
division	Kortrijk	50.802287	3.264668
division	Kosice	48.7164	21.2611
division	Kostoliste	48.4467	16.9868
division	Kraljevo	43.7238	20.6873
division	Krasnodar Region	45.6415	39.7056
division	Krasnoyarsk Region	64.248	95.1104
division	Kuala Lumpur	3.139	101.6869
division	Kuwait	29.452987	47.447194
division	KwaZulu-Natal	-28.704798	30.693005
division	Kwara State	9.172913	4.409729
division	Kyoto	35.007542	135.768455
division	Kakanj	44.1280	18.1178
division	La Louvière	50.469989	4.158129
division	La Rioja	42.2871	-2.5396
division	Ladakh	34.152588	77.577049
division	Lagos	6.54252	3.286661
division	Lakes	-38.5882085	175.9492056
division	Lao Cai	22.3381	104.1487
division	Lapland	67.700017	26.273752
division	Latvia	56.799689	25.441386
division	Lazio	41.994328	12.622686
division	Leiden	52.154612	4.484671
division	Leningrad Region	60.0793	31.8927
division	Leuven	50.880674	4.700109
division	Lima	-11.971424	-77.070229
division	Limburg	50.612763	5.936255
division	Limerick	52.662235	-8.627565
division	Limpopo	-23.4013	29.4179
division	Lipetsk Region	52.5265	39.2032
division	Lisbon	38.7223	-9.1393
division	Lithuania	55.41667	24
division	Litomerice-Brnay	50.534253	14.131013
division	Livno	43.8250	17.0077
division	Liège	50.6326	5.5797
division	Lombardy	45.4791	9.8452
division	Los Rios	-1.385450	-79.552240
division	Louisiana	30.9843	-91.9623
division	Louth	53.9508	-6.5406
division	Lower Austria	48.360214	15.824134
division	Lucerne	47.0502	8.3093
division	Luxembourg	49.755428	6.119486
division	Maalot Tarshicha	33.0150	35.2760
division	Maaseik	51.104005	5.714000
division	Madhya Pradesh	22.9734	78.6569
division	Madinah	24.5247	39.5692
division	Madrid	40.4168	-3.7038
division	Magdalena	10.258546	-74.366995
division	Maglaj	44.5455	18.1034
division	Maharashtra	19.7515	75.7139
division	Makkah	21.3891	39.8579
division	Malaysia	2.3923759	112.8471939
division	Malopolskie	49.7225	20.2503
division	Manila	14.652678	121.043936
division	Manitoba	55.182879	-97.823531
division	Maranhão	-4.9609	-45.2744
division	Marche	43.374025	13.161012
division	Mardin	37.3129	40.7340
division	Martin	49.0617	18.919
division	Maryland	39.0458	-76.6413
division	Massachusetts	42.340741	-71.998513
division	Mato Grosso	-12.6819	-56.9211
division	Mazowieckie	52.467791	21.224779
division	Mbour	14.427132	-16.966574
division	Mechelen	51.033475	4.444398
division	Melbourne	-37.8136	144.9631
division	Melilla	35.291746	-2.938261
division	Melnik	50.364202	14.482176
division	Mepel	52.704669	6.196582
division	Meta	3.275638	-73.120232
division	Mexico	19.4325301	-99.1332101
division	Mexico City	19.404497	-99.143041
division	Michigan	45.021203	-84.762273
division	Midcentral	-40.398721	175.799685
division	Milheeze	51.505685	5.799239
division	Minas Gerais	-18.35789	-44.411895
division	Minnesota	46.126042	-94.619581
division	Mioveni	44.957951	24.939220
division	Mirpur	23.808569	90.363307
division	Missouri	37.9643	-91.8318
division	Molise	41.686461	14.608668
division	Mongolia	47.504782	102.997672
division	Mons	50.445439	3.962794
division	Montana	46.974704	-110.872530
division	Montevideo	-34.823827	-56.211799
division	Morocco	32.525925	-5.843761
division	Moscow	55.7558	37.6173
division	Moscow Region	55.3404	38.2918
division	Mpumalanga	-25.5653	30.5279
division	Mumbai	19.0760	72.8777
division	Munich	48.144747	11.561739
division	Muscat	23.580244	58.362707
division	Murcia	37.9922	-1.1307
division	Myanmar	20.600856	96.287616
division	Nakhonnayok	14.180467	101.096533
division	Namur	50.457215	4.879493
division	Nara	34.371026	135.887389
division	Narail	23.175281	89.504017
division	Narayanganj	23.619169	90.500837
division	Narino	1.592142	-77.851790
division	Navarra	42.687776	-1.645699
division	Nebraska	41.4925	-99.9018
division	Nelson Marlborough	-41.436949	173.142614
division	Nepal	28	84
division	Netanya	32.3215	34.8532
division	Netherlands	52.1326	5.2913
division	Netivot	31.4232	34.5953
division	Nevada	38.8026	-116.4194
division	Nevsehir	38.767304	34.698996
division	New Brunswick	46.57077	-66.308191
division	New Hampshire	43.1939	-71.5724
division	New Jersey	40.0583	-74.4057
division	New Mexico	34.5199	-105.8701
division	New South Wales	-32.68843	146.228414
division	New Taipei City	25.017	121.4628
division	New York	40.703395	-73.904193
division	New Zealand	-41.500083	172.8344077
division	Newfoundland and Labrador	53.655784	-61.203723
