
# Asia

### Bahrain
# Capital Governorate
division	Saudi Arabia
division	Riyadh

### Singapore
division	Singapore

### South Korea
division	Chungcheongnam
division	Seoul
division	Gyeonggi Province
division	South Korea

### Sri Lanka
division	Sri Lanka

### Taiwan
division	Tainan
division	Taiwan
division	New Taipei City
division	Keelung

### Thailand
division	Phuket
division	Trang
division	Samut Songkhram
division	Nonthaburi
division	Bangkok
division	Samut Prakarn
division	Pathum Thani
division	Thailand
division	Nakhonnayok

### Timor-Leste
division	Timor-Leste

### United Arab Emirates
division	United Arab Emirates

### Vietnam
division	Lao Cai
division	Thanh Hoa
division	Vinhphuc
division	Red River Delta
division	Ho Chi Minh City
division	Quangninh
division	Vietnam

################

# Oceania

### Australia
division	Western Australia
division	Northern Territory
division	Australia
division	South Australia
division	Victoria
division	Queensland
division	New South Wales

### Guam
division	Guam

### New Zealand
division	Southern
division	Otago
division	Canterbury
division	New Zealand
division	Nelson Marlborough
division	Waitemata
division	Auckland
division	Combined Wellington
division	Wellington
division	Counties Manukau
division	Waikato
division	Wairarapa
division	Midcentral
division	Lakes
division	Bay of Plenty

################

# Europe

### Austria
division	Vorarlberg
division	Tyrol
division	Italian cruise ship
division	Salzburg
division	Upper Austria
division	Styria
division	Austria
division	Lower Austria
division	Vienna
division	Burgenland

### Belarus
division	Belarus

### Belgium
division	Veurne
division	Diksmuide
division	Ieper
division	Oostende
division	Brugge
division	Kortrijk
division	Tielt
division	Tournai-Mouscron
division	Flines-lès-Mortagne
division	Eeklo
division	Saint-Saulve
division	Oudenaarde
division	Gent
division	Ath
division	Mons
division	Soignies
division	Aalst
division	Dendermonde
division	Sint-Niklaas
division	La Louvière
division	Thuin
division	Nivelles
division	Brussels
division	Antwerpen
division	Halle-Vilvoorde
division	Charleroi
division	Mechelen
division	Philippeville
division	Belgium
division	Leuven
division	Namur
division	Dinant
division	Turnhout
division	Huy
division	Waremme
division	Hasselt
division	Tongeren
division	Liège
division	Maaseik
division	Verviers
division	Mepel

### Bosnia and Herzegovina
division	Bihac
division	Cazin
division	Livno
division	Čelinac
division	Gornji Vakuf
division	Novi Travnik
division	Bosnia and Herzegovina
division	Vitez
division	Zepce
division	Maglaj
division	Kakanj
division	Breza
division	Ilijas
division	Ilidza
division	Sarajevo
division	Tuzla
division	Gorazde

### Bulgaria
division	Kyustendil
division	Vidin
division	Blagoevgrad
division	Dupnitza
division	Sofia
division	Pazardzhik
division	Pleven
division	Smolyan

### Croatia
division	Pula
division	Istria
division	Varaždin County
division	Varazdin
division	Split
division	Koprivnica
division	Dubrovnik
division	Osijek

### Cyprus
division	Cyprus

### Czech Republic
division	Plzeň Region
division	Usti nad Labem
division	Litomerice-Brnay
division	Prague
division	Melnik
division	Czech Republic
division	Jihlava
division	Vysocina Region
division	South Moravian Region
division	Olomouc Region
division	Zlin
division	Hranice Na Moravě

### Denmark
division	Denmark
division	Copenhagen

### Estonia
division	Estonia

### Finland
division	Helsinki
division	Uusimaa
division	Finland

### France
division	Pays de la Loire
division	Normandie
division	Toulouse
division	Centre-Val de Loire
division	France
division	Ile de France
division	Hauts de France
division	Bretagne
division	Occitanie
division	Bourgogne
division	Auvergne-Rhône-Alpes
division	Bourgogne-France-Comté
division	Grand Est

### Germany
division	North Rhine Westphalia
division	Frankfurt
division	Niedersachsen
division	Baden-Wuerttemberg
division	Germany
division	Bavaria
division	Rostock
division	Western Pomerania
division	Berlin

### Greece
division	Thessaloniki
division	Athens

### Hungary
division	Balatonfured
division	Baranya
division	Central Hungary
division	Balassagyarmat
division	Bács-Kiskun County
division	Kecskemet
division	Szeged
division	Csongrád County
division	Heves County
division	Bekesszentandras
division	Jász-Nagykun-Szolnok County
division	Oroshaza
division	Borsod-Abaúj-Zemplén County
division	Békés County
division	Debrecen
division	Szabolcs-Szatmár-Bereg County

### Iceland
division	Reykjavik

### Ireland
division	Limerick
division	Cork
division	Tipperary
division	Ireland
division	Louth
division	Dublin
division	Wicklow

### Italy
division	Valle D'Aosta
division	Sardinia
division	Lombardy
division	Emilia-Romagna
division	Pa Trento
division	Italy
division	Veneto
division	Lazio
division	Friuli Venezia Giulia
division	Marche
division	Abruzzo
division	Castel di Sangro
division	Sicily
division	Molise
division	Campania
division	Basilicata
division	Apulia

### Latvia
division	Riga
division	Latvia

### Lithuania
division	Lithuania
division	Vilnius

### Luxembourg
division	Luxembourg

### Netherlands
division	Zeeland
division	Leiden
division	South Holland
division	North Holland
division	Utrecht
division	North Brabant
division	Netherlands
division	Flevoland
division	Friesland
division	Milheeze
division	Limburg
division	Gelderland
division	Overijssel
division	Drenthe

### North Macedonia
division	North Macedonia

### Norway
division	Trondheim
division	Oslo
division	Norway

### Poland
division	Zielonogorskie
division	Dolnoslaskie
division	Wielkopolskie
division	Opolskie
division	Pomorskie
division	Slask
division	Łódzkie
division	Malopolskie
division	Warminsko-Mazurskie
division	Mazowieckie

### Portugal
division	Lisbon
division	Santarem
division	Coimbra
division	Portugal
division	Beja

### Romania
division	Vrancea
division	Arges
division	Mioveni
division	Valcea
division	Teleorman
division	Bucharest
division	Suceava
division	Buzau
division	Constanta

### Russia
division	Pskov Region
division	Saint-Petersburg
division	Leningrad Region
division	Tver Region
division	Republic of Crymea
division	Moscow
division	Moscow Region
division	Lipetsk Region
division	Krasnodar Region
division	Republic of Kabardino-Balkaria
division	Chechen Republic
division	Samara Region
division	Tatarstan
division	Orenburg Region
division	Perm Region
division	Chelyabinsk Region
division	Sverdlovsk Region
division	Omsk Region
division	Novosibirsk Region
division	Krasnoyarsk Region
division	Buryat Republic
division	Republic of Buryatia
division	Republic of Sakha
division	Khabarovsk Region
division	Primorskiy Region
division	Sakhalin Region

### Serbia
division	Novi Sad
division	Uzice
division	Cacak
division	Novi Pazar
division	Kraljevo
division	Serbia

### Slovakia
division	Kostoliste
division	Bratislava
division	Martin
division	Kosice

### Slovenia
division	Slovenia

### Spain
division	Canary Islands
division	Galicia
division	Asturias
division	Andalusia
division	Castilla y Leon
division	Madrid
division	Castilla la Mancha
division	Melilla
division	La Rioja
division	Basque Country
division	Donostia-San Sebatian
division	Navarra
division	Murcia
division	Comunitat Valenciana
division	Aragon
division	Catalunya
division	Balear Islands

### Sweden
division	Halland
division	Vastra Gotaland
division	Varmland
division	Skane
division	Jamtland Harjedalen
division	Jonkoping
division	Småland
division	Dalarna
division	Orebro Lan
division	Jamtland
division	Orebro
division	Ostergotland
division	Vastmanland
division	Kalmar
division	Gavleborgs Lan
division	Sormland
division	Sodermanland
division	Uppsala
division	Vasternorrland
division	Vasterbotten
division	Stockholm
division	Norrbotten

### Switzerland
division	Geneva
division	Vaud
division	Fribourg
division	Jura
division	Solothurn
division	Valais
division	Bern
division	Basel-Stadt
division	Basel-Land
division	Aargau
division	Lucerne
division	Zug
division	Uri
division	Schaffhausen
division	Zürich
division	Schwyz
division	Ticino
division	Glarus
division	Thurgau
division	Sankt Gallen
division	Graubünden

### Turkey
division	Canakkale
division	Tekirdag
division	Balikesir
division	Istanbul
division	Denizli
division	Kocaeli
division	Sakarya
division	Eskisehir
division	Afyon
division	Konya
division	Ankara
division	Karaman
division	Kastamonu
division	Aksaray
division	Nevsehir
division	Turkey
division	Kayseri
division	Tokat
division	Adıyaman
division	Mardin
division	Siirt
division	Agri
division	Kars Province

### United Kingdom
division	Northern Ireland
division	Scotland
division	Wales
division	England

################

# Africa

### Algeria
division	Blida
division	Boufarik

### Benin
division	Cotonou
division	Oueme

### Democratic Republic of the Congo
division	Kongo Central
division	Kinshasa
division	Democratic Republic of the Congo
division	Haut-Katanga
division	Sud Kivu

### Egypt
division	Egypt
division	Cairo
division	Kalyoubia

### Gambia
division	Kombo
division	West Coast Region

### Ghana
division	Greater Accra

### Kenya
division	Kenya

### Mali
division	Bamako
division	Mopti

### Morocco
division	Casablanca
division	Rabat
division	Morocco
division	Ouarzazate

### Nigeria
division	Lagos
division	Ogun State
division	Oyo State
division	Kwara State
division	Osun State
division	Ondo State
division	Ekiti State
division	Nigeria

### Senegal
division	Dakar
division	Mbour
division	Thies
division	St-Louis
division	Touba
division	Kolda

### South Africa
division	Western Cape Province
division	South Africa
division	North-West
division	Eastern Cape
division	Free State
division	Gauteng
division	Limpopo
division	Mpumalanga
division	KwaZulu-Natal

### Tunisia
division	Tunisia
division	Bizerte
division	Ben Arous

### Uganda
division	Uganda

################

# South America

### Argentina
division	Tucuman
division	Argentina
division	Rio Negro
division	Buenos Aires

### Brazil
division	Acre
division	Amazonas
division	Mato Grosso
division	Rio Grande do Sul
division	Brazil
division	Para
division	Paraná
division	Amapa
division	Santa Catarina
division	Goiás
division	Goiais
division	Distrito Federal
division	São Paulo
division	Maranhão
division	Minas Gerais
division	Rio de Janeiro
division	Piaui
division	Bahia
division	Espirito Santo
division	Ceará
division	Sergipe
division	Rio Grande do Norte
division	Pernambuco
division	Alagoas

### Chile
division	Concepcion
division	Puerto Montt
division	Temuco
division	Puerto Natales
division	Chillan
division	Coyhaique
division	Valparaiso
division	Vina del Mar
division	Talca
division	Huasco
division	Rancagua
division	Santiago
division	Antofagasta
division	Copiapo
division	Punta Arenas

### Colombia
division	Narino
division	Choco
division	Cauca
division	Valle del Cauca
division	Cartago CO
division	Risaralda
division	Cordoba
division	Quindio
division	Huila
division	Antioquia
division	Caldas
division	Tolima
division	Atlantico
division	Bolivar
division	Magdalena
division	Bogota
division	Cundinamarca
division	Colombia
division	Cesar
division	Santander
division	Boyaca
division	Meta
division	Norte de Santander
division	Departamento de Amazonas

### Ecuador
division	Galapagos
division	Santa Elena
division	Manabi
division	Guayas
division	Daule
division	Los Rios
division	Chimborazo
division	Pichincha
division	Quito
division	Imbabura
division	Carchi
division	Orellana

### Peru
division	Lambayeque
division	Lima
division	Huanuco
division	Ica
division	Arequipa

### Uruguay
division	Montevideo
division	Rivera
division	Maldonado

### Venezuela
division	Venezuela

################

# North America

### Canada
division	British Columbia
division	Manitoba
division	Ontario
division	Quebec
division	New Brunswick
division	Nova Scotia
division	Newfoundland and Labrador

### Costa Rica
division	Guanacaste
division	Alajuela
division	Heredia
division	San Jose
division	Cartago CR

### Jamaica
division	Jamaica

### Mexico
division	Baja California
division	Baja California Sur
division	Sonora
division	Sinaloa
division	Chihuahua
division	Nayarit
division	Durango
division	Jalisco
division	Guanajuato
division	Queretaro
division	Guerrero
division	Estado de Mexico
division	Mexico City
division	Mexico
division	Morelos
division	Puebla
division	Chiapas
division	Tabasco
division	Yucatan
division	Quintana Roo

### Panama
division	Panama City

### USA
division	Hawaii
division	Alaska
division	Grand Princess 2nd cruise
division	Grand Princess
division	Oregon
division	Washington
division	California
division	Nevada
division	Idaho
division	Utah
division	Arizona
division	Montana
division	Wyoming
division	New Mexico
division	Colorado
division	Nebraska
division	Texas
division	USA
division	Kansas
division	Oklahoma
division	Minnesota
division	Iowa
division	Louisiana
division	Arkansas
division	Missouri
division	Wisconsin
division	Illinois
division	Alabama
division	Tennessee
division	Indiana
division	Kentucky
division	Michigan
division	Georgia
division	Ohio
division	Florida
division	South Carolina
division	North Carolina
division	Virginia
division	Pennsylvania
division	Washington DC
division	Maryland
division	New Jersey
division	New York
division	Connecticut
division	Vermont
division	Massachusetts
division	New Hampshire
division	Rhode Island
division	Puerto Rico
division	Virgin Islands
division	Diamond Princess

################

################



# Asia
country	Bahrain
country	Bangladesh
country	Brunei
country	Cambodia
country	China
country	Georgia
country	Hong Kong
country	India
country	Indonesia
country	Iran
country	Israel
country	Japan
country	Jordan
country	Kazakhstan
country	Kuwait
country	Lebanon
country	Malaysia
country	Mongolia
country	Myanmar
country	Nepal
country	Oman
country	Pakistan
country	Philippines
country	Qatar
country	Saudi Arabia
country	Singapore
country	South Korea
country	Sri Lanka
country	Taiwan
country	Thailand
country	Timor-Leste
country	United Arab Emirates
country	Vietnam

# Oceania
country	Australia
country	Guam
country	New Zealand

# Europe
country	Austria
country	Belarus
country	Belgium
country	Bosnia and Herzegovina
country	Bulgaria
country	Croatia
country	Cyprus
country	Czech Republic
country	Denmark
country	Estonia
country	Finland
country	France
country	Germany
country	Greece
country	Hungary
country	Iceland
country	Ireland
country	Italy
country	Latvia
country	Lithuania
country	Luxembourg
country	Netherlands
country	North Macedonia
country	Norway
country	Poland
country	Portugal
country	Romania
country	Russia
country	Serbia
country	Slovakia
country	Slovenia
country	Spain
country	Sweden
country	Switzerland
country	Turkey
country	United Kingdom

# Africa
country	Algeria
country	Benin
country	Democratic Republic of the Congo
country	Egypt
country	Gambia
country	Ghana
country	Kenya
country	Mali
country	Morocco
country	Nigeria
country	Senegal
country	South Africa
country	Tunisia
country	Uganda

# South America
country	Argentina
country	Brazil
country	Chile
country	Colombia
country	Ecuador
country	Peru
country	Uruguay
country	Venezuela

# North America
country	Canada
country	Costa Rica
country	Jamaica
country	Mexico
country	Panama
country	USA

################


recency	Older
recency	One month ago
recency	One week ago
recency	3-7 days ago
recency	1-2 days ago
recency	New
region	Asia
region	Oceania
region	Europe
region	Africa
region	South America
region	North America

################


