location	Huizingen	50.7481095	4.276727
location	Hukuk	32.867141	35.531275
location	Hul	48.1	18.2666667
location	Huldenberg	50.7886	4.5881
location	Hulshout	51.0749541	4.796794688834951
location	Hulste	50.8820656	3.2990273
location	Humacao	18.138073849999998	-65.81963689761
location	Humanes	40.8280275	-3.1541095
location	Humbeek	50.9673676	4.3794122
location	Humboldt County	40.7450	-123.8695
location	Humenne	48.9350033	21.9020268
location	Humphreys County MS	33.1282074	-90.5408182
location	Huncovce	49.12824315	20.378241965790373
location	Huningue	47.5941514	7.5794613
location	Hunt County	33.1161567	-96.0808922
location	Hunterdon County	40.5770634	-74.9261552
location	Hurbanovo	47.8761227	18.198313
location	Hurefeish	33.021767395388366	35.34665715770681
location	Huriel	46.3733261	2.477798
location	Hurlingham	-34.5933423	-58.6378405
location	Hutt Valley	-41.163361	174.964731
location	Hyderabad	17.431807	78.416233
location	I'Billin	32.8261251	35.1867412
location	Iaciara	-14.1014906	-46.6343388
location	Iapu	-19.436389	-42.217223
location	Iasi	47.155585	27.590394
location	Ibague	4.438643	-75.190558
location	Ibaiti	-23.8452962	-50.1905666
location	Ibarra	0.3478421	-78.1173588
location	Iberia Parish	29.9812242	-91.7451362
location	Iberville Parish	30.256342	-91.380864
location	Ibio	43.2901034	-4.1450006
location	Ibipora	-23.2684137	-51.0475907
location	Ibira	-21.0815104	-49.2424619
location	Ibirajuba	-8.5795521	-36.178045
location	Ibirama	-27.0537021	-49.5190771
location	Ibirite	-20.0214251	-44.0621506
location	Ibiruba	-28.630161	-53.096124
location	Ibitinga	-21.75623	-48.831903
location	Ibitirama	-20.5394377	-41.6644451
location	Ibitiura de Minas	-22.060833	-46.439722
location	Ibiuna	-23.6548363	-47.2210116
location	Ibiza	39.0200	1.4821
location	Ibra	22.6895878	58.5469793
location	Ibri	23.2178676	56.4921938
location	Icara	-28.7116553	-49.2971441
location	Icem	-20.3413103	-49.1970982
location	Ichtegem	51.08743265	3.029462506474408
location	Icolo E Bengo	-9.1920421	13.88466385063246
location	Iconha	-20.7935003	-40.8108852
location	Idaho County	45.7680684	-115.5160723
location	Idron	43.2910849	-0.3117531
location	Idukki	9.8497872	76.9797914
location	Igaracu do Tiete	-22.5165369	-48.5582558
location	Igarapava	-20.0411471	-47.7477444
location	Igarapé-Açú	-1.128244	-47.6199021
location	Igarassu	-7.8354423	-34.9061125
location	Ignalina	55.3398975	26.1614043
location	Ignalinos rajono savivaldybė	55.4107054	26.30126999241191
location	Igollo de Camargo	43.42776	-3.8845
location	Igrejinha	-29.569318	-50.791894
location	Iguaba Grande	-22.8388498	-42.2286746
location	Igualada	41.5790182	1.617346
location	Iguape	-24.7042692	-47.5563733
location	Iguatemi	-23.673555	-54.563731
location	Ijmuiden	52.4573438	4.6110644
location	Ijsselmuiden	52.5633577	5.9403387
location	Ijui	-28.3878734	-53.9201692
location	Ikaria	37.599929450000005	26.151689404867284
location	Ilava	48.9985674	18.2307598
location	Ilawski	53.67479095	19.4915030031177
location	iLembe	-29.240765	31.234110920000003
location	Ilha Bela	-23.9025724	-46.4428997
location	Ilha Solteira	-20.4281001	-51.3410871
location	Ilheus	-14.792599	-39.0453843
location	Illar	36.9851023	-2.6391402
location	Illinois	40.088552	-89.301876
location	Illora	37.2885009	-3.8795173
location	Iluman	0.2806483095960454	-78.23574162416124
location	Ilza	51.172394749999995	21.27601003015772
location	Imbabura	0.2542902	-78.1803913
location	Imbe	-29.975269	-50.128068
location	Imbe de Minas	-19.5989453	-41.9694294
location	Imbituba	-28.241827	-48.6643444
location	Imbituva	-25.2293338	-50.6051002
location	Imel	47.902284	18.143292
location	Imielno	50.5859921	20.4479001
location	Imperatriz	-5.5269279	-47.478115
location	Imperial County	32.845969	-115.543429
location	Imphal East	24.85154025	94.00947957721581
location	Imphal West	24.757326	93.85847858025147
location	Imst	47.275902099999996	10.700690365218966
location	Inca	39.7211448	2.9111493
location	Inconnu	45.75883985	3.1277826865635405
location	Indaiatuba	-23.09028	-47.21806
location	Indang	14.1958306	120.8784148
location	Independencia	-33.41447275	-70.66595560996643
location	Indian River County	27.7041555	-80.5894422
location	Indianapolis	39.7684	-86.1581
location	Inezgane	30.3562929	-9.5459347
location	Inga	-7.2904513	-35.6109945
location	Ingelmunster	50.9218112	3.2626791680840155
location	Ingenbohl	47.0007581	8.6150227
location	Ingersheim	48.0968771	7.3022832
location	Ingham County	42.5860505	-84.3800841
location	Ingiriya	6.7437564	80.1766773
location	Ingolstadt	48.7630165	11.4250395
location	Ingombota	-8.80020825	13.255358031414445
location	Inhambane	-23.865961	35.384363
location	Inirida	3.2036605	-68.38094411558828
location	Innsbruck	47.283507	11.379467
location	Innsbruck-Land	47.2065094	11.383694590035379
location	Inovce	48.8231273	22.3576717
location	Intendente Alvear	-35.2340308	-63.5929581
location	Interior Alaska	64.7638	-147.7008
location	Inyo County	36.5595325	-117.4074712
location	Iowa County WI	42.9732457	-90.1334393
location	Ipala	14.6193092	-89.6241477
location	Ipanguacu	-5.5090713	-36.8594421
location	Ipero	-23.3508977	-47.687611
location	Ipiales	0.828410	-77.638041
location	Ipigua	-20.657282	-49.3881146
location	Ipixuna	-7.047909	-71.693426
location	Ipojuca	-8.3980773	-35.0611068
location	Ipsach	47.1118789	7.2329528
location	Ipu	-4.3239824	-40.7097463
location	Iquique	-20.2140657	-70.1524646
location	Iracemapolis	-22.5869091	-47.5160966
location	Iracoubo	5.4794424	-53.2057374
location	Iranduba	-3.2758203	-60.1867429
location	Irati	-25.469663	-50.649287
location	Iredell County	35.8101636	-80.8805593
location	Iriepal	40.6387506	-3.1204448
location	Irineopolis	-26.242006	-50.795687
location	Irituia	-1.7709543	-47.4399687
location	Irkutsk	52.289597	104.280586
location	Iron County	46.2254778	-90.2125304
location	Iron County UT	37.8546136	-113.2867347
location	Iron County WI	46.2254778	-90.2125304
location	Iroquois County	40.7351265	-87.8309209
location	Irun	43.3383176	-1.7888095
location	Irupi	-20.346479	-41.6392581
location	Iruya	-22.791212	-65.2158295
location	Ischgl	47.011789	10.289683
location	Isernia	41.649467599999994	14.208148034519315
location	Isidro Casanova	-34.7047876	-58.5861609
location	Isla	43.4934282	-3.5689291
location	Isla de Maipo	-33.7537387	-70.9039325
location	Isla del Cerrito	-27.2951994	-58.62300289157733
location	Isla Mocolí	-2.105443357660198	-79.86027555110115
location	Island County	48.2162669	-122.6842402
location	Isoka	-10.1535149	32.6368762
location	Isserteaux	45.6528133	3.3872068
location	Issoire	45.5432973	3.2502213
location	Issy-Les-Moulineaux	48.8250508	2.273457
location	Istocno Sarajevo	43.89884385	18.732747065951273
location	Ita	-25.5074747	-57.3631906
location	Itabaiana	-7.331674	-35.331723
location	Itabera	-23.8621345	-49.1398926
location	Itabirito	-20.2519724	-43.8029171
location	Itaborai	-22.7570	-42.8643
location	Itabuna	-14.7935179	-39.274318
location	Itacare	-14.2781298	-38.9951418
location	Itacoatiara	-3.1477898	-58.4461041
location	Itagimirim	-16.0852591	-39.614789
location	Itagua	-25.3947318	-57.3532892
location	Itaguaí	-22.8629597	-43.775322
location	Itagui	6.174822	-75.607579
location	Itaiopolis	-26.3391899	-49.9071983
location	Itajai	-26.9117879	-48.6669852
location	Itajuba	-22.4238234	-45.4524156
location	Itajuipe	-14.6744381	-39.3759427
location	Italva	-21.4214056	-41.6907956
location	Itamaraju	-17.0363103	-39.527994
location	Itambaraca	-23.0176678	-50.406887
location	Itambe	-7.448754326649954	-35.131398444731765
location	Itambe PE	-7.4108509	-35.10967
location	Itambe PR	-23.659424	-51.9903555
location	Itanhaem	-24.1848847	-46.7921572
location	Itaobim	-16.5614934	-41.502275
location	Itaocara	-21.6725236	-42.0798658
location	Itapaci	-14.9522349	-49.5511221
location	Itapecerica Da Serra	-23.734665	-46.857835
location	Itapema	-27.09472	-48.6137778
location	Itapemirim	-21.0105534	-40.8351239
location	Itaperucu	-25.21926	-49.345427
location	Itaperuna	-21.2048	-41.88801
location	Itapetim	-7.377514	-37.1887321
location	Itapetininga	-23.588607	-48.048326
location	Itapeva	-23.9849105	-48.8803886
location	Itapevi	-23.54888	-46.933889
location	Itapicuru	-11.3094471	-38.2184391
location	Itapitanga	-14.4213865	-39.5664662
location	Itapolis	-21.5958368	-48.8122696
location	Itapora	-22.0799142	-54.7874239
location	Itaporanga	-7.3040747	-38.1505782
location	Itaporanga Dajuda	-10.9961671	-37.3045841
location	Itapui	-22.2346755	-48.7189744
location	Itaquaquecetuba	-23.4754492	-46.3514033
location	Itaqui	-29.1222037	-56.5551258
location	Itaquirai	-23.4801914	-54.1833692
location	Itarare	-24.1145368	-49.3352464
location	Itariri	-24.2900711	-47.176151
location	Itati	-27.517731	-58.5528977
location	Itatiaia	-22.4955278	-44.5633108
location	Itatiba	-22.9965861	-46.8412042
location	Itaugua	-25.3947318	-57.3532892
location	Itauna	-20.075556	-44.576389
location	Itawamba County	34.2774018	-88.3713687
location	Itegem	51.1030959	4.7294471
location	Ithaca	42.4396039	-76.4968019
location	Itingen	47.4665362	7.7877841
location	Itirapina	-22.2536514	-47.8212546
location	Itobi	-21.730853	-46.9743
location	Itterbeek	50.8395994	4.2501187
location	Ittre	50.6501961	4.2637077
location	Itu	-23.2638828	-47.298892
location	Ituiutaba	-18.9691887	-49.4639335
location	Itumbiara	-18.4135862	-49.2172596
location	Itupeva	-23.1531055	-47.0580347
location	Itupiranga	-5.1337224	-49.3321988
location	Ituporanga	-27.4096219	-49.6014812
location	Ituverava	-20.3366604	-47.7797924
location	Ituzaingo	-34.6583293	-58.6671441
location	Ivaipora	-24.2433517	-51.6719268
location	Ivanka Pri Dunaji	48.1885931	17.2578039
location	Ivanovo	56.9984452	40.9737394
location	Ivdel	60.6973287	60.4172583
location	Ivoti	-29.5934057	-51.1599403
location	Ivry-sur-Seine	48.8122302	2.3872525
location	Iwaniska	50.7314289	21.281111
location	Ixelles	50.826707	4.374329
location	Izegem	50.913822249999996	3.2090654210556964
location	Iznalloz	37.3926	-3.5199
location	Jabalpur	23.1608938	79.9497702
location	Jabbeke	51.1823049	3.0934604
location	Jablonec nad Nisou	50.7240899	15.1710958
location	Jablonka	53.4960002	20.558356
location	Jaboatao Dos Guararapes	-8.1752476	-34.9468716
location	Jaboatiana	-10.9437642	-37.085801
location	Jaboticabal	-21.252037	-48.325223
location	Jacareí	-23.30528	-45.96583
location	Jacarezinho	-23.159115	-49.973889
location	Jaci	-20.8844434	-49.5710544
location	Jackson County AL	34.7692447	-85.9867941
location	Jackson County IA	42.195909	-90.570525
location	Jackson County IL	37.7668943	-89.3563845
location	Jackson County MS	30.4899024	-88.6486325
location	Jackson County OR	42.398015	-122.7540948
location	Jackson County TX	28.9224028	-96.55561
location	Jackson County WI	44.312857	-90.780626
location	Jackson Parish	32.2932692	-92.5628442
location	Jacobacci	-41.1543657	-71.3219762
location	Jacupiranga	-24.703773	-48.0060639
location	Jadraque	40.9263778	-2.9226718
location	Jaffna	9.665093	80.0093029
location	Jagodnik	50.3811586	16.8262952
location	Jagtial	18.82135895	78.91506632525903
location	Jaguapita	-23.1102516	-51.5327741
location	Jaguariaiva	-24.2589699	-49.7201518
location	Jaguariuna	-22.70374	-46.985062
location	Jaguaruana	-4.831508	-37.780997
location	Jaguaruna	-28.6237365	-49.0288664
location	Jahodna	48.050525	17.7049589
location	Jaiba	-15.3373744	-43.6734439
location	Jaipur	26.901676	75.793978
location	Jaksmanice	49.753276	22.8802859
location	Jalandhar	31.29201065	75.56805772253911
location	Jalapa	14.6344164	-89.9897996
location	Jalazone	31.951986	35.21155
location	Jales	-20.2671767	-50.5492435
location	Jalgaon	20.84351185	75.52592658756026
location	Jalna	19.9182328	75.8686246900443
location	Jalpaiguri	26.626483649999997	88.73407701468993
location	Jamal Khan	22.3446905	91.8329751
location	Jamnagar	22.471143	70.051543
location	Jamundi	3.260158	-76.539750
location	Janakpur	26.7281124	85.93643035322714
location	Jandaia do Sul	-23.6003907	-51.645674
location	Jandaira	-11.5628009	-37.7820255
location	Jandira	-23.5282044	-46.9019554
location	Janesville	42.691211	-89.014160
location	Jangaon	17.746584300000002	79.24072182693956
location	Janinow	51.06677	18.60071
location	Janjgir-Champa	21.967126399999998	82.6647242496104
location	Jankowo	53.5160393	15.7520295
location	Janovce	49.183742050000006	21.3049069607189
location	Janow Lubelski	50.7065895	22.4110663
location	Janowice	49.94829	20.00868
location	Janowice Wielkie	50.87828	15.9208773
location	Janowo	53.31562	20.67352
location	Jantar	54.3352789	19.0322591
location	Januaria	-15.4875	-44.361111
location	Januszowice	50.1471454	19.8936009
location	Januszowka	51.9007462	18.6960422
location	Japeri	-22.6427642	-43.6533831
location	Japonvar	-15.9980389	-44.2755057
location	Jaqueira	-8.7276422	-35.7948925
location	Jaragua	-15.7528866	-49.3344033
location	Jaragua do Sul	-26.4897432	-49.0778063
location	Jaraicejo	39.6669756	-5.8135394
location	Jarandilla de la Vera	40.1282875	-5.6587
location	Jardim	-21.479941	-56.148902
location	Jardim (Ceará)	-7.5838966	-39.279713
location	Jardim (Mato Grosso do Sul)	-21.479941	-56.148902
location	Jardim de Piranhas	-6.3796347	-37.3495566
location	Jardim do Seridó	-6.59043	-36.7736039
location	Jardinopolis	-21.0255126	-47.7706807
location	Jarinu	-23.0949584	-46.7148636
location	Jarocin	51.9738992	17.5011225
location	Jarod	22.4413467	73.3380845
location	Jaroslaw	50.0104958	22.678605
location	Jarosławiec	52.25324	17.2293
location	Jaroszewice Grodzieckie	52.06419	18.11753
location	Jaroszewo	52.6222377	16.099639
location	Jaroty	53.74069325	20.497921309754368
location	Jaru	-10.431826	-62.478769
location	Jashore	23.1665971	89.2095143
location	Jasienica	49.8227628	19.8467742
location	Jasienica (Malopolskie)	49.8227628	19.8467742
location	Jasienica (Slaskie)	49.8134638	18.9196004
location	Jasienin Maly	51.8156695	19.9418137
location	Jasova	47.9866478	18.3984991
location	Jasper County	30.7485258	-94.000884
location	Jasper County IL	39.0082423	-88.1552371
location	Jasper County IN	41.0321808	-87.1066598
location	Jasper County MO	37.176515	-94.3103412
location	Jasper County SC	32.4048602	-81.0414726
location	Jasper County TX	30.7485258	-94.000884
location	Jastrzebie-Zdroj	49.96067945	18.599367592200732
location	Jatai	-17.8783829	-51.7204241
location	Jatov	48.1284623	18.028264
location	Jatrabari	23.711397	90.435403
location	Jau	-22.293585	-48.559193
location	Jaunpur	25.7955927	82.48834097504385
location	Javouhey	5.6048166	-53.8178376
location	Jawornik	49.8550051	19.9002228
location	Jaworze	49.77857709572317	18.938449674898123
location	Jaworzno	50.203439	19.2721559
location	Jazernica	48.9265839	18.8306113
location	Jedrzejow	50.6394435	20.3046116
location	Jefferson County AL	33.5228184	-86.9164513
location	Jefferson County CO	39.5699803	-105.2561919
location	Jefferson County ID	43.8010248	-112.3498022
location	Jefferson County IL	38.3010487	-88.9344303
location	Jefferson County IN	38.8166724	-85.4299489
location	Jefferson County KY	38.1787175	-85.664528
location	Jefferson County MT	46.1850019	-112.1388102
location	Jefferson County NY	44.095507	-75.890072
location	Jefferson County OH	40.3792938	-80.7847619
location	Jefferson County OR	44.6072499	-121.2463145
location	Jefferson County TX	29.834772	-94.1704496
location	Jefferson County WA	47.728342	-123.606395
location	Jefferson County WI	43.025978	-88.773336
location	Jefferson Davis Parish	30.2575503	-92.7886576
location	Jefferson Parish	29.777633	-90.114916
location	Jeffreys Bay	-34.051111	24.922222
location	Jelenia Gora	50.8501049	15.653749235408073
location	Jelesnia	49.6295063	19.3313366
location	Jeleńska Huta	54.4522375	18.2280899
location	Jelna	49.70442	20.72343
location	Jemappes	50.446399	3.898191
location	Jemeppe-sur-Sambre	50.46299585	4.654598601240723
location	Jena	50.9281717	11.5879359
location	Jenaz	46.9274527	9.7130354
location	Jenin	32.4687623	35.2997901
location	Jenipapo de Minas	-17.08493	-42.259576
location	Jenkowice	51.23163	17.32291
location	Jerez De La Frontera	36.690491	-6.126763
location	Jerome County	42.702266	-114.2867043
location	Jeronimo Monteiro	-20.7882214	-41.3921464
location	Jersey City	40.7281575	-74.0776417
location	Jersey County	39.0848464	-90.3303344
location	Jersey County IL	39.0848464	-90.3303344
location	Jerusalem	31.79592425	35.21198075969497
location	Jerutki	53.5919113	21.1377193
location	Jesenské (Rimavska Sobota)	48.2978052408123	20.059687251919208
location	Jesionowo	52.93	16.3855556
location	Jesus Maria	-38.8875243	-62.0579646
location	Jesus Maria AR	-30.9764132	-64.0957082
location	Jesus Maria PE	-12.0781861	-77.04640320962204
location	Jetpur	21.7547	70.6180
location	Jette	50.883110	4.324621
location	Jeziorki	52.3124256	16.5906245
location	Jeziorko	50.8783841	21.3344233
location	Jezow	51.81371	19.96878
location	Jezow Sudecki	50.933694	15.743396
location	Jhapa	26.583735400000002	87.88570103314731
location	Jhargram	22.3770636	87.04867177362203
location	Jharsuguda	21.87705125	84.00905063735019
location	Jhenaidah	23.5448144	89.1734196
location	Jian	27.0876	114.9647
location	Jičín	50.4370452	15.3516528
location	Jim Hogg County	27.0065425	-98.7047316
location	Jim Wells	27.8067733	-98.1084601
location	Jim Wells County	27.8067733	-98.1084601
location	Jimenez	9.81883425	-83.71156568638008
location	Jimenez de Jamuz	42.2648745	-5.9291703
location	Jindřichův Hradec	49.1443265	15.003354
location	Jingzhou	30.350752	112.237294
location	Jipijapa	-1.5158193	-80.61249824917113
location	Jish	33.0243744	35.4458835
location	Jiujiang	29.7051	116.0019
location	Jo Daviess County	42.3506664	-90.1743742
location	Joacaba	-27.1737204	-51.5065214
location	Joal-Fadiouth	14.1857143	-16.8588515
location	João Câmara	-5.5349637	-35.8150811
location	Joao Pessoa	-7.1215981	-34.882028
location	Joao Pinheiro	-17.742777	-46.175278
location	Joaquim Tavora	-23.4999724	-49.9232545
location	Joarilla De Las Matas	42.2872779	-5.178728
location	Joboticabel	-21.2560780392603	-48.327711584268236
location	Jocotan	14.8211974	-89.3906946
location	Jodar	37.8406832	-3.3548686
location	Jodhpur	26.2967719	73.0351433
location	Jodlowno	54.246804	18.3830005
location	Jodoigne	50.724179	4.8679997
location	Joe Gqabi	-30.94155986620789	27.130695927230565
location	Jönköping	57.777979	14.160453
location	Joeuf	49.2302031	6.0092074
location	Jogulamba Gadwal	16.0999202	77.73415835077523
location	Johannesburg Metro	-26.205	28.049722
location	Johnson County	41.6861834	-91.6061124
location	Johnson County IA	41.6861834	-91.6061124
location	Johnson County IL	37.4501818	-88.8844045
location	Johnson County IN	39.4891804	-86.1079903
location	Johnson County KS	38.8837933	-94.8389141
location	Johnson County TX	32.3766071	-97.3568623
location	Joinville	-26.235559	-48.950735
location	Jona	47.2299661	8.837658
location	Jonava	55.0737086	24.2756961
location	Joncret	50.35278095337974	4.513072379458692
location	Jones County MS	31.6058959	-89.1636245
location	Jorba	41.6014534	1.547408
location	Jordán	0.2357332863593663	-78.2617092391726
location	Jordania	-15.899444	-40.178889
location	Jordanow	51.75826	19.67593
location	Jose Bonifacio	-23.564090999999998	-46.434766582997995
location	José C Paz	-34.511906	-58.7776777
location	Jose D. Espinar	9.04693915	-79.47730691472555
location	Jose Domingo Espinar	9.049737	-79.477684
location	Jose Leonardo Ortiz	-6.74207775	-79.83421240603172
location	Josephine County	42.3554368	-123.5602707
location	Josselin	47.9540017	-2.5472538
location	Joue-Les-Tours	47.3510905	0.6622524
location	Joze	45.8615564	3.3018722
location	Jozefin	52.1803495	22.0462602
location	Jozefow	52.12849335	21.21358509994632
location	Juan Augusto Saldívar	-25.428188249999998	-57.42910290825559
location	Juan Demóstenes Arosemena	8.928077	-79.730252
location	Juan Díaz	8.9818212	-79.5678952
location	Juan Jose Castelli	-25.940052899999998	-60.617290857332314
location	Juazeiro do Norte	-7.2153453	-39.3153336
location	Jubbega	53.0033704	6.1220155
location	Jucurutu	-6.0343518	-37.0186249
location	Juiz de Fora	-21.7609533	-43.3501129
location	Julianow	53.72544109653824	20.877284070208418
location	Julio Mesquita	-22.0099839	-49.7889446
location	Jumet	50.442063	4.436515
location	Jun	37.2203	-3.5931
location	Junagadh	21.5222	70.4579
location	Juncosa	41.3714063	0.7754401
location	Jundia	-6.2707116	-35.3279507
location	Jundiai	-23.1887866	-46.8845122
location	Juneau	58.541037	-134.236606
location	Juneau County	43.8673	-90.0747
location	Juneda	41.5500153	0.8275473
location	Junin	-34.5934412	-60.9461678
location	Junqueiropolis	-21.5109531	-51.4351505
location	Juquia	-24.3172209	-47.6355618
location	Juquitiba	-23.932346	-47.0714217
location	Jurbise	50.523647	3.904391
location	Juripiranga	-7.3743307	-35.2396
location	Jurki	53.9505447	19.9485902
location	Juruti	-2.1571381	-56.0900977
location	Jussac	44.9880092	2.4212934
location	Jussara	-15.874813	-50.867431
location	Jussara PR	-23.621931	-52.46931
location	Jussari	-15.1882453	-39.493597
location	Justynow	51.2462905	20.010171
location	Jutaí	-2.7471478	-66.7721255
location	Jutiapa	14.2922649	-89.8953317
location	Juvisy-sur-Orge	48.690609	2.377581
location	Jwaneng	-24.600417	24.730277
location	K-Kozle	50.3448836	18.2109594
location	Ka'Abiyye-Tabbash-Hajajre	32.748855882519834	35.183732222189015
location	Kaarst	51.226675	6.6193924
location	Kaatsheuvel	51.6598038	5.0319484
location	Kabirhat	22.8220772	91.1170328
location	Kabwe	-14.5262739	28.34204494171865
location	Kachkanar	58.6981697	59.4810114
location	Kacik	54.1679868	18.9557149
location	Kaczki Srednie	51.9702995	18.5501365
location	Kaczyce	49.834077	18.592432
location	Kadapa	14.4752936	78.8216861
location	Kadi	23.294922	72.333046
location	Kafr Kanna	32.7516395	35.3464804
location	Kafue	-15.7445125	28.1755158
location	Kaggevinne	50.980233	5.021191
location	Kahathuduwa	6.7831285	79.9839654
location	Kailali	28.6869857	80.8731502
location	Kain	50.637121	3.379162
location	Kaiseraugst	47.5399823	7.7230178
location	Kaiserslautern	49.4432174	7.7689951
location	Kakching	24.38904015	93.88013239529906
location	Kakinada	16.9437385	82.2350607
location	Kalabagan	23.74695835	90.38393803066401
location	Kalachinsk	55.049091	74.582428
location	Kalamazoo County	42.2494968	-85.5372797
location	Kalay	23.195728	94.0158882
location	Kalia	23.037114	89.641357
location	Kalimpong	27.02787695	88.64606085772425
location	Kalininets	55.55928668927188	36.97461147894476
location	Kaliningrad	54.710128	20.5105838
location	Kalinkavichy	52.1286204	29.3314442
location	Kalinki	51.1324045	19.831224
location	Kalinkovo	48.0587538	17.2520824
location	Kalisz	51.743335	18.073619
location	Kalisz Pomorski	53.2981616	15.9059903
location	Kalitola	24.8590277	89.3729468
location	Kalken	51.037676	3.917157
location	Kallakurichi	11.7406259	78.9637131
location	Kallnach	47.0205806	7.2363159
location	Kalmthout	51.383	4.4752
location	Kalol	23.238801	72.498547
location	Kalsdorf Bei Graz	46.9644025	15.4786966
location	Kaltbrunn	47.2134573	9.0249831
location	Kalukhali Upazila	23.765566034504623	89.48824818987217
location	Kalyanpur	22.08421335	69.3041972072113
location	Kalymnos	37.00262545	26.992424179156217
location	Kamanova	48.4742265	18.099349
location	Kamareddy	18.316551	78.05393808043348
location	Kamenica nad Cirochou	48.9315807	21.9957848
location	Kamenica nad Hronom	47.831347	18.7255594
location	Kamenicna	47.8162871	18.0426149
location	Kamensk-Shakhtinsky	48.3210807	40.2650679
location	Kamensk-Uralsky	56.415451	61.917797
location	Kamien	53.1257825	20.6869343
location	Kamien Maly	52.2884074	18.0293306
location	Kamien Pomorski	53.9648364	14.7734718
location	Kamieniec Wrocławski	51.075237	17.1735569
location	Kamieniki	51.5325884	18.3784425
location	Kamienka SL	49.3320588	20.6137536
location	Kamienna Gora	50.78468925	16.022363067768467
location	Kamiesberg	-30.50414	17.889710754257905
location	Kamieskroon	-30.2096443	17.9345442
location	Kamionki	52.28553	16.99438
location	Kamjong	24.8409769	94.52830740954334
location	Kampenhout	50.945063	4.567367
location	Kamrej	21.2797773	72.948269
location	Kamrup	26.1390895	91.7463206
location	Kamrup Municipal	26.1390895	91.7463206
location	Kamyshlov	56.846161	62.712154
location	Kamyzyak	46.1175499	48.0884863
location	Kanash	55.5113818	47.5067782
location	Kanawha	39.1989653	-81.4601209
location	Kancheepuram	12.87960515	79.70427615297989
location	Kandy	7.2930922	80.6350768
location	Kane County	41.923434	-88.4248315
location	Kane County IL	41.923434	-88.4248315
location	Kangra	32.06854705	76.24336792335127
location	Kanigowo	53.31922	20.43213
location	Kankakee County	41.1253903	-87.848682
location	Kannaland	-33.61886	21.227504095340592
location	Kannauj	26.999697400000002	79.68861212775874
location	Kanpur	26.4609135	80.3217588
location	Kanty	53.8483217	19.7308677
location	Kanyakumari	8.079252	77.5499338
location	Kaohsiung	22.622632	120.312435
location	Kapadvanj	23.0200	73.0700
location	Kapellen	51.332758999999996	4.431231830555777
location	Kapfenberg	47.4405481	15.2901669
location	Kappl	47.05342475	10.342014611207333
location	Kaprun	47.2713898	12.7573679
location	Karachayevsk	43.7715594	41.911979
location	Karapitiya	6.0670789	80.2257615
location	Karauli	26.51668105	77.05772976517363
location	Karawang	-6.3042012	107.307897
location	Karditsa	39.3639689	21.9213213
location	Kargil	34.420542600000005	75.6467756307598
location	Karimnagar	18.4346438	79.1322648
location	Karkams	-30.36922786960893	17.886940492824987
location	Karlino	54.0410287	15.8793019
location	Karlsfeld	48.2266316	11.4676387
location	Karlshuld	48.6822692	11.2877512
location	Karná	48.9844958	21.8060267
location	Karnes County	28.8791858	-97.9062893
location	Karonga	-10.08474695	33.86619181196623
location	Karoo Hoogland	-31.59588	21.27258581983207
location	Karsino	54.47	16.56236
location	Kartuski	54.326832249999995	18.108863258211223
location	Kartuzy	54.3342281	18.1973639
location	Karur	10.9301522	78.08485454572889
location	Karviná	49.850056	18.546309
location	Kasauli	30.85844455	76.99796611489867
location	Kasdobir	24.9115659	91.8753147
location	Kashgar	39.4666397	75.9900091
location	Kashino	56.538687192694844	60.86596040407967
location	Kasinka Mala	49.7024609	20.0370039
location	Kaskelen City	43.2022724	76.6245772
location	Kaster	50.814135	3.4962534
location	Kasterlee	51.2405	4.9674
location	Katembe	-26.02703125	32.54984173582457
location	Kathmandu	27.712907	85.323557
location	Katowice	50.2598987	19.0215852
location	Katwijk	52.2005078	4.4146372
location	Katwoude	52.4774282	5.042960875677453
location	Katy Rybackie	54.3399675	19.2295294
location	Kauai County	22.0557204	-159.4945109
location	Kaufman County	32.581020800000005	-96.29927072197667
location	Kaulille	51.186846	5.525937
location	Kavadarci	41.4332802	22.0122593
location	Kaweczyn	51.271229	19.9632926
location	Kawki	54.1122299	19.7134063
location	Kazan	55.7823547	49.1242266
location	Kazhma	62.549908	34.839161
location	Kazir Dewri	22.3476072	91.8255493
location	Kazmierz	52.5129241	16.5831468
location	Kdumim	32.21192845	35.15107683682172
location	Kecovo	48.4926227	20.483668
location	Kedainiai	55.2887322	23.9758359
location	Kedrovoye	57.1595769	60.5695324
location	Kedzierzyn Kozle	50.3448836	18.2109594
location	Keerbergen	51.0049242	4.6265551
location	Kefar Sava	32.1773471	34.907459
location	Kegalle	7.2532006	80.3454132
location	Kelaniya	6.9501246	79.9172715
location	Kelmis	50.714674	6.023042
location	Kematen in Tirol	47.253643	11.273540
location	Kembs	47.6895561	7.5048054
location	Kemerovo	55.355125	86.087234
location	Kemmel	50.7828552	2.8258709
location	Kempton Park	-26.0964372	28.2336325
location	Kemzeke	51.2065228	4.0771037
location	Kendall County	41.5853584	-88.4319488
location	Kendall County IL	41.5853584	-88.4319488
location	Kendall County TX	29.943885	-98.7258845
location	Kendari	-3.9918068	122.5180066
location	Kenedy County	27.246847000000002	-97.36462995563213
location	Kennebec County	44.4184616	-69.8250659
location	Kenosha County	42.5729233	-88.0679837
location	Kent County	39.1156908	-75.4841394
location	Kent County DE	39.1156594	-75.484116
location	Kent County RI	41.6722912	-71.602762
