location	Houthalen-Helchteren	51.0312	5.3765
location	Howard County	43.3353641	-92.3230007
location	Howrah	22.554019	88.182766
location	Hrušov	50.3448714	14.846374
location	Huaian	33.574586	119.132155
location	Huaihua	27.554599	109.9641566
location	Huancayo	-12.0761679	-75.2063189
location	Huaraz	-9.5298511	-77.5289981
location	Huarmey	-10.0643674	-77.9718798
location	Huarochiri	-11.916667	-76.416667
location	Huarte	42.8313514	-1.590407
location	Huasco	-28.4651248	-71.2207947
location	Hudson County	40.741619	-74.059016
location	Huescar	37.8086268	-2.5398775
location	Huetor Santillan	37.2228	-3.5150
location	Huizhou	23.107144	114.457913
location	Huizingen	50.7481095	4.276727
location	Hukuk	32.867141	35.531275
location	Huldenberg	50.7886	4.5881
location	Hulste	50.8820656	3.2990273
location	Humbeek	50.9673676	4.3794122
location	Humboldt County	40.7450	-123.8695
location	Hunt County	33.1161567	-96.0808922
location	Hurbanovo	47.8761227	18.198313
location	Hurlingham	-34.5933423	-58.6378405
location	Hutt Valley	-41.163361	174.964731
location	Hyderabad	17.431807	78.416233
location	Iasi	47.155585	27.590394
location	Ibague	4.438643	-75.190558
location	Ibarra	0.3478421	-78.1173588
location	Iberville Parish	30.256342	-91.380864
location	Ibiza	39.0200	1.4821
location	Ibra	22.6895878	58.5469793
location	Ibri	23.2178676	56.4921938
location	Ignalina	55.3398975	26.1614043
location	Ijui	-28.3878734	-53.9201692
location	iLembe	-29.240765	31.234110920000003
location	Illinois	40.088552	-89.301876
location	Illora	37.2885009	-3.8795173
location	Imperial County	32.845969	-115.543429
location	Inca	39.7211448	2.9111493
location	Indaiatuba	-23.09028	-47.21806
location	Indianapolis	39.7684	-86.1581
location	Ingersheim	48.0968771	7.3022832
location	Innsbruck	47.283507	11.379467
location	Interior Alaska	65.905635	-150.144417
location	Inyo County	36.5595325	-117.4074712
location	Iowa County WI	42.9732457	-90.1334393
location	Ipiales	0.828410	-77.638041
location	Ipojuca	-8.3980773	-35.0611068
location	Iranduba	-3.2758203	-60.1867429
location	Irkutsk	52.289597	104.280586
location	Irun	43.3383176	-1.7888095
location	Ischgl	47.011789	10.289683
location	Isla del Cerrito	-27.2951994	-58.62300289157733
location	Itaborai	-22.7570	-42.8643
location	Itaguaí	-22.8629597	-43.775322
location	Itagui	6.174822	-75.607579
location	Itambe	-7.448754326649954	-35.131398444731765
location	Itapecerica Da Serra	-23.734665	-46.857835
location	Itaperuna	-21.2048	-41.88801
location	Itaporanga Dajuda	-10.9961671	-37.3045841
location	Itaqui	-29.1222037	-56.5551258
location	Itariri	-24.2900711	-47.176151
location	Itatiba	-22.9965861	-46.8412042
location	Ittre	50.6501961	4.2637077
location	Ivanovo	56.9984452	40.9737394
location	Ivdel	60.6973287	60.4172583
location	Ivry-sur-Seine	48.8122302	2.3872525
location	Ixelles	50.826707	4.374329
location	Iznalloz	37.3926	-3.5199
location	Jablonec nad Nisou	50.7240899	15.1710958
location	Jaboatao Dos Guararapes	-8.1752476	-34.9468716
location	Jaboatiana	-10.9437642	-37.085801
location	Jacareí	-23.30528	-45.96583
location	Jackson	43.325508	-88.167662
location	Jackson County IA	42.195909	-90.570525
location	Jackson County IL	37.7668943	-89.3563845
location	Jackson County OR	42.398015	-122.7540948
location	Jackson County WI	44.312857	-90.780626
location	Jagtial	18.82135895	78.91506632525903
location	Jaipur	26.901676	75.793978
location	Jalazone	31.951986	35.21155
location	Jalna	19.9182328	75.8686246900443
location	Jamnagar	22.471143	70.051543
location	Jamundi	3.260158	-76.539750
location	Jandira	-23.5282044	-46.9019554
location	Janesville	42.691211	-89.014160
location	Jaqueira	-8.7276422	-35.7948925
location	Jaraicejo	39.6669756	-5.8135394
location	Jarinu	-23.0949584	-46.7148636
location	Jaru	-10.431826	-62.478769
location	Jashore	23.1665971	89.2095143
location	Jasper County	30.7485258	-94.000884
location	Jatrabari	23.711397	90.435403
location	Jaunpur	25.7955927	82.48834097504385
location	Jefferson County NY	44.095507	-75.890072
location	Jefferson County TX	29.834772	-94.1704496
location	Jefferson County WA	47.728342	-123.606395
location	Jefferson County WI	43.025978	-88.773336
location	Jefferson Parish	29.777633	-90.114916
location	Jemappes	50.446399	3.898191
location	Jemeppe-sur-Sambre	50.46299585	4.654598601240723
location	Jena	50.9281717	11.5879359
location	Jerez De La Frontera	36.690491	-6.126763
location	Jersey City	40.7281575	-74.0776417
location	Jerusalem	31.79592425	35.21198075969497
location	Jetpur	21.7547	70.6180
location	Jette	50.883110	4.324621
location	Jhenaidah	23.5448144	89.1734196
location	Jian	27.0876	114.9647
location	Jičín	50.4370452	15.3516528
location	Jim Hogg County	27.0065425	-98.7047316
location	Jim Wells	27.8067733	-98.1084601
location	Jim Wells County	27.8067733	-98.1084601
location	Jindřichův Hradec	49.1443265	15.003354
location	Jingzhou	30.350752	112.237294
location	Jipijapa	-1.5158193	-80.61249824917113
location	Jiujiang	29.7051	116.0019
location	Jo Daviess County	42.3506664	-90.1743742
location	Joao Pessoa	-7.1215981	-34.882028
location	Jodoigne	50.724179	4.8679997
location	Jönköping	57.777979	14.160453
location	Joeuf	49.2302031	6.0092074
location	Jogulamba Gadwal	16.0999202	77.73415835077523
location	Johnson County	41.6861834	-91.6061124
location	Joinville	-26.235559	-48.950735
location	Jonava	55.0737086	24.2756961
location	Jorba	41.6014534	1.547408
location	José C Paz	-34.511906	-58.7776777
location	Jose Domingo Espinar	9.049737	-79.477684
location	Juan Demóstenes Arosemena	8.928077	-79.730252
location	Juan Díaz	8.9818212	-79.5678952
location	Jumet	50.442063	4.436515
location	Jun	37.2203	-3.5931
location	Junagadh	21.5222	70.4579
location	Jundiai	-23.1887866	-46.8845122
location	Juneau	58.541037	-134.236606
location	Juneau County	43.8673	-90.0747
location	Juquia	-24.3172209	-47.6355618
location	Jurbise	50.523647	3.904391
location	Juvisy-sur-Orge	48.690609	2.377581
location	Kaarst	51.226675	6.6193924
location	Kabirhat	22.8220772	91.1170328
location	Kachkanar	58.6981697	59.4810114
location	Kadi	23.294922	72.333046
location	Kafr Kanna	32.7516395	35.3464804
location	Kaggevinne	50.980233	5.021191
location	Kain	50.637121	3.379162
location	Kaiserslautern	49.4432174	7.7689951
location	Kalachinsk	55.049091	74.582428
location	Kalia	23.037114	89.641357
location	Kalininets	55.55928668927188	36.97461147894476
location	Kaliningrad	54.710128	20.5105838
location	Kalinkavichy	52.1286204	29.3314442
location	Kalisz	51.743335	18.073619
location	Kalken	51.037676	3.917157
location	Kallnach	47.0205806	7.2363159
location	Kalmthout	51.383	4.4752
location	Kalol	23.238801	72.498547
location	Kalsdorf Bei Graz	46.9644025	15.4786966
location	Kalyanpur	22.08421335	69.3041972072113
location	Kamareddy	18.316551	78.05393808043348
location	Kamensk-Shakhtinsky	48.3210807	40.2650679
location	Kamensk-Uralsky	56.415451	61.917797
location	Kampenhout	50.945063	4.567367
location	Kamrej	21.2797773	72.948269
location	Kanawha	39.1989653	-81.4601209
location	Kane County	41.923434	-88.4248315
location	Kankakee County	41.1253903	-87.848682
location	Kannaland	-33.61886	21.227504095340592
location	Kannauj	26.999697400000002	79.68861212775874
location	Kanpur	26.4609135	80.3217588
location	Kaohsiung	22.622632	120.312435
location	Kapadvanj	23.0200	73.0700
location	Kapellen	51.332758999999996	4.431231830555777
location	Kappl	47.05342475	10.342014611207333
location	Karachayevsk	43.7715594	41.911979
location	Kargil	34.420542600000005	75.6467756307598
location	Karimnagar	18.4346438	79.1322648
location	Karviná	49.850056	18.546309
location	Kashgar	39.4666397	75.9900091
location	Kashino	56.538687192694844	60.86596040407967
location	Kasterlee	51.2405	4.9674
location	Kathmandu	27.712907	85.323557
location	Katwoude	52.4774282	5.042960875677453
location	Kauai County	22.0557204	-159.4945109
location	Kaufman County	32.581020800000005	-96.29927072197667
location	Kaulille	51.186846	5.525937
location	Kazhma	62.549908	34.839161
location	Kdumim	32.21192845	35.15107683682172
location	Keerbergen	51.0049242	4.6265551
location	Kefar Sava	32.1773471	34.907459
location	Kelmis	50.714674	6.023042
location	Kematen in Tirol	47.253643	11.273540
location	Kemerovo	55.355125	86.087234
location	Kendall County	41.5853584	-88.4319488
location	Kenosha County	42.5729233	-88.0679837
location	Kent County	39.1156908	-75.4841394
location	Keqiao	30.0819	120.4951
location	Kermt	50.946857	5.247189
location	Kern County	35.3145701	-118.7538222
location	Kersbeek-Miskom	50.886946	4.999315
location	Kessel-Lo	50.8851	4.7357
location	Ketchikan	55.346882	-131.655301
location	Keur Massar	14.7825027	-17.3111773
location	Kfar Habad	31.9901	34.8491
location	Kfar Saba	32.180607	34.912861
location	Khagrachari	23.21477295	91.95910219841397
location	Khambhaliya	22.2176085	69.6578939
location	Khammam	17.5	80.333333
location	Khanty-Mansiysk	61.00346	69.019157
location	Kharabali	47.4083742	47.2538899
location	Khayelitsha	-34.0405905	18.6674201
location	Kheda	22.749950	72.686465
location	Khedbrahma	24.0291	73.0435
location	Kikinda	45.8297838	20.4653942
location	King Cetshwayo	-28.750343899999997	32.050227274984636
location	King County	47.449221	-121.864246
location	Kings County	36.0784807	-119.7956342
location	Kings County CA	36.0784807	-119.7956342
location	Kings County NY	40.64530975	-73.9550230275334
location	Kipen	59.6739	29.8498
location	Kirchhain	50.826987700000004	8.927593310210382
location	Kirishi	59.450325	32.010578
location	Kirkland	47.679486	-122.206354
location	Kirovgrad	57.4265271	60.0665927
location	Kirovsk	59.8813954	30.9855331
location	Kiryat Ata	32.8115779	35.1163659
location	Kiryat Gat	31.6093998	34.7711983
location	Kiryat Ono	32.0591691	34.8594303
location	Kiryat Ye'Arim	31.8035128	35.1012545
location	Kisra-Sumei	32.97168	35.301796704158846
location	Kitsap County	47.594502	-122.6474421
location	Kittitas County	47.1750	-120.9319
location	Klagenfurt	46.6228162	14.3079604
location	Klamath County	42.6052565	-121.739544
location	Klatovy	49.3951183	13.2935954
location	Klein-Zimmern	49.8683011	8.8494245
location	Klenčí	49.4348	12.8147
location	Klickitat County	45.8767731	-120.7976033
location	Klipfontein	-32.0027832	18.5072125
location	Knokke-Heist	51.331501	3.308826
location	Knysna	-34.035734	23.048485
location	Koblenz	50.3533278	7.5943951
location	Kochánky	50.2770296	14.7802312
location	Kodinar	20.8009	70.6960
location	Kodomtoly	23.703843	90.875119
location	Koekelberg	50.8606042	4.3315503
location	Koersel	51.058003	5.272274
location	Kolar	13.1369996	78.1339606
location	Kolhapur	16.7028412	74.2405329
location	Kolin	50.0288894	15.2011571
location	Kolkata	22.543905	88.374991
location	Kolodishchi	53.9454227	27.7749292
location	Kondopoga	62.20929	34.268185
location	Koningshooikt	51.0965644	4.6097183
location	Konstantinovka	49.618553	127.987968
location	Konstanz	47.659216	9.1750718
location	Kontich	51.134377	4.4456359
location	Korolyov	55.9204898	37.8326289
location	Kortemark	51.0314599	3.036868308654011
location	Kortenaken	50.906611	5.0622937
location	Kortenberg	50.887699	4.567473
location	Kostelec N. Černými Lesy	49.9996259	14.851957749764026
location	Kozmodemyansk	56.3324346	46.5462855
location	Kraainem	50.8611	4.4593
location	Kragujevac	44.0125745	20.91877
location	Kraków	50.0647	19.9450
location	Kraljevo	43.7234519	20.6870792
location	Králův Dvůr	49.9502063	14.0344556
location	Kramsach	47.4553157	11.873043308886206
location	Krasnodar	45.0352566	38.9764814
location	Krasnouralsk	58.357063	60.037445
location	Krasnoyarsk	56.0090968	92.8725147
location	Krasnyi Aduy	57.0938362	60.5886044
location	Krefeld	51.3331205	6.5623343
location	Krhanice	49.8560083	14.557357
location	Krusevac	43.5825653	21.326599
location	Ksar Hellal	35.6516722	10.906119548434997
location	Kubinka	55.5755486	36.6952802
location	Küssnacht Am Rigi	47.0835618	8.4335777
location	Kufstein	47.582996	12.1692134
location	Kumanovo	42.1359459	21.7177635
location	Kumtich	50.8188455	4.8874012
location	Kunming	25.013024	102.866742
location	Kupang	-10.1632209	123.6017755
location	Kurnool	15.8309251	78.0425373
location	Kutná Hora	49.9486561	15.2681123
location	Kuurne	50.860060	3.270708
location	Kvetnice	50.0570595	14.6838842
location	KwaDukuza	-29.335722	31.296489
location	Kynice	49.7392	15.3601
location	Kyoto	35.007542	135.768455
location	L'Aquila	42.360082	13.391087
location	L'Hospitalet de Llobregat	41.3598601	2.0997927
location	La Baneza	42.2998096	-5.8970081
location	La Brède	44.6811652	-0.5279844
location	La Carrera de Otero	42.5099199	-6.0425563
location	La Chorrera	8.9789112	-79.87043288185177
location	La Costa	-36.66264385	-56.69228197388749
location	La Crosse County	43.8617	-91.1353
location	La Crosse County WI	43.8890516	-91.0902393
location	La Cruz	11.0090665	-85.55069626857352
location	La Cuesta	8.4924424	-82.8492286
location	La Estrada	42.6899	-8.4909
location	La Hulpe	50.7313729	4.4893987
location	La Libertad	-8.4893613	-77.3174141
location	La Linea de la Concepcion	36.166010	-5.347498
location	La Llagosta	41.5139877	2.1912073
location	La Marsa	36.8790882	10.327678
location	La Matanza	-34.7332835	-58.3700599
location	La Penilla	43.3180686	-3.8813451
location	La Peza	37.2755038	-3.2849172
location	La Plata	-34.9206797	-57.9537638
location	La Robla	42.8029091	-5.6292227
location	La Roca del Valles	41.5883381	2.3314594
location	La Rochelle	48.1776576	-2.5195222
location	La Suiza	9.853005	-83.6115748
location	La Union	9.922919	-84.001485
location	La Virgen del Camino	42.5816647	-5.6437418
location	La Zubia	37.1206862	-3.5850833
location	Laakdal	51.081957	4.997449
location	Labrea	-7.2613683	-64.7924505
location	Ladeuze	50.563047	3.768438
location	Laengenfeld	47.073729	10.969964
location	Lafayette County	42.662913	-90.134986
location	Lagoa do Carro	-7.843834	-35.310783
location	Lajeado	-29.4671522	-51.9624046
location	Lake County CA	39.071954	-122.739331
location	Lake County IL	42.3327033	-87.9939552
location	Laken	50.887688	4.353935
location	Lakhimpur	27.985060150000002	80.75384538357649
location	Lakshmipur	22.9444179	90.827495
location	Lalin	42.6612	-8.1110
location	Lamar County	33.6383552	-95.582343
location	Lamine	50.688307	5.334720
location	Lanaken	50.884429	5.634002
location	Lanaudière	46.76678	-73.83248
location	Lancaster County	40.7768326	-96.7111039
location	Landen BE	50.75267	5.082
location	Landskron	46.6336371	13.8872722
location	Lane County OR	43.9314567	-122.8575849
location	Langdorp	50.9934543	4.8697373
location	Langemark	50.8996304	2.9406998
location	Langenselbold	50.1780857	9.0433074
location	Langreo	43.2955423	-5.6839733
location	Lannilis	48.569633	-4.5215472
location	Lanús	-34.7033363	-58.3953235
location	Lanzarote	29.03970805	-13.636291608604138
location	Lapino	55.2055779	36.2763394
location	Laranjeiras	-10.8040231	-37.1658336
location	Lardero	42.4272883	-2.4624393
location	Laredo	43.41063	-3.4173
location	Las Cumbres	9.047266	-79.660616
location	Las Gabias	37.13257725	-3.694362820083108
location	Las Lajas	-38.5235152	-70.3616347
location	Las Mañanitas	9.107966	-79.406759
location	Las Palmas de Gran Canaria	28.1009	-15.4654
location	Las Rozas	40.0959741	-3.3535849
location	Las Vegas	36.1672559	-115.1485163
location	Lasne	50.679575	4.463992
location	Latacunga	-0.931685	-78.605732
location	Laurel	8.4447431	-82.909004
location	Lavaca County	29.3703333	-96.9334531
location	Laviana	43.23204335	-5.547717886512423
location	Lavras do Sul	-30.8118057	-53.8982856
location	Laxmipur Sadar	22.9428644	90.9181638
location	Le Chesnay	48.8278506	2.1319603
location	Le Havre	49.4938975	0.1079732
location	Le Mans	48.0073796	0.1967599
location	Le Pecq	48.8973	2.1064
location	Le Roeulx	50.505667	4.104105
location	Lecce	40.354894	18.168455
location	Lee County	41.7459056	-89.2888533
location	Leers	50.6792095	3.2399516
location	Leest	51.0350559	4.4150058
location	Leganés	40.3320	-3.7687
location	Lehavim	31.3703233	34.8136886
location	Leioa	43.3271048	-2.9846079
location	Leiva	42.5029174	-3.04658
location	Leon	42.63414505	-5.971415104539984
location	Lessines	50.710456	3.828368
location	Leticia	-4.212580	-69.943144
location	Leuven	50.876941	4.701994
location	Levallois-Perret	48.8932	2.2879
location	Lewis County	43.7344277	-75.440289
location	Lewis County NY	43.7344277	-75.440289
location	Lewis County WA	46.5612011	-122.4225561
location	Lezuza	38.9496	-2.3555
location	Liberec	50.7702648	15.0583947
location	Liberia	10.6333401	-85.4362722
location	Libochovice	50.4061126	14.044564
location	Lídice	8.7487532	-79.9087931
location	Liencres	43.4604709	-3.927618
location	Liepvre	48.2730754	7.283351
location	Lier	51.131069	4.5696516
location	Liestal	47.4839723	7.7347783
location	Ligny	50.5126287	4.5757572
location	Lille	50.6365654	3.0635282
location	Lillois-Witterzée	50.644797	4.366948
location	Lima	-12.0621065	-77.0365256
location	Limay	48.9921015	1.7353686
location	Limbourg BE	50.613635	5.935911
location	Limeira	-22.5615068	-47.401766
location	Limerick City	52.648596049999995	-8.452318819134495
location	Limestone County	31.5261854	-96.580617
location	Limkheda	22.8321862	73.9880696
location	Limoges	45.8354243	1.2644847
location	Limon	9.9951608	-83.0303724
location	Lincoln County	45.3265631	-89.7326216
location	Lincoln County WA	47.5664588	-118.3588615
location	Lincoln County WI	45.3265631	-89.7326216
location	Lincoln Parish	32.598162	-92.6792848
location	Linden	50.895349	4.7672872
location	Linha Nova	-29.467709	-51.2001125
location	Linn County	44.4968904	-122.5485977
location	Linter	50.818098	5.042221
location	Linz	48.3059078	14.286198
location	Lippelo	51.041285	4.258686
location	Lishui	28.460681	119.919147
location	Lisieux	49.1460831	0.2255168
location	Litomerice	50.5340795	14.1317985
location	Litovel	49.7014789	17.0761064
location	Litvinov	50.6009532	13.6110485
location	Livadeia	38.3312202	23.2555681
location	Live Oak County	28.2678746	-98.101923
location	Liverpool	53.407154	-2.991665
location	Livingston County	42.80453775	-77.77145715002706
location	Livingston Parish	30.463159	-90.743070
location	Llano County	30.6663312	-98.6970374
location	Llanos de Santa Lucia	9.84811255	-83.88122915008321
location	Lliça de Vall	41.5915542	2.2422403
location	Llinars del Valles	41.6383547	2.4033771
location	Llombai	39.2816214	-0.5731796
location	Llorente	9.956165976053066	-84.06629844736024
location	Llubi	39.6994	3.0063
location	Lluchmayor	39.4908	2.8917
location	Llutxent	38.9421	-0.3554
location	Lo-Reninge	50.9928529	2.7918753
location	Lod	31.9489012	34.8884857
location	Lodosa	42.4241886	-2.0785646
location	Lodz	51.7687323	19.4569911
location	Lörrach	47.6120896	7.6607218
location	Logrono	42.460541	-2.446303
location	Lohra	50.736102	8.6348744
location	Loja	37.1664839	-4.1496374
location	Lolol	-34.727836	-71.6440839
location	Lomas de Zamora	-34.7612	-58.4302
location	Lommel	51.223057	5.304938
location	Loncopue	-38.0707995	-70.6148771
location	Londerzeel	51.0122466	4.299072941633785
location	London	51.497327	-0.118796
location	Londrina	-23.3112878	-51.1595023
location	Longjumeau	48.6931	2.2948
location	Loon	51.379197	5.443200
location	Loon op zand	51.625527	5.070262
location	Lorena	-22.7367652	-45.1070876
location	Los Andes	-32.8336867	-70.5981609
location	Los Angeles	-37.4707455	-72.351686
location	Los Angeles County	34.029267	-118.242865
location	Los Corrales de Buelna	43.2619686	-4.0667653
location	Los Guido	9.8683594	-84.0450907
location	Losenstein	47.924273	14.433111
location	Lotenhulle	51.047900	3.465749
location	Louňovice	49.9822632	14.7617424
location	Loupoigne	50.5976913	4.4424218
location	Lousame	42.7655657	-8.8489519
location	Lovendegem	51.100478	3.624891
location	Lubbeek	50.880093	4.821901
location	Lubbock County	33.5831241	-101.818598
location	Lucena	-6.8984018	-34.8711915
location	Lucknow	26.8381	80.9346001
location	Luingne	50.737783	3.234058
location	Luján	-34.5661734	-59.1152598
location	Lummen	50.995516	5.181081
location	Lutry	46.5032766	6.6867879
location	Lutsk	50.7450733	25.320078
location	Luttre	50.509069	4.391808
location	Luxembourg	49.607806	6.130375
location	Luya	-6.3569584	-78.0576782
location	Lyon	45.757870	4.841293
location	Lyubertsy	55.6783142	37.89377
location	Lyubinsky	55.156715	72.699005
location	Lyz-Les-Lannoy	50.673310351294035	3.2175693006103923
location	Maale-Edumim	31.7705643	35.2987457
location	Maalot Tarshicha	33.0150	35.2760
location	Maasmechelen	50.9635024	5.696445
location	Macaé	-22.3712958	-41.7866922
location	Macara	-4.3490568	-79.91614162495434
location	Maceio	-9.586654	-35.721537
location	Machala	-3.262571666551047	-79.95848682428372
location	Machelen	50.903182	4.444013
location	Macon	46.299425	4.822063
location	Madera County	37.1716264	-119.7737991
location	Madison	43.062839	-89.448317
location	Madison County	43.7740801	-111.6304151
location	Madison County ID	43.7740801	-111.6304151
location	Madison County IL	38.811063	-89.9017112
location	Madison County NY	42.875882	-75.6802581
location	Madison CT	41.356100	-72.642246
location	Madison Parish	32.3614697	-91.255051
location	Madrid	40.444140	-3.680235
location	Madrid CO	4.734291	-74.262272
location	Madrigueras	39.2367	-1.8001
location	Maffe	50.3537887	5.3115516
location	Magden	47.5283737	7.8116008
location	Magura	23.488333	89.42
location	Mahboobnagar	17.7203392	79.6280587
location	Mahbubnagar	16.7434538	77.9923191
location	Mahemdavad	22.8256	72.7571
location	Mahon	39.9148	4.2231
location	Mahuva	21.0914409	71.7621979
location	Maintal	50.143872	8.8371444
location	Mainz	50.0012314	8.2762513
location	Maipu	-33.5094409	-70.756182
location	Mairena Aljarafe	37.347290	-6.052941
location	Mairipora	-23.3186111	-46.5866667
location	Maizières Les Metz	49.210252	6.1600345
location	Majdal Bani Fadil	32.083611	35.362778
location	Makassar	-5.1342962	119.4124282
location	Makhachkala	42.9830241	47.5048717
location	Malabo	3.752828	8.780061
location	Malaga	36.718690	-4.432799
location	Maldegem	51.197062	3.450921
location	Malgrat de Mar	41.6459118	2.7414054
location	Maliano	43.41845	-3.83623
location	Malinová	50.0478149	13.6669222
location	Mallabia	43.1895207	-2.5298369
location	Malle	51.304141	4.715731
location	Malpartida de Plasencia	39.9811621	-6.0437752
location	Malvinas Argentinas	-37.9626549	-57.5915446
location	Mamoudzou	-12.7805856	45.2279908
location	Manacapuru	-3.2996768	-60.6213528
location	Manacor	39.5697	3.2095
location	Manado	1.487271	124.842838
location	Manah	22.7903348	57.6096159
location	Manama	26.2235041	50.5822436
location	Manaquiri	-3.4305885	-60.4593078
location	Manaus	-3.126424	-60.019807
location	Mancherial	18.8761795	79.4449696
location	Manchester	41.7759	-72.5215
location	Mandsaur	24.077683	75.067604
location	Mandvi	21.254369	73.303536
location	Mangrol	21.575642	72.8565391
location	Manhattan	40.778542	-73.969920
location	Manitowoc County	44.0998341	-87.827992
location	Manizales	5.058776	-75.498753
location	Mannheim	49.489591	8.467236
location	Mansa	23.428814	72.656249
location	Manta	-1.0321775	-80.82221666609834
location	Mantes-la-Jolie	48.9891971	1.7140683
location	Maracena	37.2079	-3.6329
location	Marange Silvange	49.2160771	6.1164164
location	Marathon County	44.8914036	-89.7748098
location	Marau	-28.4493053	-52.2002156
location	Marcinelle	50.394727	4.427537
location	Marechal Candido Rondon	-24.5582532	-54.0587821
location	Mariakerke	51.072918	3.680642
location	Maricá	-22.9196772	-42.8184375
location	Maricopa County	33.34883	-112.49123
location	Marignane	43.4162729	5.2146275
location	Marilia	-22.217108	-49.95006
location	Marin County	38.077277	-122.719060
location	Marina de Cudeyo	43.4195639	-3.749259321692027
location	Marinette County	45.3834983	-88.0409574
location	Maringa	-23.425269	-51.9382078
location	Marion County	44.924528	-122.798248
location	Marion County IN	39.7810289	-86.1365457
location	Marion County OR	44.8964425	-122.7203248
location	Marizopolis	-6.8440704	-38.3473088
location	Marquette County	43.8122244	-89.3926785
location	Marratxí	39.6272	2.7572
location	Marseille	43.2961743	5.3699525
location	Marshall	43.167355	-89.066568
location	Martina Franca	40.7042378	17.3399908
location	Martincek	49.091788	19.3368052
location	Maryanovka	54.960659	72.637947
location	Mason County	47.4251	-123.1951
location	Massalaves	39.1437319	-0.523232
location	Massama	38.75563785	-9.28189049097309
location	Massamagrell	39.5703995	-0.3302101
location	Mat-Su	61.382704	-150.251175
location	Matamoros	25.8520977	-97.5017951
location	Matanuska-Susitna Valley	62.3402481	-149.4793288
location	Mataro	41.5398348	2.4448926
location	Matera	40.447641899999994	16.47357384028852
location	Mateur	37.0385985	9.6676974
location	Matrei am Brenner	47.128405	11.452845
location	Maua	-23.664006	-46.442663
location	Maui County	20.7580586	-156.3105232
location	Maurage	50.455601	4.099269
location	Máximo Paz	-34.9370091	-58.6192087
location	Maykop	44.6062079	40.104053
location	Mayrhofen	47.163296	11.862115
location	Mazet-Saint-Voy	45.0471901	4.2447342
location	Mbao	14.7299	-17.3258
location	Mbini	1.577253	9.7832297
location	Mbour	14.411794	-16.9657124
location	Mccracken County	37.0335839	-88.7107201
location	McCulloch County	31.1699604	-99.3885277
location	Mchenry County	42.3294391	-88.4605713
location	Mclennan County	31.5487691	-97.2189254
location	Medellin	6.254779	-75.578125
location	Medianeira	-25.2954233	-54.0940666
location	Medvezhyegorsk	62.915024	34.473339
location	Meerhout	51.1317433	5.0772388
location	Mehsana	23.601262849999998	72.37415155167554
location	Meizhou	24.212443	116.104148
location	Melbourne	-37.839042	145.076343
location	Meldert	50.7881599	4.8372377
location	Melesse	48.2175823	-1.6962403
location	Meliana	39.5286	-0.3478
location	Mélin	50.7400918	4.8286208
location	Mellet	50.503949	4.480401
location	Melsbroek	50.9170725	4.4758811
location	Membach	50.618449	5.994495
location	Mendaro	43.2525004	-2.3858392
location	Mendillorri	42.8106542	-1.623558
location	Mendocino County	39.3176491	-123.4126399
location	Menorca	39.9496	4.1104
location	Meppel	52.711744350000004	6.197307325163717
location	Mequon	43.226666	-87.973033
location	Merced County	37.1641544	-120.7678602
location	Mercedes	10.0231317	-84.0501518
location	Mercer Island	47.5602073	-122.22014226861951
location	Merelbeke	50.9945	3.7456
location	Meriden	41.539616	-72.794843
location	Merksem	51.2438894	4.4397179
location	Merksplas	51.3580597	4.8627541
location	Merlischachen	47.0655534	8.4071994
location	Merlo	-34.6604988	-58.7321695
location	Mesquita	-22.783092	-43.4293599
location	Meta	3.297576	-73.053515
location	Metz	49.1196964	6.1763552
location	Meudon la Forêt	48.787126	2.227098
location	Meulebeke	50.94856695	3.2860508081312485
location	Mevo Horon	31.8501774	35.0354628
location	Mexicali	32.6248622	-115.448325
location	Miami	25.760439	-80.206459
location	Miami-Dade County	25.6364246	-80.4989467
location	Miami Gardens	25.9420377	-80.2456045
location	Middlesex County	42.485452	-71.3968261
location	Middlesex County MA	42.485452	-71.3968261
location	Middlesex County NJ	40.4279708	-74.3963102
location	Middleton	43.105596	-89.509368
location	Mieres	43.234995749999996	-5.769931957999365
location	Milan	45.474	9.177
location	Milford	41.2307	-73.0640
location	Milheeze	51.51711345	5.7912856850085275
location	Milwaukee County	43.008019	-87.937899
location	Mingogil	38.4609	-1.7411
location	Minnehaha County	43.6680284	-96.7837626
location	Miramar	25.9861	-80.3036
location	Mirpur	23.8223	90.3654
location	Mitchells Plain	-34.050556	18.618056
location	Mladá Boleslav	50.414296	14.913877
location	Mococa	-21.464731	-47.002405
location	Modasa	23.4643	73.2988
location	Modi'in Illit	31.9324487	35.0433428
location	Modiin	31.9085744	35.0069297
location	Möhlin	47.560991	7.8431299
location	Moerfelden-Walldorf	49.9923836	8.5622468
location	Mogi Das Cruzes	-23.5393	-46.2167
location	Mogi-Guacu	-22.372222	-46.9425
location	Mohammadpur	23.7660	90.3586
location	Mohave County	35.7218038	-113.8271174
location	Moia	41.8130391	2.0978412
location	Mol	51.217746	5.187479
location	Molenbeek-Saint-Jean	50.853857	4.323479
location	Molenbeek-Wersbeek	50.91120585	4.937613218940903
location	Molenstede	50.999889	5.012097
location	Mollet del Valles	41.5393484	2.2130934
location	Moncada y Reixach	41.4823115	2.1869985
location	Monceau-sur-Sambre	50.416209	4.376445
location	Mondragon	43.0656783	-2.4900779
location	Mondsee	47.825511899999995	13.379975277329851
location	Mongagua	-24.0959454	-46.6234361
