
# Asia

### Israel
# South District
location	Faroe Islands

### Germany
# North Rhine Westphalia
location	Heinsberg
location	Heinsberg District
location	Duesseldorf
location	Cologne
location	Essen
location	Münster
location	Bielefeld

# Baden-Wuerttemberg
location	Konstanz
location	Tuttlingen
location	Villingen-Schwenningen
location	Sigmaringen
location	Rottweil
location	Tuebingen

# Hesse
location	Frankfurt

# Bavaria
location	Starnberg
location	Munich
location	Erlangen

# Western Pomerania
location	Rostock

### Italy
# Piedmont
location	Turin

# Sardinia
location	Nuoro

# Lombardy
location	Pavia
location	Milan

# Tuscany
location	Siena

# Veneto
location	Verona IT
location	Padova

# Lazio
location	Rome

# Marche
location	Ancona

# Abruzzo
location	L'Aquila
location	Teramo

# Sicily
location	Palermo

# Campania
location	Naples
location	Benevento

# Basilicata
location	Potenza
location	Matera

# Apulia
location	Foggia
location	Bari
location	Taranto
location	Martina Franca
location	Brindisi
location	Lecce

### Sweden
# Småland
location	Jönköping

### Austria
# Tyrol
location	Galtür
location	St. Anton
location	Ischgl
location	Kappl
location	Pettneu Am Arlberg
location	Elbigenalp
location	See
location	Nauders
location	Pfunden
location	Zams
location	Tösens
location	Laengenfeld
location	Sölden
location	Seefeld in Tirol
location	Kematen in Tirol
location	Innsbruck
location	Aldrans
location	Matrei am Brenner
location	Thaur
location	Sistrans
location	Steinach am Brenner
location	Strass im Zillertal
location	Mayrhofen
location	Ramsau im Zillertal
location	Kufstein

# Salzburg
location	Bad Gastein

# Upper Austria
location	Losenstein
location	Altenhof Am Hausruck
location	Linz
location	Hochficht

### Czech Republic
# Plzeň Region
location	Domažlice
location	Dobřany
location	Plzeň

# Usti nad Labem
location	Chomutov
location	Litvinov
location	Teplice
location	Třebenice
location	Všebořice
location	Sulejovice
location	Libochovice
location	Litomerice
location	Račice

# Prague
location	Sedlec
location	Prague-Miskovice
location	Kvetnice

# Southern Bohemia Region
location	Šumavské Hoštice
location	Prachatice
location	Pisek
location	Netolice
location	Český Krumlov
location	Dubné
location	České Budějovice
location	Dobrá Voda
location	Jindřichův Hradec

# Central Bohemian Region
location	Malinová
location	Příbram
location	Králův Dvůr
location	Chýně
location	Únětice
location	Zdiby
location	Bášť
location	Neratovice
location	Krhanice
location	Herink
location	Zeleneč
location	Čerčany
location	Tehovec
location	Tuklaty
location	Kochánky
location	Ondřejov
location	Benátky nad Jizerou
location	Mlada Boleslav
location	Chrášťany
location	Nymburk
location	Poděbrady
location	Kolin
location	Kutná Hora

# Liberec Region
location	Liberec

# Vysocina Region
location	Bela - Ledec Na Sazavou
location	Kynice

# Pardubice Region
location	Pardubice

# Hradec Králové Region
location	Sběř
location	Jičín

# South Moravian Region
location	Znojmo
location	Brno
location	Breclav
location	Hodonín
location	Ratíškovice

# Olomouc Region
location	Litovel
location	Sumperk
location	Písařov

# Zlin
location	Uhersky Brod
location	Fryšták

# Hranice Na Moravě
location	Prostějov

# Moravian-Silesian Region
location	Ostrava
location	Frýdek-Místek
location	Havířov
location	Albrechtice
location	Karviná
location	Cesky Tesin

### Poland
# Wielkopolskie
location	Kalisz

# Łódzkie
location	Pajeczno County
location	Belchatow County
location	Lodz
location	Skierniewice County

# Malopolskie
location	Kraków

# Warminsko-Mazurskie
location	Olsztyn

# Mazowieckie
location	Plock
location	Grodzisk Mazowiecki
location	Warszawa
location	Brodno-Warszawa
location	Radom

### Slovakia
# Zilina
location	Martincek

# Kosice
location	Zehra

### Hungary
# Central Hungary
location	Budapest

### Serbia
# Raška District
location	Novi Pazar
location	Kraljevo

# Rasina District
location	Krusevac

# Zlatibor District
location	Uzice

# Moravica District
location	Cacak

# Pomoravlje District
location	Cuprija

# Šumadija District
location	Kragujevac

# Srem District
location	Sremska Mitrovica
location	Ruma

# South Banat District
location	Pancevo
location	Vrsac

# Central Banat District
location	Zrenjanin

# South Bačka District
location	Backa Palanka
location	Vrbas
location	Srbobran
location	Novi Sad
location	Titel

# North Banat District
location	Kikinda

# North Bačka District
location	Backa Topola
location	Subotica

### North Macedonia
# Southwestern Region
location	Struga
location	Ohrid

# Pelagonia
location	Bitola
location	Prilep

# Vardar
location	Veles

# Northeastern Region
location	Kumanovo

# Eastern Region
location	Shtip

# Southeastern Region
location	Strumica

### Greece
# Central Greece
location	Livadeia

### Romania
# Vrancea
location	Focsani

# Suceava
location	Iasi

### Finland
# Finland
location	Rovaniemi

### Moldova
# Rezina
location	Rabnita

### Ukraine
# Volyn
location	Lutsk

### Russia
# Pskov Oblast
location	Velikiye Luki

# Leningrad Oblast
location	Sosnovyi Bor
location	Kipen
location	Yanino
location	Vsevolozhsk
location	Kirovsk
location	Kirishi

# Novgorod
location	Veliky Novgorod
location	Borovichi

# Bryansk Oblast
location	Bryansk

# Karelia
location	Petrozavodsk

# Murmansk
location	Murmansk
location	Severomorsk

# Kaluga
location	Tovarkovo

# Oryol
location	Oryol

# Moscow Oblast
location	Uvarovka
location	Lapino
location	Korolyov
location	Lyubertsy
location	Sergiyev Posad
location	Bronnitsy

# Krasnodar
location	Anapa
location	Krasnodar
location	Sochi

# Rostov
location	Kamensk-Shakhtinsky

# Ryazan
location	Ryazan

# Voronezh
location	Voronezh

# Adygea
location	Maykop

# Ivanovo
location	Ivanovo

# Karachay-Cherkess
location	Zelenchukskaya
location	Karachayevsk
location	Cherkessk

# Stavropol
location	Yessentuki
location	Stavropol

# Nizhny Novgorod
location	Nizhny Novgorod

# Ingushetia
location	Nazran

# Kalmykia
location	Elista

# Chechen Republic
location	Grozny

# Dagestan
location	Derbent
location	Makhachkala

# Mari El
location	Kozmodemyansk

# Komi
location	Ukhta
location	Sosnogorsk

# Orenburg
location	Orenburg

# Perm Krai
location	Perm

# Sverdlovsk
location	Shalya
location	Kachkanar
location	Revda
location	Verkhny Tagil
location	Pervouralsk
location	Nizhny Tagil
location	Krasnouralsk
location	Kirovgrad
location	Svobodnyi
location	Verkhnyaya Pyshma
location	Ekaterinburg
location	Zarechny
location	Asbest

# Khanty-Mansi
location	Khanty-Mansiysk

# Omsk
location	Ust-Ishim
location	Moskalenki
location	Maryanovka
location	Lyubinsky
location	Azovo
location	Omsk
location	Russkaya Polyana
location	Kalachinsk
location	Novovarshavka
location	Cherlak
location	Nizhnyaya Omka
location	Muromtsevo
location	Sedelnikovo

# Novosibirsk
location	Berdsk
location	Novosibirsk

# Altai Krai
location	Barnaul

# Kemerovo
location	Kemerovo

# Khakassia
location	Abakan

# Buryatia
location	Ulan-Ude

# Primorsky
location	Vladivostok

################

# South America

### Argentina
# Rio Negro
location	San Carlos de Bariloche

# Buenos Aires
location	Bahia Blanca
location	Cañuelas
location	Máximo Paz
location	Gregorio de Laferrere
location	Lomas de Zamora
location	La Matanza
location	Quilmes

# Santa Fe
location	Totoras

### Chile
# Magallanes
location	Puerto Natales
location	Punta Arenas
location	Porvenir
location	Puerto Williams

# Aysén
location	Coyhaique

# Los Lagos
location	Puerto Montt

# Araucanía
location	Temuco

# Biobío
location	Concepcion

# Ñuble
location	Chillan

# Maule
location	Talca

# O'Higgins
location	Rancagua

# Region Metropolitana de Santiago
location	Santiago

# Valparaiso
location	Vina del Mar

# Atacama
location	Domeyko
location	Freirina
location	Huasco
location	Tierra Amarilla
location	Paipote
location	Copiapo
location	Caldera
location	Chanaral
location	El Salvador

### Brazil
# Amazonas
location	Manaus

# Rondonia
location	Jaru
location	Porto Velho

# Paraná
location	Medianeira
location	Vere
location	Cianorte
location	Maringa
location	Ponta Grossa
location	Curitiba

# Santa Catarina
location	Braco do Norte
location	Florianopolis
location	Balneario Camburiu
location	Joinville

# Distrito Federal
location	Brasilia

# São Paulo
location	Euclides Da Cunha Paulista
location	Presidente Epitacio
location	Presidente Venceslau
location	Santo Anastacio
location	Emilianopolis
location	Presidente Prudente
location	Taciba
location	Taruma
location	Araçatuba
location	Assis
location	Birigui
location	Fernandopolis
location	Ribeirao Preto
location	Piracicaba
location	Sorocaba
location	Limeira
location	Araras
location	Americana
location	Nova Odessa
location	Sumare
location	Hortolandia
location	Itariri
location	Campinas
location	Peruibe
location	Rio Verde
location	Cotia
location	Jandira
location	Rio Pardo
location	Jundiai
location	Cajamar
location	Barueri
location	Itapecerica Da Serra
location	Itatiba
location	Osasco
location	Taboao Da Serra
location	Amparo
location	Caieiras
location	Jarinu
location	São Paulo
location	Diadema
location	Mairipora
location	Sao Bernardo do Campo
location	Braganca Paulista
location	Santo Andre
location	Guarulhos
location	Maua
location	Ribeirao Pires
location	Rio Grande Da Serra
location	Sao Vicente
location	Santos
location	Guarujá
location	Santa Isabel
location	Mogi Das Cruzes
location	Jacareí
location	Taubate
location	Caraguatatuba
location	Sao Sebastiao
location	Cunha

# Rio de Janeiro
location	Resende
location	Itaguaí
location	Seropédica
location	Queimados
location	Nova Iguacu
location	Mesquita
location	Nilópolis
location	Belford Roxo
location	São João de Meriti
location	Duque de Caxias
location	Rio de Janeiro
location	Três Rios
location	Petropolis
location	Niteroi
location	Sao Goncalo
location	Guapimirim
location	Teresopolis
location	Itaborai
location	Maricá
location	Nova Friburgo
location	Cabo Frio
location	Itaperuna
location	Macaé

# Piaui
location	Parnaiba

# Bahia
location	Teixeira de Freitas
location	Feira de Santana

# Espirito Santo
location	Vila Velha

# Sergipe
location	Tomar do Geru
location	Estancia
location	Itaporanga Dajuda
location	Jaboatiana
location	Aracaju
location	Nossa Senhora do Socorro
location	Laranjeiras
location	Riachuelo
location	Nossa Senhora Da Gloria

# Pernambuco
location	Tabira
location	Caruaru
location	Jaqueira
location	Camocim de Sao Felix
location	Catende
location	Palmares
location	Passira
location	Cha Grande
location	Gameleira
location	Primavera
location	Lagoa do Carro
location	Vitoria de Santo Antao
location	Carpina
location	Alianca
location	Tamandaré
location	Condado
location	Ipojuca
location	Sao Lourenco Da Mata
location	Cabo de Santo Agostinho
location	Goiana
location	Camaragibe
location	Jaboatao Dos Guararapes
location	Recife
location	Paulista
location	Olinda

# Alagoas
location	Maceio

### Peru
# Arequipa
location	Arequipa

# Callao
location	Callao

# Lima
location	Cañete
location	Lima
location	Huarochiri

# Junin
location	Huancayo

# Ancash
location	Santa
location	Huarmey
location	Huaraz

# Ucayali
location	Coronel Portillo

# La Libertad
location	La Libertad

# Lambayeque
location	Chiclayo

### Ecuador
# Galapagos
location	Puerto Baquerizo Moreno

# Tungurahua
location	Ambato

# Cotopaxi
location	Latacunga

# Manabi
location	Pajan
location	Puerto Lopez
location	Jipijapa
location	Portoviejo
location	Manta
location	Calceta
location	Sucre

# Guayas
location	General Villamil Playas
location	Guayaquil
location	San Jacinto de Yaguachi

# El Oro
location	Machala

# Loja
location	Macara
location	Catamayo

# Los Rios
location	Babahoyo
location	Quevedo
location	Ventanas

# Esmeraldas
location	Esmeraldas

# Azuay
location	Cuenca EC

# Bolivar EC
location	Guaranda

# Cañar
location	Azogues

# Zamora-Chinchipe
location	Zamora
location	Yantzaza
location	El-Pangui

# Chimborazo
location	Riobamba

# Pichincha
location	Quito
location	Cayambe

# Imbabura
location	San Pablo EC
location	Otavalo
location	Ibarra
location	Urcuqui

# Carchi
location	Awa Reserve

# Morona Santiago
location	Morona

# Napo
location	Tena

# Pastaza
location	Puyo

# Orellana
location	Coca
location	Orellana

### Colombia
# Departamento de Amazonas
location	Leticia

# Narino
location	Tumaco
location	Ipiales
location	Pasto

# Cauca
location	Popayan
location	Santander de Quilichao

# Huila
location	Neiva

# Meta
location	Villavicencio

# Valle del Cauca
location	Jamundi
location	Cali
location	Yumbo
location	Palmira
location	El Cerrito
location	Buga
location	Tulua
location	Andalucia
location	Trujillo

# Tolima
location	Ibague
location	Tolemaida

# Quindio
location	Armenia

# Cartago CO
location	Cartago CO

# Risaralda
location	Pereira
location	Dosquebradas

# Cundinamarca
location	Madrid CO
location	Soacha
location	Funza
location	Pacho
location	Chia
location	Cajica
location	Zipaquira
location	Suesca
location	Choconta

# Caldas
location	Anserma
location	Manizales

# Boyaca
location	Tunja
location	Santa Sofia
location	Togui
location	Santana

# Choco
location	Quibdo

# Antioquia
location	Sabaneta
location	Envigado
location	Itagui
location	Medellin
location	Bello

# Santander
location	Barrancabermeja
location	Bucaramanga

# Norte de Santander
location	Cucuta

# Cordoba CO
location	Tierralta
location	Monteria
location	Cienaga de Oro

# Bolivar
location	Cartagena

# Cesar
location	Valledupar

# Magdalena
location	Cienaga
location	Santa Marta

# Atlantico
location	Soledad
location	Barranquilla

################

# North America

### Panama
# Panama Oeste
location	Lídice
location	La Chorrera
location	Herrera (Panama Oeste)
location	Guadalupe
location	Juan Demóstenes Arosemena
location	Vista Alegre
location	Arraiján
location	Burunga
location	Veracruz

# Panama Center
location	Calidonia
location	Pueblo Nuevo
location	Las Cumbres
location	Chilibre
location	Ancón
location	Clayton PA
location	Juan Díaz
location	Alcalde Díaz
location	Arnulfo Arias
location	El Chorrillo
location	Río Abajo
location	Santa Ana PA
location	Ernesto Córdoba
location	Betania
location	Bella Vista
location	Omar Torrijos
location	Amelia Denis de Icaza
location	Victoriano Lorenzo
location	San Francisco PA
location	Belisario Porras
location	Belisario Frías
location	Parque Lefevre
location	Jose Domingo Espinar
location	El Crisol
location	Pedregal
location	Rufina Alfaro
location	Don Bosco
location	Parque Real
location	Las Mañanitas
location	Tocumen
location	Pacora
location	Chepo

# Guna Yala
location	Aligandí

### Costa Rica
# Guanacaste
location	Nicoya
location	La Cruz

# Puntarenas
location	Garabito
location	Piedras Blancas
location	Corredores
location	Corredor
location	Coto Brus
location	Laurel

# Alajuela
location	Orotina
location	San Rafael de Alajuela
location	Alajuela
location	Grecia
location	San Roque CO
location	Quesada
location	San Carlos

# Heredia
location	San Pablo CR
location	San Francisco CR
location	Heredia
location	San Rafael Heredia
location	Barva

# San Jose
location	Picagres
location	Santiago de Puriscal
location	Pozos
location	Santa Ana CR
location	Escazu
location	San Antonio
location	Pavas
location	San Rafael de Escazú
location	San Felipe
location	Alajuelita
location	San Jose
location	Aserri
location	Tibas
location	Tarrazu
location	Desamparados
location	Zapote
location	Los Guido
location	Curridabat
location	Montes de Oca
location	Purral
location	San Jerónimo
location	Moravia
location	Goicoechea
location	Perez Zeledon

# Cartago CR
location	San Diego CR
location	La Union
location	Tres Rios
location	San Isidro
location	Llanos de Santa Lucia
location	Carmen
location	La Suiza
location	Dulce Nombre

# Limon
location	Siquirres

### Mexico
# Baja California
location	Tijuana
location	Mexicali

# Sonora
location	San Luis Rio Colorado

# Durango
location	Gomez Palacios

### USA
# Alaska
location	Interior Alaska
location	Anchorage
location	Matanuska-Susitna Valley
location	Fairbanks
location	Southeast Alaska

# Oregon
location	Coos County
location	Yamhill County
location	Douglas County OR
location	Columbia County OR
location	Washington County OR
location	Lane County OR
location	Jackson County OR
location	Marion County OR
location	Linn County
location	Multnomah County
location	Clackamas County
location	Klamath County
location	Hood River County
location	Wasco County
location	Sherman County
location	Umatilla County

# Washington
location	Grays Harbor County
location	Jefferson County WA
location	Mason County
location	San Juan County
location	Thurston County
location	Cowlitz County
location	Clark County WA
location	Mercer Island
location	Pierce County WA
location	Snohomish County
location	King County
location	Skagit County
location	Whatcom County
location	Kittitas County
location	Klickitat County
location	Yakima County
location	Chelan County
location	Douglas County WA
location	Benton County
location	Grant County WA
location	Franklin County WA
location	Walla Walla County
location	Adams County WA
location	Spokane County
location	Asotin County

# California
location	Humboldt County
location	Grand Princess Cruise Ship
location	Sonoma County
location	Lake County CA
location	Marin County
location	San Francisco
location	San Francisco County
location	San Mateo County
location	Solano County
location	Yolo County
location	Contra Costa County
location	Alameda County
location	Sutter County
location	Santa Clara County
location	Sacramento County
location	San Joaquin County
location	Monterey County CA
location	Merced County
location	San Luis Obispo County
location	Tuolumne County
location	Santa Barbara County
location	Fresno County
location	Kings County
location	Madera County
location	Ventura County
location	Tulare County
location	Kern County
location	Los Angeles County
location	Orange County CA
location	San Diego
location	Riverside County
location	San Diego County
location	San Bernardino County
location	Imperial County
location	Riverside

# Nevada
location	Clark County NV

# Idaho
location	Madison County ID

# Arizona
location	Yuma
location	Maricopa County

# Montana
location	Ravalli County

# Colorado
location	Colorado Springs
location	Denver County

# South Dakota
location	Minnehaha County

# Nebraska
location	Lancaster County

# Texas
location	El Paso County
location	Brewster County
location	Bailey County
location	Oldham County
location	Deaf Smith County
location	Ector County
location	Crosby County
location	Val Verde County
location	Ochiltree County
location	Gray County
location	Wheeler County
location	Taylor County TX
location	McCulloch County
location	Webb County
location	Bandera County
location	Brown County TX
location	Wichita County
location	Llano County
location	Atascosa County
location	Comanche County
location	Bexar County
location	Comal County
location	Hidalgo County
location	Wilson County
location	Jim Wells County
location	Live Oak County
location	Hays County
location	Parker County
location	Travis County
location	Montague County
location	Bee County
location	Nueces County
location	Williamson County
location	San Patricio County
location	Gonzales County
location	Cameron County
location	Mclennan County
location	Denton County
location	Victoria County
location	Lavaca County
location	Dallas County
location	Calhoun County
location	Burleson County
location	Limestone County
location	Washington County TX
location	Brazos County
location	Kaufman County
location	Wharton County
location	Hunt County
location	Waller County
location	Grimes County
location	Van Zandt County
location	Lamar County
location	Montgomery County TX
location	Harris County
location	Greater Houston Area
location	Smith County
location	Red River County
location	Galveston County
location	Titus County
location	Upshur County
location	Gregg County
location	Polk County TX
location	Rusk County
location	Morris County TX
location	Angelina County
location	Nacogdoches County
location	Bowie County
location	Cass County
location	Panola County
location	Jefferson County TX

# Minnesota
location	Fillmore County
location	Houston County
location	Winona County
location	Wabasha County
location	Dakota County
location	Stearns County

# Iowa
location	Howard County
location	Fayette County
location	Buchanan County
location	Winneshiek County
location	Johnson County
location	Clayton County
location	Allamakee County
location	Dubuque County
location	Jackson County IA

# Louisiana
location	Caddo Parish
location	DeSoto Parish
location	Bossier Parish
location	Sabine Parish
location	Webster Parish
location	Red River Parish
location	Natchitoches Parish
location	Bienville Parish
location	Claiborne Parish
location	Lincoln Parish
location	Grant Parish
location	Rapides Parish
location	Union Parish
location	Ouachita Parish
location	Avoyelles Parish
location	Richland Parish
location	Morehouse Parish
location	Iberville Parish
location	Tensas Parish
location	East Carroll Parish
location	Madison Parish
location	East Baton Rouge Parish
location	Assumption Parish
location	East Feliciana Parish
location	Livingston Parish
location	Jefferson Parish
location	New Orleans
location	St Tammany Parish
location	St Bernard Parish

# Missouri
location	Gasconade County
location	Saint Louis County
location	St. Louis MO

# Wisconsin
location	Crawford County
location	Polk County WI
location	Pierce County WI
location	Pepin County
location	Barron County
location	Buffalo County
location	Trempealeau County
location	Eau Claire County
location	Chippewa County WI
location	Sawyer County
location	La Crosse County
location	Vernon County
location	Jackson County WI
location	Grant County WI
location	Ashland County
location	Monroe County WI
location	Taylor County WI
location	Richland County WI
location	Lafayette County
location	Iowa County WI
location	Juneau County
location	Wood County
location	Sauk County
location	Marathon County
location	Adams County WI
location	Lincoln County
location	Green County
location	Dane County
location	Verona WI
location	Portage County
location	Marquette County
location	Oregon WI
location	Brooklyn WI
location	Columbia County WI
location	Waushara County
location	Rock County
location	Columbus WI
location	Waupaca County
location	Jefferson County WI
location	Dodge County
location	Shawano County
location	Winnebago County WI
location	Walworth County
location	Fond Du Lac County
location	Outagamie County
location	Campbellsport
location	Oconto County
location	Waukesha County
location	Washington County WI
location	Kenosha County
location	Brown County WI
location	Thiensville
location	Milwaukee County
location	Sheboygan County
location	Ozaukee County
location	Whitefish Bay
location	Port Washington
location	South Milwaukee
location	Manitowoc County
location	Racine County
location	Door County

# Illinois
location	Jackson County IL
location	Cook County
location	Chicago
location	Kane County
location	Ogle County IL
location	Ogle County
location	Boone County
location	Winnebago County IL
location	Lake County IL
location	Stephenson County
location	Jo Daviess County

# Indiana
location	Marion County IN

# Georgia
location	Atlanta
location	Cobb

# Ohio
location	Columbus OH
location	Cuyahoga County

# Florida
location	Walton County
location	Alachua County
location	Orange County FL
location	Miami-Dade County
location	Palm Beach County
location	Miami Gardens

# South Carolina
location	Fairfield County SC
location	Columbia SC
location	Richland County SC
location	Berkeley County
location	Williamsburg County
location	Georgetown County
location	Horry County

# West Virginia
location	Kanawha

# Pennsylvania
location	Pittsburgh
location	Allegheny County
location	Montgomery County PA

# Washington DC
location	District of Columbia County

# Maryland
location	Prince George'S County

# Delaware
location	Sussex County
location	Kent County
location	New Castle County

# New Jersey
location	Camden County
location	Burlington County
location	New Jersey
location	Trenton
location	Fair Haven
location	Jersey City
location	Hudson County
location	East Orange
location	Secaucus
location	Essex County NJ
location	Guttenberg
location	Bloomfield
location	Morris County NJ
location	Paterson
location	Bergen County

# New York
location	Chautauqua County
location	Niagara County
location	Erie County
location	Cattaraugus County
location	Wyoming County
location	Orleans County
location	Monroe County NY
location	Steuben County
location	Ontario County
location	Wayne County
location	Seneca County
location	Chemung County
location	Cayuga County
location	Tompkins County
location	Tioga County
location	Onondaga County
location	Oswego County
location	Cortland County
location	Jefferson County NY
location	Broome County
location	Madison County NY
location	Chenango County
location	Lewis County
location	Oneida County
location	St. Lawrence County
location	Otsego County
location	Delaware County
location	Herkimer County
location	Wanakena
location	Sullivan County
location	Hamilton County
location	Fulton County
location	Schoharie County
location	Montgomery County NY
location	Franklin County NY
location	Ulster County
location	Orange County NY
location	Passaic County
location	Richmond County
location	Staten Island
location	Greene County
location	Schenectady County
location	New York City
location	Rockland County
location	Albany County
location	Manhattan
location	New York County
location	Brooklyn
location	Saratoga County
location	Bronx
location	Warren County
location	Queens
location	Westchester County
location	New Rochelle
location	Essex County NY
location	Putnam County
location	Dutchess County
location	Clinton County
location	Columbia County NY
location	Nassau County
location	Rensselaer County
location	Washington County NY
location	Suffolk County

# Connecticut
location	Hartford County
location	Fairfield County CT
location	Newtown
location	Trumbull
location	Seymour
location	Woodbridge
location	Bethany
location	West Haven
location	New Haven County
location	Hamden
location	East Haven
location	North Haven
location	Wallingford
location	Branford
location	Meriden
location	Northford
location	Madison CT
location	Tolland County
location	Gales Ferry

# Massachusetts
location	Middlesex County
location	Norfolk County
location	Boston

# Puerto Rico
location	Ponce

### Canada
# British Columbia
location	Abbotsford

# Ontario
location	Toronto
location	Ottawa

# Quebec
location	Montérégie
location	Lanaudière

################

################



# Asia

### Israel
division	South District
division	Israel
division	Jerusalem District
division	Central District
division	Tel Aviv District
division	Haifa District
division	North District

### Palestine
division	Hebron
division	Bethlehem
division	Jericho
division	Ramallah
division	West Bank
division	Jerusalem
division	Nablus
division	Jenin

### Lebanon
division	Beirut
division	Lebanon

### Jordan
division	Irbid
division	Amman
division	Mafraq

### Georgia
division	Georgia (Europe)
division	Tbilisi

### Iraq
division	Al-Muthanna Province

### Armenia
division	Armenia

### Saudi Arabia
division	Jeddah
division	Madinah
division	Makkah
division	Saudi Arabia
division	Riyadh
division	Eastern Province

### Kuwait
division	Kuwait

### Bahrain
division	Bahrain
division	Capital Governorate

### Qatar
division	Doha
division	Qatar

### Iran
division	Qom
division	Tehran
division	Iran
division	Semnan
division	Sistan and Baluchestan

### United Arab Emirates
division	United Arab Emirates
division	Abu Dhabi
division	Dubai
division	Sharja

### Oman
division	Buraimi
division	Dhahirah
division	North Batinah
division	South Batinah
division	Dakhiliyah
division	Muscat
division	North Sharqiyah

### Uzbekistan
division	Uzbekistan

### Afghanistan
division	Kabul

### Kazakhstan
division	Nur-Sultan

### Pakistan
division	Karachi
division	Pakistan
division	Rawalpindi
division	Khyber Pakhtunkhwa
division	Islamabad
division	Gilgit Baltistan

### Tajikistan
division	Tajikistan

### Maldives
division	Maldives

### Kyrgyzstan
division	Kyrgyzstan

### India
division	Tamil Nadu
division	Karnataka
division	Andhra Pradesh
division	Telangana
division	Maharashtra
division	Odisha
division	India
division	Gujarat
division	Madhya Pradesh
division	West Bengal
division	Bihar
division	Assam
division	Rajasthan
division	Uttar Pradesh
division	Delhi
division	Haryana
division	Uttarakhand
division	Punjab
division	Himachal Pradesh
division	Jammu and Kashmir
division	Ladakh

### Sri Lanka
division	Kalutara
division	Colombo
division	Gampaha
division	Sri Lanka

### Nepal
division	Nepal
division	Kathmandu

### Asia
division	Asia

### Bangladesh
division	Chattogram
division	Barishal
division	Khulna
division	Dhaka
division	Rajshahi
division	Bangladesh
division	Mymensingh
division	Sylhet
division	Rangpur

### Myanmar
division	Yangon
division	Myanmar

### Thailand
division	Trang
division	Phuket
division	Chonburi
division	Samut Songkhram
division	Samut Prakarn
division	Bangkok
division	Nonthaburi
division	Pathum Thani
division	Nakhonnayok
division	Thailand
division	Phitsanulok

### Malaysia
division	Selangor
division	Kuala Lumpur
division	Pahang
division	Malaysia

### Mongolia
division	Mongolia

### Singapore
division	Singapore

### China
division	Yunnan
division	Gansu
division	Sichuan
division	China
division	Chongqing
division	Guangxi
division	Hunan
division	Hubei
division	Henan
division	Guangdong
division	Jiangxi
division	Beijing
division	Anhui
division	Fujian
division	Shandong
division	Jiangsu
division	Zhejiang
division	Shanghai
division	Liaoning
division	Heilongjiang

### Cambodia
division	Sihanoukville
division	Phnom Penh

### Vietnam
division	Ho Chi Minh City
division	Vietnam
division	Thanh Hoa
division	Quangninh
division	Red River Delta
division	Vinhphuc
division	Lao Cai

### Hong Kong
division	Hong Kong

### Indonesia
division	North Sumatra
division	Banten
division	Jakarta
division	West Java
division	Yogyakarta
division	Central Java
division	East Java
division	Center Kalimantan
division	Indonesia
division	Bali
division	South Kalimantan
division	East Kalimantan
division	North Sulawesi
division	Papua

### Brunei
division	Brunei

### Taiwan
division	Tainan
division	Taiwan
division	New Taipei City
division	Keelung

### Philippines
division	Philippines
division	National Capital Region
division	Manila

### Timor-Leste
division	Timor-Leste

### South Korea
division	Gwangju
division	South Korea
division	Chungcheongnam
division	Gyeonggi Province
division	Seoul

### Japan
division	Nagasaki
division	Kyusyu
division	Chushikoku
division	Kochi
division	Osaka
division	Kyoto
division	Kansai
division	Nara
division	Ishikawa
division	Chubu
division	Aichi
division	Hokurikushinsyu
division	Hokuriku
division	Kanto
division	Kanagawa
division	Saitama
division	Japan
division	Tokyo
division	Chiba
division	Tohoku
division	Hokkaido

################

# Oceania

### New Zealand
division	Southern
division	Otago
division	South Canterbury
division	Canterbury
division	New Zealand
division	Nelson Marlborough
division	Taranaki
division	Auckland
division	Wellington
division	Whanganui
division	Waikato
division	Wairarapa
division	Midcentral
division	Lakes
division	Hawkes Bay
division	Bay of Plenty

### Australia
division	Western Australia
division	Northern Territory
division	Australia
division	South Australia
division	Victoria
division	Queensland
division	New South Wales
division	Tasmania
division	Australian Capital Territory

### Papua New Guinea
division	Papua New Guinea

### Guam
division	Guam

################

# Africa

### Gambia
division	Kombo
division	West Coast Region

### Senegal
division	Dakar
division	Thies
division	St-Louis
division	Diourbel
division	Kolda
division	Senegal

### Sierra Leone
division	Sierra Leone

### Guinea
division	Conakry

### Côte d'Ivoire
division	Guiglo
division	Séguéla
division	Bouafle
division	Beoumi
division	Côte d'Ivoire
division	Yamoussoukro
division	Katiola
division	Bouaké

### Morocco
division	Casablanca
division	Rabat
division	Morocco
division	Ouarzazate

### Mali
division	Bamako
division	Mopti
division	Timbuktu
division	Mali

### Burkina Faso
division	Cascades
division	Hauts-Bassins
division	Sud-Ouest
division	Burkina Faso

### Ghana
division	Greater Accra
division	Volta
division	Ghana

### Togo
division	Togo

### Benin
division	Cotonou
division	Oueme

### Algeria
division	Blida
division	Boufarik

