
# Asia

### Israel
# South District

# Bretagne
location	Ploudalmezeau
location	Lannilis
location	Brest
location	Quimper
location	Chateaulin
location	Morlaix
location	Lannion
location	Lorient
location	Saint Pierre Quiberon
location	Paimpol
location	Noyal Pontivy
location	Etables sur Mer
location	Arradon
location	Pordic
location	Plerin
location	Saint-Brieuc
location	Vannes
location	Sene
location	La Rochelle
location	Cayenne BRE
location	Dinan
location	Saint Malo
location	Melesse
location	Saint Gregoire
location	Noyal Chatillon sur Seiche
location	Betton
location	Vitre
location	Fougères
location	Rennes

# Pays de la Loire
location	Saint Nazaire
location	Saint-Gilles-Croix-de-Vie
location	Les Sables D'Olonne
location	Saint Herblain
location	Nantes
location	La Roche-sur-Yon
location	Cholet
location	Laval
location	Val de Loire
location	Saumur
location	Le Mans
location	Montval sur Loir
location	Angers

# Normandie
location	Cherbourg-Octeville
location	Yquelon
location	Carentan
location	Bernieres-le-Patry
location	Caen
location	Le Havre
location	Lisieux
location	Saint Valery en Caux
location	Rouen
location	Gisors

# Nouvelle-Aquitaine
location	Hendaye
location	Anglet
location	Bayonne
location	Dax
location	Saint-Paul-lès-Dax
location	Royan
location	Le Haillan
location	Blaye
location	Saintes
location	Bordeaux
location	Pons
location	La Brède
location	Niort
location	Pau
location	Langon
location	Poitiers
location	Agen
location	Notre-Dame-de-Sanilhac
location	Perigueux
location	Limoges
location	Gueret

# Centre-Val de Loire
location	Fondettes
location	Rouziers-de-Touraine
location	Joue-Les-Tours
location	Tours
location	Chambrey Les Tours
location	Blois
location	Dreux
location	Abondant
location	Romorantin
location	Orléans
location	Mehun sur Yevre
location	Bourges
location	Pannes
location	Craon

# Ile de France
location	Mantes-la-Jolie
location	Limay
location	Yvelines
location	Dourdan
location	Montigny le Bretonneux
location	Poissy
location	Noisy le Roi
location	Cergy
location	Cergy Pontoise
location	Guyancourt
location	Saint Germain en Laye
location	Pontoise
location	Saint Ouen l'Aumone
location	Le Pecq
location	Le Chesnay
location	Orsay
location	Garches
location	Hauts-de-Seine
location	Val D'Oise
location	Meudon la Forêt
location	Suresnes
location	Puteaux
location	Essonne
location	Boulogne Billancourt
location	Arpajon
location	Argenteuil
location	Colombes
location	Clamart
location	Verrières-le-Buisson
location	Neuilly sur Seine
location	Issy-Les-Moulineaux
location	Asnières-sur-Seine
location	Levallois-Perret
location	Vanves
location	Gennevilliers
location	Longjumeau
location	Paris
location	Groslay
location	Saint-Denis
location	Villejuif
location	Juvisy-sur-Orge
location	Sarcelles
location	Ivry-sur-Seine
location	Thiais
location	Saint Mandé
location	Maisons Alfort
location	Montreuil
location	Bobigny
location	Villeneuve-Saint-Georges
location	Gonesse
location	Seine-Saint-Denis
location	Creteil
location	Aulnay Sous Bois
location	Bry sur Marne
location	Seine-Port
location	Montfermeil
location	Plessis Trevise
location	Moussy Le Neuf
location	Compans
location	Saint-Thibault-des-Vignes
location	Fontainebleau
location	Chanteloup-en-Brie
location	Egreville
location	Meaux
location	Seine-Et-Marne
location	Provins

# Hauts de France
location	Nogent-l'Artaud
location	Chateau-Thierry
location	Crouy en Thelle
location	Crépy en Valois
location	Compiègne
location	Laon
location	Saint Quentin
location	Amiens
location	Cambrai
location	Thiant
location	Valenciennes
location	Somain
location	Douai
location	Saint-Saulve
location	Crespin
location	Henin-Beaumont
location	Lens
location	Nord Pas de Calais
location	Flines-lès-Mortagne
location	Bethune
location	Genech
location	Gondecourt
location	Santes
location	Lille FR
location	Lyz-Les-Lannoy
location	Leers
location	Wambrechies
location	Armentieres
location	Roubaix
location	Tourcoing
location	Boulogne sur Mer
location	Saint Omer
location	Bousbecque
location	Coquelles
location	Calais
location	Dunkerque

# Occitanie
location	Saint-Gaudens
location	Montauban
location	Cahors
location	Toulouse
location	Caraman
location	Albi
location	Rodez
location	Narbonne
location	Beziers
location	Saint-Gely-Du-Fesc
location	Montpellier
location	Nîmes
location	Uzès
location	Saint-Gilles FR

# Auvergne-Rhône-Alpes
location	Montlucon
location	Clermont-Ferrand
location	Vichy
location	Le Puy-en-Velay
location	Mazet-Saint-Voy
location	Andrézieux-Bouthéon
location	Saint-Etienne
location	Tarare
location	Privas
location	Pollionnay
location	Annonay
location	Rhone Alpes
location	Craponne
location	Saint-Genis-Les-Ollieres
location	Villefranche-sur-Saône
location	Givors
location	Roussillon
location	Pierre-Bénite
location	Lyon
location	Venissieux
location	Bourg-Lès-Valence
location	Valence
location	Bron
location	Saint-Priest
location	Decines-Charpieu
location	Saint-Jean-de-Bournay
location	Bourg-en-Bresse
location	Bourgoin-Jallieu
location	Saint-Verand
location	Montagnieu
location	Voiron
location	Oyonnax
location	Grenoble
location	Saint-Martin-D'Hères
location	Chambery
location	Saint-Julien-en-Genevois
location	Pringy
location	Annemasse
location	Contamine-sur-Arve
location	Cluses
location	Contamines
location	Vienne

# Bourgogne-France-Comté
location	Nevers
location	St Clément
location	Auxerre
location	Montcenis
location	Macon
location	Chalon sur Saone
location	Dijon
location	Besancon
location	Thise
location	Brognard
location	Montreux-Chateau

# Grand Est
location	Romilly sur Seine
location	Bezannes
location	Reims
location	La Chapelle-Saint-Luc
location	Troyes
location	Champagne Ardenne
location	Vitry le Francois
location	Charleville-Mezieres
location	Saint Dizier
location	Gondrecourt-le-Chateau
location	Tucquegnieux
location	Crusnes
location	Joeuf
location	Fameck
location	Marange Silvange
location	Amneville
location	Woippy
location	Montigny Les Metz
location	Maizières Les Metz
location	Maxeville
location	Thionville
location	Vandoeuvre-Les-Nancy
location	Talange
location	Metz
location	Nancy
location	Epinal
location	Ottonville
location	Ham Sous Varsberg
location	Munster
location	Lorraine
location	Spicheren
location	Sarreguemines
location	Thann
location	Soultzeren
location	Saint-Ulrich
location	Murbach
location	St-Louis
location	Guebwiller
location	Soultz Haut Rhin
location	Vieux Ferette
location	Altkirch
location	Liepvre
location	Ingersheim
location	Meyenheim
location	Ensisheim
location	Franken
location	Reguisheim
location	Colmar
location	Baldersheim
location	Folgensbourg
location	Bartenheim
location	Leymen
location	Hegenheim
location	Biesheim
location	Village-Neuf
location	Huningue
location	Lingolsheim
location	Brumath
location	Strasbourg
location	Bischheim
location	Wissembourg

# Provence-Alpes-Côte d'Azur
location	Marignane
location	Marseille
location	Aix-en-Provence
location	Aubagne
location	Manosque
location	Sanary-sur-Mer
location	Toulon
location	Provence
location	Var
location	Draguignan
location	Embrun
location	Le Muy
location	Frejus
location	Saint-Vallier-de-Thiey
location	Mouans-Sartoux
location	Cannes
location	Antibes
location	Cagnes-sur-Mer
location	Alpes Maritimes
location	Nice

# Corse
location	Porto-Vecchio
location	Ajaccio
location	Bastia

# Mayotte
location	Mamoudzou

# Réunion
location	Saint-Denis de la Réunion
location	Saint-Benoit

### Belgium
# Veurne
location	De Panne
location	Koksijde
location	Oostduinkerke
location	Beveren

# Diksmuide
location	Lo-Reninge
location	Beerst
location	Houthulst
location	Zarren
location	Koekelare
location	Kortemark

# Ieper
location	Poperinge
location	Vlamertinge
location	Langemark-Poelkapelle
location	Langemark
location	Zonnebeke
location	Wervik
location	Geluwe

# Oostende
location	Westende
location	Middelkerke
location	Schore
location	Leffinge
location	Zevekote
location	Gistel
location	Bredene
location	Oudenburg
location	Eernegem
location	Ichtegem
location	Ettelgem
location	De Haan
location	Bekegem

# Roeselare
location	Staden
location	Moorslede
location	Hooglede
location	Ledegem
location	Lichtervelde
location	Izegem
location	Ingelmunster

# Brugge
location	Torhout
location	Ruddervoorde
location	Aartrijke
location	Zedelgem
location	Oostkamp
location	Sint-Michiels
location	Jabbeke
location	Varsenare
location	Sint-Andries
location	Assebroek
location	Sint-Kruis
location	Damme
location	Blankenberge
location	Zeebrugge
location	Knokke-Heist
location	Heist
location	Knokke

# Kortrijk
location	Moorsele
location	Herthoek
location	Menen
location	Wevelgem
location	Bissegem
location	Heule
location	Kuurne
location	Hulste
location	Harelbeke
location	Zwevegem
location	Deerlijk
location	Moen
location	Sint-Eloois-Vijve
location	Avelgem
location	Anzegem

# Tielt
location	Ardooie
location	Koolskamp
location	Wingene
location	Pittem
location	Meulebeke
location	Oostrozebeke
location	Wielsbeke
location	Ruiselede
location	Wakken
location	Dentergem

# Tournai-Mouscron
location	Ploegsteert
location	Warneton
location	Comines-Warneton
location	Comines
location	Luingne
location	Herseaux
location	Mouscron
location	Estaimpuis
location	Templeuve
location	Hertain
location	Blandain
location	Estaimbourg
location	Ramegnies-Chin
location	Froyennes
location	Guignies
location	Ere
location	Kain
location	Brunehaut
location	Tournai
location	Chercq
location	Gaurain-Ramecroix
location	Callenelle
location	Péruwelz
location	Braffe
location	Roucourt
location	Bury
location	Willaupuis
location	Bon-Secours
location	Thieulain
location	Tourpes
location	Blicquy

# Eeklo
location	Maldegem
location	Assenede

# Oudenaarde
location	Wortegem-Petegem
location	Ronse
location	Brakel
location	Bevere

# Gent
location	Aalter
location	Lotenhulle
location	Zulte
location	Deinze
location	Nevele
location	Lovendegem
location	Asper
location	Gavere
location	Mariakerke
location	Gent
location	Merelbeke
location	Sint-Amandsberg
location	Bottelare
location	Gentbrugge
location	Heusden
location	Oosterzele

# Ath
location	Quevaucamps
location	Wadelincourt
location	Buissenal
location	Blaton
location	Ellezelles
location	Harchies
location	Beloeil
location	Stambruges
location	Flobecq
location	Ladeuze
location	Lessines
location	Brugelette
location	Bassilly
location	Enghien

# Mons
location	Quiévrain
location	Honnelles
location	Thulin
location	Dour
location	Sirault
location	Villerot
location	Neufmaison
location	Boussu
location	Saint-Ghislain
location	Tertre
location	Hornu
location	Baudour
location	Colfontaine
location	Bauffe
location	Quaregnon
location	Frameries
location	Erbaut
location	Flénu
location	Ghlin
location	Jemappes
location	Jurbise
location	Cuesmes
location	Quévy
location	Nimy
location	Harmignies
location	Saisinne
location	Givry
location	Havré

# Soignies
location	Neufvilles
location	Casteau
location	Horrues
location	Naast
location	Le Roeulx
location	Braine-le-Comte
location	Hennuyères
location	Écaussinnes
location	Manage
location	Feluy
location	Bellecourt
location	Seneffe

# Aalst
location	Geraardsbergen
location	Herzele
location	Denderleeuw
location	Welle
location	Borsbeke
location	Erpe-Mere
location	Lede

# Dendermonde
location	Westrem
location	Kalken
location	Serskamp
location	Wichelen
location	Zele
location	Waasmunster
location	Hamme
location	Buggenhout

# Sint-Niklaas
location	Lokeren
location	Stekene
location	Sint-Gillis-Waas
location	Kieldrecht
location	Vrasene
location	Temse
location	Bazel

# La Louvière
location	Haulchin
location	Maurage
location	Strépy-Bracquegnies
location	Binche
location	Morlanwelz

# Thuin
location	Fontaine-Valmont
location	Anderlues
location	Nalinnes

# Nivelles
location	Rebecq
location	Tubize
location	Ittre
location	Braine-le-Château
location	Ophain-Bois-Seigneur-Isaac
location	Braine-l'Alleud
location	Lillois-Witterzée
location	Thines
location	Waterloo
location	Houtain-le-Val
location	Vieux-Genappe
location	Loupoigne
location	Genappe
location	Lasne
location	La Hulpe
location	Genval
location	Rixensart
location	Villers-la-Ville
location	Ottignies-Louvain-la-Neuve
location	Court-Saint-Étienne
location	Ottignies
location	Wavre
location	Mont-Saint-Guibert
location	Chastre
location	Pécrot
location	Walhain
location	Grez-Doiceau
location	Chaumont-Gistoux
location	Beauvechain
location	Perwez
location	Mélin
location	Glimes
location	Jodoigne
location	Autre-Église

# Brussels
location	Moriensart
location	Watermael-Boitsfort
location	Uccle
location	Auderghem
location	Forest
location	Saint-Gilles BE
location	Ixelles
location	Anderlecht
location	Woluwe-Saint-Pierre
location	Etterbeek
location	Woluwe-Saint-Lambert
location	Bruxelles
location	Saint-Josse-ten-Noode
location	Molenbeek-Saint-Jean
location	Koekelberg
location	Berchem-Sainte-Agathe
location	Schaerbeek
location	Evere
location	Ganshoren
location	Jette
location	Laken
location	Haren
location	Neder-Over-Heembeek

# Antwerpen
location	Berchem
location	Berendrecht - Zandvliet - Lillo
location	Zwijndrecht
location	Niel
location	Schelle
location	Hemiksem
location	Hoboken
location	Boom
location	Stabroek
location	Aartselaar
location	Wilrijk
location	Hoevenen
location	Ekeren
location	Rumst
location	Kapellen
location	Merksem
location	Kontich
location	Edegem
location	Borgerhout
location	Mortsel
location	Deurne
location	Kalmthout
location	Borsbeek
location	Lint
location	Brasschaat
location	Schoten
location	Boechout
location	Wijnegem
location	Vremde
location	Wommelgem
location	's-Gravenwezel
location	Ranst
location	Wuustwezel
location	Schilde
location	Oelegem
location	Broechem
location	Emblem
location	Massenhoven
location	Brecht
location	Zandhoven
location	Zoersel
location	Sint-Lenaarts
location	Westmalle
location	Pulderbos
location	Pulle
location	Malle
location	Oostmalle

# Halle-Vilvoorde
location	Shape
location	Herne
location	Oetingen
location	Affligem
location	Lennik
location	Opwijk
location	Asse
location	Merchtem
location	Halle
location	Sint-Pieters-Leeuw
location	Itterbeek
location	Dilbeek
location	Zellik
location	Huizingen
location	Londerzeel
location	Wemmel
location	Beersel
location	Meise
location	Linkebeek
location	Strombeek-Bever
location	Sint-Genesius-Rode
location	Grimbergen
location	Humbeek
location	Vilvoorde
location	Sint-Stevens-Woluwe
location	Diegem
location	Machelen
location	Kraainem
location	Zemst
location	Zaventem
location	Sterrebeek
location	Hoeilaart
location	Melsbroek
location	Wezembeek-Oppem
location	Hofstade
location	Steenokkerzeel
location	Nossegem
location	Overijse
location	Berg
location	Kampenhout

# Charleroi
location	Forchies-la-Marche
location	Fontaine-l'Évêque
location	Gouy-lez-Piéton
location	Trazegnies
location	Courcelles
location	Goutroux
location	Montigny-le-Tilleul
location	Monceau-sur-Sambre
location	Pont-à-Celles
location	Luttre
location	Marchienne-au-Pont
location	Marcinelle
location	Jumet
location	Couillet
location	Ransart
location	Montignies-sur-Sambre
location	Mellet
location	Bouffioulx
location	Châtelineau
location	Châtelet
location	Aiseau
location	Buzet

# Mechelen
location	Weert BE
location	Sint-Amands
location	Bornem
location	Lippelo
location	Puurs-Sint-Amands
location	Puurs
location	Breendonk
location	Willebroek
location	Blaasveld
location	Leest
location	Duffel
location	Sint-Katelijne-Waver
location	Muizen
location	Bonheiden
location	Lier
location	Onze-Lieve-Vrouw-Waver
location	Koningshooikt
location	Kessel
location	Putte
location	Berlaar
location	Nijlen
location	Bevel
location	Schriek
location	Heist-op-den-Berg
location	Itegem
location	Booischot
location	Wiekevorst

# Philippeville
location	Couvin
location	Walcourt
location	Florennes

# Leuven
location	Tervuren
location	Duisburg
location	Hever
location	Erps-Kwerps
location	Kortenberg
location	Everberg
location	Boortmeerbeek
location	Huldenberg
location	Leefdaal
location	Veltem-Beisem
location	Keerbergen
location	Bertem
location	Sint-Agatha-Rode
location	Haacht
location	Wespelaar
location	Winksele
location	Herent
location	Sint-Joris-Weert
location	Oud-Heverlee
location	Werchter
location	Wilsele
location	Wijgmaal
location	Heverlee
location	Leuven
location	Tremelo
location	Rotselaar
location	Blanden
location	Haasrode
location	Kessel-Lo
location	Baal
location	Wezemaal
location	Holsbeek
location	Linden
location	Bierbeek
location	Begijnendijk
location	Lubbeek
location	Nieuwrode
location	Meldert
location	Boutersem
location	Aarschot
location	Langdorp
location	Sint-Joris-Winge
location	Kumtich
location	Tielt-Winge
location	Hoegaarden
location	Rillaar
location	Attenrode
location	Molenbeek-Wersbeek
location	Tienen
location	Bost
location	Bunsbeek
location	Glabbeek
location	Testelt
location	Scherpenheuvel-Zichem
location	Averbode
location	Bekkevoort
location	Zichem
location	Kersbeek-Miskom
location	Eliksem
location	Molenstede
location	Neerlinter
location	Kaggevinne
location	Neerwinden
location	Linter
location	Kortenaken
location	Waasmont
location	Diest
location	Landen BE
location	Walshoutem
location	Attenhoven
location	Zoutleeuw
location	Geetbets
location	Rummen

# Vlaams-Brabant
location	Ruisbroek

# Namur
location	Arbre
location	Ligny
location	Boignée
location	Sambreville
location	Arsimont
location	Aisemont
location	Jemeppe-sur-Sambre
location	Mettet
location	Gembloux
location	Spy
location	Ermeton-sur-Biert
location	Beuzet
location	Temploux
location	Grand-Leez
location	Bovesse
location	Bois-de-Villers
location	Émines
location	Dhuy
location	Profondeville
location	Erpent
location	Champion
location	Éghezée
location	Boninne - Gelbressée
location	Faulx-les-Tombes
location	Assesse
location	Andenne
location	Évelette

# Dinant
location	Alle
location	Beauraing
location	Rochefort
location	Heer
location	Sorinnes
location	Achêne
location	Ciney
location	Dorinne
location	Maffe
location	Havelange

# Turnhout
location	Beerse
location	Grobbendonk
location	Meer
location	Bouwel
location	Hoogstraten
location	Herenthout
location	Minderhout
location	Rijkevorsel
location	Vorselaar
location	Hulshout
location	Meerle
location	Lille BE
location	Ramsel
location	Herentals
location	Noorderwijk
location	Merksplas
location	Gierle
location	Zoerle-Parwijs
location	Herselt
location	Vosselaar
location	Olen
location	Geheul
location	Oevel
location	Westerlo
location	Baarle-Hertog
location	Kasterlee
location	Veerle
location	Geel
location	Weelde
location	Laakdal
location	Oud-Turnhout
location	Ravels
location	Poppel
location	Meerhout
location	Retie
location	Arendonk
location	Dessel
location	Olmen
location	Balen
location	Mol

# Huy
location	Burdinne
location	Couthuin
location	Moha
location	Wanze
location	Antheit
location	Amay
location	Yernée-Fraineux

# Waremme
location	Acosse
location	Hannut
location	Berloz
location	Lamine

# Hasselt
location	Tessenderlo
location	Halen
location	Gingelom
location	Velm
location	Duras
location	Ham
location	Paal
location	Lummen
location	Herk-de-Stad
location	Sint-Truiden
location	Nieuwerkerken
location	Beverlo
location	Beringen
location	Heppen
location	Stevoort
location	Kermt
location	Zepperen
location	Zolder
location	Leopoldsburg
location	Groot-Gelmen
location	Koersel
location	Heusden-Zolder
location	Zonhoven
location	Diepenbeek
location	Genk
location	As
location	Zutendaal

# Marche-en-Famenne
location	Hotton

# Neufchâteau
location	Saint-Hubert

# Tongeren
location	Klein-Gelmen
location	Batsheers
location	Alken
location	Heers
location	Wellen
location	Borgloon
location	Bommershoven
location	Kortessem
location	Beverst
location	Hoeselt
location	's Herenelderen
location	Bilzen
location	Genoelselderen
location	Riemst
location	Gellik
location	Lanaken
location	Rekem
location	Maasmechelen
location	Eisden
location	Voeren

# Virton
location	Valansart

# Liège
location	Harzé
location	Dolembreux
location	Boncelles
location	Seraing
location	Ougrée
location	Fléron
location	Soumagne
location	Bressoux
location	Saive
location	Bierset
location	Wandre
location	Ans
location	Herstal
location	Voroux-lez-Liers
location	Dalhem
location	Bassenge

# Maaseik
location	Lommel
location	Houthalen-Helchteren
location	Hechtel-Eksel
location	Helchteren
location	Overpelt
location	Pelt
location	Neerpelt
location	Peer
location	Achel
location	Grote-Brogel
location	Hamont-Achel
location	Meeuwen-Gruitrode
location	Kaulille
location	Hamont
location	Oudsbergen
location	Bocholt
location	Opglabbeek
location	Bree
location	Dilsen
location	Dilsen-Stokkem
location	Kinrooi
location	Stokkem
location	Kessenich

# Arlon
location	Sélange

# Verviers
location	Herve
location	Theux
location	Chaineux
location	Limbourg BE
location	Henri-Chapelle
location	Membach
location	Lontzen
location	Kelmis
location	Malmedy
location	Eupen
location	Büllingen

### Netherlands
# St Eustatius
location	St Eustatius

# South Holland
location	Delft
location	Nootdorp
location	Rotterdam
location	Dordrecht
location	Hardinxveld Giessendam

# North Holland
location	Haarlem
location	Beverwijk
location	Schiphol
location	Amsterdam
location	Amsterdam West
location	Diemen
location	Katwoude
location	Gooise Meren
location	Wervershoof
location	Naarden

# Utrecht
location	Overvecht
location	Utrecht
location	Houten
location	Zeist
location	Amersfoort

# North Brabant
location	Cranendonck
location	Valkenswaard
location	Bergeijk
location	Heeze-Leende
location	Someren
location	Veldhoven
location	Eindhoven
location	Helmond
location	Best
location	Milheeze
location	Oisterwijk
location	Tilburg
location	Loon op zand
location	Heeswijk Dinther
location	Berlicum
location	Oss
location	Nieuwendijk
location	Andel
location	Blaricum

# Flevoland
location	Zeewolde

# Friesland
location	Franeker
location	Weststellingwerf

# Limburg
location	Vaals
location	Gulpen-Wittem
location	Eijsden-Margraten
location	Simpelveld
location	Maastricht
location	Valkenburg Aan de Geul
location	Voerendaal
location	Kerkrade
location	Heerlen
location	Landgraaf
location	Meerssen
location	Beek
location	Beekdaelen
location	Brunssum
location	Stein
location	Sittard-Geleen
location	Echt-Susteren
location	Roerdalen
location	Maasgouw
location	Roermond
location	Leudal
location	Weert NL
location	Nederweert
location	Venlo
location	Horst Aan de Maas
location	Venray

# Gelderland
location	Nijmegen
location	Arnhem
location	Apeldoorn

# Overijssel
location	Raalte
location	Hengelo

# Drenthe
location	Meppel
location	Coevorden
location	Dalen

### Luxembourg
# Luxembourg
location	Luxembourg

### Switzerland
# Geneva
location	Carouge
location	Vandoeuvres

# Vaud
location	Chavannes-Renens
location	Renens
location	Lutry

# Fribourg
location	Le Mouret
location	Fribourg

# Jura
location	Saignelegier
location	Boncourt
location	Courtetelle
location	Delémont
location	Courrendlin

# Solothurn
location	Rodersdorf
location	Metzerlen
location	Flüh
location	Bättwil
location	Hofstetten
location	Witterswil
location	Solothurn
location	Büsserach
location	Erschwil
location	Breitenbach
location	Fehren
location	Meltingen
location	Himmelried
location	Dornach
location	Nunningen
location	Hochwald
location	Seewen
location	St. Pantaleon
location	Nuglar
location	Kestenholz
location	Starrkirch-Wil
location	Dulliken

# Bern
location	Orvin
location	Ipsach
location	Kallnach
location	Evilard
location	Nidau
location	Biel-Bienne
location	Moutier
location	Gasel
location	Bern
location	Bolligen
location	Burgdorf
location	Oberhofen
location	Wasen Im Emmental
location	Goldswil

# Basel-Stadt
location	Basel
location	Riehen
location	Bettingen

# Basel-Land
location	Roggenburg
location	Röschenz
location	Dittingen
location	Laufen
location	Blauen
location	Zwingen
location	Allschwil
location	Brislach
location	Ettingen
location	Oberwil BL
location	Therwil
location	Binningen
location	Bottmingen
location	Grellingen
location	Pfeffingen
location	Reinach
location	Aesch
location	Duggingen
location	Münchenstein
location	Arlesheim
location	Birsfelden
location	Muttenz
location	Reigoldswil
location	Lupsingen
location	Pratteln
location	Frenkendorf
location	Seltisberg
location	Füllinsdorf
location	Liestal
location	Bubendorf
location	Oberdorf
location	Zunzgen
location	Sissach
location	Gelterkinden
location	Ormalingen
location	Rothenfluh

# Aargau
location	Kaiseraugst
location	Rheinfelden
location	Magden
location	Möhlin
location	Glashütten
location	Rothrist
location	Aarburg
location	Wallbach
location	Oftringen
location	Wegenstetten
location	Zofingen
location	Sisseln
location	Frick
location	Staffelbach
location	Laufenburg
location	Suhr
location	Riniken
location	Gebenstorf
location	Dottikon
location	Untersiggenthal
location	Spreitenbach

# Lucerne
location	Grosswangen
location	Wolhusen
location	Gunzwil
location	Horw

# Uri
location	Bauen

# Schaffhausen
location	Flurlingen
location	Schaffhausen

# Zürich
location	Birmensdorf
location	Niederhasli
location	Zürich
location	Thalwil
location	Zollikon
location	Rorbas
location	Wallisellen
location	Lufingen
location	Embrach
location	Horgen
location	Dubendorf
location	Bassersdorf
location	Brüttisellen
location	Wangen
location	Nürensdorf
location	Brütten
location	Volketswil
location	Nanikon
location	Winterthur
location	Seuzach
location	Wetzikon
location	Wolfhausen
location	Hinwil

# Schwyz
location	Merlischachen
location	Küssnacht Am Rigi
location	Rickenbach CH
location	Wollerau

# Ticino
location	Purasca
location	Paradiso
location	Lugano
location	Canobbio
location	Pregassona

# Glarus
location	Bilten
location	Niederurnen
location	Filzbach

# Thurgau
location	Gachnang
location	Frauenfeld
location	Felben-Wellhausen
location	Wangi
location	Steckborn
location	Munchwilen
location	Wilen bei Wil
location	Erlen

# Sankt Gallen
location	Niederuzwil
location	Grub
location	Gossau
location	Walenstadt
location	St Gallen
location	Mels
location	Mörschwil
location	Gams
location	Buchs
location	Sevelen
location	Rheintal
location	Bad Ragaz
location	Altstatten
location	Rebstein
location	Kriessern
location	Widnau

# Graubünden
location	Vals
location	Flims Dorf
location	Chur
location	Landquart
location	Trimmis
location	Jenaz
location	Champfer
location	St. Moritz
location	Zernez

### Norway
# Vestland
location	Bergen

# Trondelag
location	Trondheim

### Denmark
# Faroe Islands
location	Faroe Islands

### Liechtenstein
# Eschen
location	Nendeln

### Germany
# Rheinland-Pfalz
location	Daleiden
location	Koblenz
location	Vallendar
location	Kaiserslautern
location	Nastatten
location	Wörth Am Rhein
location	Mainz
location	Germersheim

# North Rhine Westphalia
location	Selfkant
location	Heinsberg
location	Heinsberg District
location	Krefeld
location	Kaarst
location	Duesseldorf
location	Muelheim
location	Rheinbach
location	Cologne
location	Essen
location	Hennef
location	Wetter
location	Greven
location	Münster
location	Guetersloh
location	Bielefeld

# Niedersachsen
location	Hannover

# Baden-Wuerttemberg
location	Weil Am Rhein
location	Lörrach
location	Grenzach-Wyhlen
location	Bad Krozingen
location	Steinen
location	Freiburg
location	Gundelfingen
location	Bad Säckingen
location	Rickenbach
location	Buehl
location	Pfaffenweiler
location	Mannheim
location	Villingen-Schwenningen
location	Oftersheim
location	Rottweil
location	Heidelberg
location	Tuttlingen
location	Gaufelden
location	Muehlacker
location	Tuebingen
location	Konstanz
location	Sigmaringen
location	Ulm
location	Rammingen

# Hesse
location	Wiesbaden
location	Bad Camberg
location	Ginsheim
location	Solms
location	Nauheim
location	Hattersheim
location	Bad Soden Am Taunus
location	Moerfelden-Walldorf
location	Pfungstadt
location	Bad Homburg
location	Lohra
location	Frankfurt
location	Fronhausen
location	Neu-Isenburg
location	Dreieich
location	Bad Vilbel
location	Offenbach Am Main
location	Roedermark
location	Offenbach
location	Maintal
location	Obertshausen
location	Klein-Zimmern
location	Nidderau
location	Hanau
location	Kirchhain
location	Langenselbold
location	Gruendau
location	Fulda

# Schleswig-Holstein
location	Norderstedt

# Thuringia
location	Jena

# Bavaria
location	Hettstadt
location	Prichsenstadt
location	Dirlewang
location	Schlusselfeld
location	Gerhardshofen
location	Fuerth
location	Erlangen
location	Schwabach
location	Nuremberg
location	Starnberg
location	Munich
location	Raubling
location	Schierling
location	Neutraubling
location	Roding

# Mecklenburg-Vorpommern
location	Rostock

# Saxony
location	Hammerbach
location	Dresden

### Italy
# Piedmont
location	Turin

# Sardinia
location	Nuoro
location	Sassari

# Lombardy
location	Pavia
location	Milan

# Tuscany
location	Siena
location	Florence

# Trentino-Alto Adige
location	Autonomous Province of Trento
location	Autonomous Province of Bolzano

# Veneto
location	Verona IT
location	Vicenza
location	Padova
location	Belluno
location	Treviso
location	Rovigo
location	Venezia

# Lazio
location	Rome

# Friuli Venezia Giulia
location	Pordenone
location	Udine
location	Gorizia
location	Trieste

# Marche
location	Ancona

# Abruzzo
location	L'Aquila
location	Teramo

# Sicily
location	Palermo

# Molise
location	Isernia
location	Macchiagodena
location	Frosolone
location	Colle d'Anchise
location	Vinchiaturo
location	Montefalcone nel Sannio
location	Montemitro
location	Palata
location	Campobasso
location	Petacciato
location	Pietracatella
location	Sant'Elia a Pianisi
location	Guglionesi
location	Colletorto
location	Santa Croce di Magliano
location	Termoli
location	Portocannone

# Campania
location	Naples
location	Benevento

# Basilicata
location	Potenza
location	Matera

# Apulia
location	Foggia
location	Barletta-Andria-Trani
location	Bari
location	Taranto
location	Martina Franca
location	Brindisi
location	Lecce

### Sweden
# Småland
location	Jönköping

### Austria
# Vorarlberg
location	Bludenz
location	Feldkirch
location	Gofis
location	Rankweil
location	Hohenems
location	Dornbirn
location	Bildstein
location	Bregenz

# Tyrol
location	Galtür
location	St. Anton
location	Ischgl
location	Kappl
location	Pettneu Am Arlberg
location	Elbigenalp
location	See
location	Nauders
location	Landeck
location	Pfunden
location	Zams
location	Tösens
location	Imst
location	Reutte
location	Laengenfeld
location	Sölden
location	Seefeld in Tirol
location	Kematen in Tirol
location	Innsbruck
location	Innsbruck-Land
location	Aldrans
location	Matrei am Brenner
location	Thaur
location	Sistrans
