
# Asia

### Israel
# South District
location	Fontaine-l'Évêque
location	Forchies-la-Marche
location	Gerpinnes
location	Gilly
location	Gosselies
location	Goutroux
location	Gouy-lez-Piéton
location	Joncret
location	Jumet
location	Landelies
location	Leernes
location	Les Bons Villers
location	Liberchies
location	Lodelinsart
location	Luttre
location	Marchienne-au-Pont
location	Marcinelle
location	Mellet
location	Monceau-sur-Sambre
location	Mont-sur-Marchienne
location	Montignies-sur-Sambre
location	Montigny-le-Tilleul
location	Pont-à-Celles
location	Ransart
location	Roux
location	Souvret
location	Trazegnies
location	Wagnelée
location	Wanfercée-Baulet
location	Wangenies

# Mechelen
location	Beerzel
location	Berlaar
location	Bevel
location	Blaasveld
location	Bonheiden
location	Booischot
location	Bornem
location	Breendonk
location	Duffel
location	Gestel
location	Hallaar
location	Heffen
location	Heist-op-den-Berg
location	Hombeek
location	Itegem
location	Kessel
location	Koningshooikt
location	Leest
location	Lier
location	Lippelo
location	Muizen
location	Nijlen
location	Onze-Lieve-Vrouw-Waver
location	Putte
location	Puurs
location	Puurs-Sint-Amands
location	Schriek
location	Sint-Amands
location	Sint-Katelijne-Waver
location	Walem
location	Weert BE
location	Wiekevorst
location	Willebroek

# Philippeville
location	Couvin
location	Doische
location	Florennes
location	Gochenee
location	Gourdinne
location	Sautour
location	Walcourt

# Leuven
location	Aarschot
location	Assent
location	Attenhoven
location	Attenrode
location	Averbode
location	Baal
location	Begijnendijk
location	Bekkevoort
location	Bertem
location	Betekom
location	Bierbeek
location	Binkom
location	Blanden
location	Boortmeerbeek
location	Bost
location	Boutersem
location	Budingen
location	Bunsbeek
location	Deurne (Leuven)
location	Diest
location	Dormaal
location	Duisburg
location	Eliksem
location	Erps-Kwerps
location	Everberg
location	Geetbets
location	Glabbeek
location	Glabbeek-Zuurbemde
location	Haacht
location	Haasrode
location	Halle-Booienhoven
location	Herent
location	Hever
location	Heverlee
location	Hoegaarden
location	Hoeleden
location	Holsbeek
location	Houwaart
location	Huldenberg
location	Kaggevinne
location	Keerbergen
location	Kersbeek-Miskom
location	Kessel-Lo
location	Kortenaken
location	Kortenberg
location	Kumtich
location	Laar
location	Landen BE
location	Langdorp
location	Leefdaal
location	Leuven
location	Linden
location	Linter
location	Loonbeek
location	Lubbeek
location	Meensel-Kiezegem
location	Meerbeek
location	Meldert
location	Messelbroek
location	Molenbeek-Wersbeek
location	Molenstede
location	Neerlinter
location	Neerwinden
location	Nieuwrode
location	Ottenburg
location	Oud-Heverlee
location	Outgaarden
location	Pellenberg
location	Rillaar
location	Roosbeek
location	Rotselaar
location	Rummen
location	Schaffen
location	Scherpenheuvel
location	Scherpenheuvel-Zichem
location	Sint-Agatha-Rode
location	Sint-Joris-Weert
location	Sint-Joris-Winge
location	Sint-Pieters-Rode
location	Tervuren
location	Testelt
location	Tielt-Winge
location	Tienen
location	Tildonk
location	Tremelo
location	Veltem-Beisem
location	Vossem
location	Waanrode
location	Waasmont
location	Walsbets
location	Walshoutem
location	Werchter
location	Wespelaar
location	Wezemaal
location	Wezeren
location	Wijgmaal
location	Wilsele
location	Winksele
location	Wommersom
location	Zichem
location	Zoutleeuw

# Namur
location	Aisemont
location	Andenne
location	Arbre
location	Arsimont
location	Assesse
location	Belgrade
location	Beuzet
location	Boignée
location	Bois-de-Villers
location	Boninne - Gelbressée
location	Bovesse
location	Champion
location	Dhuy
location	Ermeton-sur-Biert
location	Erpent
location	Faulx-les-Tombes
location	Gembloux
location	Gesves
location	Grand-Leez
location	Jambes
location	Jemeppe-sur-Sambre
location	Ligny
location	Mettet
location	Profondeville
location	Saint-Denis (La Bruyère)
location	Saint-Servais
location	Sambreville
location	Sombreffe
location	Spy
location	Temploux
location	Vedrin - Daussoulx
location	Éghezée
location	Émines
location	Évelette

# Dinant
location	Achêne
location	Alle
location	Beauraing
location	Bièvre
location	Ciney
location	Dorinne
location	Havelange
location	Heer
location	Maffe
location	Rochefort BE
location	Sorinnes

# Turnhout
location	Arendonk
location	Baarle-Hertog
location	Balen
location	Beerse
location	Bouwel
location	Dessel
location	Eindhout
location	Geel
location	Geheul
location	Gierle
location	Grobbendonk
location	Herentals
location	Herenthout
location	Herselt
location	Hoogstraten
location	Hulshout
location	Kasterlee
location	Laakdal
location	Lichtaart
location	Lille BE
location	Meer
location	Meerhout
location	Meerle
location	Merksplas
location	Minderhout
location	Mol
location	Noorderwijk
location	Oevel
location	Olen
location	Olmen
location	Oud-Turnhout
location	Poppel
location	Ramsel
location	Ravels
location	Retie
location	Rijkevorsel
location	Tielen
location	Varendonk
location	Veerle
location	Vorselaar
location	Vosselaar
location	Weelde
location	Westerlo
location	Wortel
location	Zoerle-Parwijs

# Huy
location	Amay
location	Antheit
location	Burdinne
location	Clavier
location	Couthuin
location	Engis
location	Marchin
location	Moha
location	Tavier
location	Villers-le-Bouillet
location	Wanze
location	Yernée-Fraineux

# Waremme
location	Acosse
location	Berloz
location	Bettincourt
location	Braives
location	Crisnee
location	Donceel
location	Hannut
location	Lamine
location	Omal
location	Wasseiges

# Hasselt
location	As
location	Beringen
location	Beverlo
location	Binderveld
location	Diepenbeek
location	Duras
location	Genk
location	Gingelom
location	Groot-Gelmen
location	Halen
location	Ham
location	Heppen
location	Herk-de-Stad
location	Heusden-Zolder
location	Kermt
location	Koersel
location	Kuringen
location	Leopoldsburg
location	Linkhout
location	Loksbergen
location	Lummen
location	Nieuwerkerken
location	Oostham
location	Paal
location	Sint-Truiden
location	Stevoort
location	Tessenderlo
location	Velm
location	Waterschei-Zwartberg
location	Wimmertingen
location	Zelem
location	Zepperen
location	Zolder
location	Zonhoven
location	Zutendaal

# Marche-en-Famenne
location	Durbuy
location	Hotton

# Neufchâteau
location	Auby-sur-Semois
location	Bertrix
location	Bras
location	Libin
location	Orgeo
location	Saint-Hubert
location	Tellin

# Tongeren
location	's Herenelderen
location	Alken
location	Batsheers
location	Beverst
location	Bilzen
location	Bommershoven
location	Boorsem
location	Borgloon
location	Eisden
location	Gellik
location	Genoelselderen
location	Heers
location	Hoeselt
location	Klein-Gelmen
location	Kortessem
location	Lanaken
location	Leut
location	Maasmechelen
location	Mechelen-aan-de-Maas
location	Millen
location	Moelingen
location	Munsterbilzen
location	Neerharen
location	Opgrimbie
location	Rekem
location	Riemst
location	Sint-Huibrechts-Hern
location	Uikhoven
location	Vechmaal
location	Vliermaal
location	Vliermaalroot
location	Vlijtingen
location	Voeren
location	Waltwilder
location	Wellen

# Virton
location	Dampicourt
location	Marbehan
location	Valansart

# Liège
location	Alleur
location	Angleur
location	Ans
location	Bassenge
location	Bierset
location	Boncelles
location	Bressoux
location	Dalhem
location	Dolembreux
location	Esneux
location	Flémalle
location	Fléron
location	Fraipont
location	Glain
location	Grivegnée
location	Grâce-Hollogne
location	Harzé
location	Herstal
location	Horion-Hozémont
location	Loncin
location	Montegnee
location	Neupré
location	Ougrée
location	Plainevaux
location	Retinne
location	Saive
location	Seraing
location	Soumagne
location	Voroux-lez-Liers
location	Wandre

# Maaseik
location	Achel
location	Bocholt
location	Bree
location	Dilsen
location	Dilsen-Stokkem
location	Elen
location	Grote-Brogel
location	Hamont
location	Hamont-Achel
location	Hechtel-Eksel
location	Helchteren
location	Houthalen-Helchteren
location	Kaulille
location	Kessenich
location	Kinrooi
location	Lanklaar
location	Lommel
location	Meeuwen-Gruitrode
location	Molenbeersel
location	Neerglabbeek
location	Neeroeteren
location	Neerpelt
location	Opglabbeek
location	Ophoven
location	Opoeteren
location	Oudsbergen
location	Overpelt
location	Peer
location	Pelt
location	Stokkem

# Bastogne
location	Bertogne
location	Gouvy
location	Houffalize
location	Vielsalm

# Arlon
location	Aubange
location	Sélange

# Verviers
location	Bra
location	Büllingen
location	Chaineux
location	Eupen
location	Henri-Chapelle
location	Herve
location	Jalhay
location	Kelmis
location	Limbourg BE
location	Lontzen
location	Malmedy
location	Membach
location	Theux
location	Welkenraedt

### Netherlands
# St Eustatius
location	St Eustatius

# Zeeland
location	Graauw
location	Middelburg NL
location	Sluis

# South Holland
location	's Gravenhage
location	Alphen Aan Den Rijn
location	Bleiswijk
location	Delft NL
location	Den Haag
location	Dordrecht
location	Gouda
location	Hardinxveld Giessendam
location	Hillegom
location	Katwijk
location	Leiden
location	Lisse
location	Molenlanden
location	Nissewaard
location	Nootdorp
location	Rijswijk
location	Rotterdam
location	Spijkenisse
location	Valkenburg
location	Voorschoten
location	Zevenhuizen
location	Zoetermeer

# North Holland
location	Aalsmeer
location	Alkmaar
location	Amstelveen
location	Amsterdam
location	Amsterdam West
location	Amsterdam-Zuidoost
location	Assendelft
location	Badhoevedorp
location	Benningbroek
location	Beverwijk
location	Blaricum
location	Bloemendaal
location	Blokker
location	Broek In Waterland
location	Bussum
location	De Goorn
location	De Rijp
location	Den Helder
location	Diemen
location	Duivendrecht
location	Gooise Meren
location	Haarlem
location	Halfweg
location	Heemstede
location	Heerhugowaard
location	Heiloo
location	Hilversum
location	Hoofddorp
location	Hoogkarspel
location	Hoorn
location	Huizen
location	Ijmuiden
location	Katwoude
location	Koog Aan de Zaan
location	Kreileroord
location	Krommenie
location	Kudelstaart
location	Marken
location	Midwoud
location	Monnickendam
location	Naarden
location	Opmeer
location	Purmerend
location	Schiphol
location	Spanbroek
location	Uitgeest
location	Uithoorn
location	Velserbroek
location	Volendam
location	Weesp
location	Wervershoof
location	Wormer
location	Zaandam
location	Zaandijk
location	Zwaag

# Utrecht
location	Abcoude
location	Amersfoort
location	Baarn
location	Bunnik
location	Hoogland
location	Houten
location	Maarssen
location	Mijdrecht
location	Overvecht
location	Utrecht
location	Vianen
location	Vinkeveen
location	Vleuten
location	Westbroek
location	Woerden
location	Zeist

# North Brabant
location	'S-Hertogenbosch
location	Andel
location	Bergeijk
location	Berlicum
location	Best
location	Bladel
location	Breda NL
location	Cranendonck
location	Eindhoven
location	Geffen
location	Gilze en Rijen
location	Heeswijk Dinther
location	Heeze-Leende
location	Helmond
location	Kaatsheuvel
location	Loon
location	Loon op Zand
location	Milheeze
location	Nieuwendijk
location	Oisterwijk
location	Oss
location	Roosendaal
location	Someren
location	Tilburg
location	Valkenswaard
location	Veldhoven
location	Vught
location	Waalwijk

# Flevoland
location	Almere
location	Lelystad
location	Urk
location	Zeewolde

# Friesland
location	Buitenpost
location	Franeker
location	Gorredijk
location	Harkema
location	Jubbega
location	Kimswerd
location	Noordwolde
location	Oosterwolde
location	Rottevalle
location	Sneek
location	Waaksens
location	Weststellingwerf

# Limburg
location	Beek
location	Beekdaelen
location	Brunssum
location	Echt-Susteren
location	Eijsden-Margraten
location	Geleen
location	Gulpen-Wittem
location	Heerlen
location	Herten
location	Horst Aan de Maas
location	Kerkrade
location	Landgraaf
location	Leudal
location	Maasgouw
location	Maastricht
location	Meerssen
location	Nederweert
location	Peel en Maas
location	Roerdalen
location	Roermond
location	Simpelveld
location	Sittard-Geleen
location	Stein
location	Vaals
location	Valkenburg Aan de Geul
location	Venlo
location	Venray
location	Voerendaal
location	Weert NL

# Gelderland
location	Apeldoorn
location	Arnhem
location	Brummen
location	Nijmegen
location	Oldebroek
location	Wijchen

# Overijssel
location	Almelo
location	Borne
location	Deventer
location	Genemuiden
location	Hengelo
location	Ijsselmuiden
location	Oldenzaal
location	Raalte

# Groningen
location	Appingedam
location	Bellingwolde
location	Bierum
location	Delfzijl
location	Finsterwolde
location	Foxhol
location	Grijpskerk
location	Groningen
location	Grootegast
location	Haren
location	Haren NL
location	Harkstede
location	Heiligerlee
location	Hoogezand
location	Kropswolde
location	Leek
location	Meerstad
location	Midwolda
location	Muntendam
location	Noordhorn
location	Sappemeer
location	Sauwerd
location	Schildwolde
location	Siddeburen
location	Slochteren
location	Stadskanaal
location	Uithuizen
location	Uithuizermeeden
location	Veendam
location	Vierhuizen
location	Warffum
location	Wildervank
location	Winschoten
location	Winsum
location	Woldendorp
location	Zuidbroek
location	Zuidhorn

# Drenthe
location	Adorp
location	Annen
location	Assen
location	Beilen
location	Bovensmilde
location	Coevorden
location	Dalen
location	Donderen
location	Eelde
location	Een
location	Emmen
location	Hollandscheveld
location	Hoogeveen
location	Koekange
location	Meppel
location	Nieuw Annerveen
location	Noordscheschut
location	Norg
location	Peize
location	Roden
location	Rolde
location	Ruinen
location	Valthermond
location	Vries
location	Zuidlaren
location	Zuidwolde

### Luxembourg
# Luxembourg
location	Luxembourg

### Switzerland
# Geneva
location	Carouge
location	Vandoeuvres

# Vaud
location	Chavannes-Renens
location	Lausanne
location	Lutry CH
location	Renens

# Fribourg
location	Fribourg
location	Le Mouret
location	Portalban

# Jura
location	Bassecourt
location	Boncourt
location	Courrendlin
location	Courtemautruy
location	Courtetelle
location	Delémont
location	Fahy
location	Saignelegier

# Solothurn
location	Breitenbach
location	Bättwil
location	Büsserach
location	Dornach
location	Dulliken
location	Erschwil
location	Fehren
location	Flüh
location	Himmelried
location	Hochwald
location	Hofstetten
location	Kestenholz
location	Kleinlutzel
location	Meltingen
location	Metzerlen
location	Nuglar
location	Nunningen
location	Rodersdorf
location	Seewen
location	Solothurn
location	St. Pantaleon
location	Starrkirch-Wil
location	Witterswil

# Valais
location	Sion
location	Visp

# Bern
location	Bellmund
location	Bern
location	Biel-Bienne
location	Bolligen
location	Burgdorf
location	Evilard
location	Gasel
location	Goldswil
location	Ipsach
location	Kallnach
location	Moutier
location	Nidau
location	Oberhofen
location	Orvin
location	Spiegel B. Bern
location	Spiez
location	Steffisburg
location	Wasen Im Emmental

# Basel-Stadt
location	Basel
location	Bettingen
location	Riehen

# Basel-Land
location	Aesch
location	Allschwil
location	Arlesheim
location	Augst
location	Binningen
location	Birsfelden
location	Blauen
location	Bottmingen
location	Brislach
location	Bubendorf
location	Buus
location	Dittingen
location	Duggingen
location	Eptingen
location	Ettingen
location	Frenkendorf
location	Füllinsdorf
location	Gelterkinden
location	Itingen
location	Laufen
location	Lausen
location	Liestal
location	Lupsingen
location	Muttenz
location	Münchenstein
location	Oberdorf
location	Oberwil BL
location	Ormalingen
location	Pfeffingen
location	Pratteln
location	Reigoldswil
location	Reinach
location	Roggenburg
location	Rothenfluh
location	Röschenz
location	Seltisberg
location	Sissach
location	Therwil
location	Wahlen B. Laufen
location	Zunzgen
location	Zwingen

# Aargau
location	Aarburg
location	Doettingen
location	Dottikon
location	Frick
location	Gebenstorf
location	Glashütten
location	Hellikon
location	Kaiseraugst
location	Laufenburg
location	Magden
location	Möhlin
location	Oftringen
location	Rheinfelden
location	Riniken
location	Rothrist
location	Sisseln
location	Spreitenbach
location	Staffelbach
location	Suhr
location	Untersiggenthal
location	Wallbach
location	Wegenstetten
location	Windisch
location	Zofingen

# Obwalden
location	Sarnen

# Lucerne
location	Emmenbrücke
location	Gunzwil
location	Hochdorf
location	Horw
location	Hämikon
location	Kriens
location	Lucerne
location	Meggen
location	Reiden
location	Schötz
location	Weggis
location	Wolhusen

# Nidwalden
location	Stans
location	Stansstad

# Zug
location	Unterugeri
location	Zug

# Uri
location	Bauen

# Schaffhausen
location	Flurlingen
location	Schaffhausen

# Zürich
location	Bassersdorf
location	Birmensdorf
location	Brütten
location	Brüttisellen
location	Dietlikon
location	Dubendorf
location	Embrach
location	Hinwil
location	Horgen
location	Lufingen
location	Nanikon
location	Neschwil
location	Niederhasli
location	Nürensdorf
location	Rorbas
location	Seuzach
location	Thalwil
location	Volketswil
location	Wallisellen
location	Wangen
location	Wangen-Brüttisellen
location	Wetzikon
location	Winterthur
location	Wolfhausen
location	Zollikon
location	Zürich

# Schwyz
location	Einsiedeln
location	Ingenbohl
location	Kussnacht Am Rigi
location	Merlischachen
location	Rickenbach CH
location	Wollerau

# Ticino
location	Canobbio
location	Lugano
location	Paradiso
location	Pregassona
location	Purasca

# Glarus
location	Bilten
location	Filzbach
location	Glarus
location	Mollis
location	Niederurnen

# Thurgau
location	Altnau
location	Arbon
location	Bischofszell
location	Erlen
location	Felben-Wellhausen
location	Frauenfeld
location	Gachnang
location	Matzingen
location	Munchwilen
location	Steckborn
location	Wangi
location	Wilen bei Wil

# Appenzell Ausserrhoden
location	Herisau
location	Waldstatt

# Sankt Gallen
location	Abtwil SG
location	Altstatten
location	Amden
location	Appenzell
location	Au
location	Bad Ragaz
location	Bazenheid
location	Buchs
location	Buchs SG
location	Bütschwil
location	Degersheim
location	Diepoldsau
location	Ebnat-Kappel
location	Eschenbach
location	Flawil
location	Flums
location	Gams
location	Gossau
location	Haag Rheintal
location	Heerbrugg
location	Jona
location	Kaltbrunn
location	Kriessern
location	Marbach SG
location	Mels
location	Mörschwil
location	Nesslau
location	Niederuzwil
location	Oberriet
location	Oberterzen
location	Rapperswil
location	Rebstein
location	Rheineck
location	Rheintal
location	Rieden
location	Rorschach
location	Rorschacherberg
location	Ruthi
location	Sargans
location	Sax CH
location	Schmerikon
location	Schänis
location	Sennwald
location	Sevelen
location	Speicher
location	St Gall
location	St. Margrethen
location	Unterterzen
location	Uznach
location	Walenstadt
location	Wattwil
location	Werdenberg
location	Widnau
location	Wil
location	Wittenbach

# Graubünden
location	Cazis
location	Celerina/Schlarigna
location	Champfer
location	Chur
location	Davos
location	Flims Dorf
location	Jenaz
location	Landquart
location	St. Moritz
location	Trimmis
location	Vals
location	Zernez

### Norway
# Vestland
location	Bergen

# Trondelag
location	Trondheim

### Denmark
# Faroe Islands
location	Faroe Islands

# Hovedstaden
location	Copenhagen

### Liechtenstein
# Eschen
location	Nendeln

### Germany
# Rheinland-Pfalz
location	Daleiden
location	Germersheim
location	Kaiserslautern
location	Koblenz
location	Mainz
location	Nastatten
location	Vallendar
location	Worth Am Rhein

# North Rhine Westphalia
location	Bielefeld
location	Cologne
location	Duesseldorf
location	Essen DE
location	Greven
location	Guetersloh
location	Heinsberg
location	Heinsberg District
location	Hennef
location	Kaarst
location	Krefeld
location	Muelheim
location	Münster
location	Rheinbach
location	Selfkant
location	Wetter

# Niedersachsen
location	Hannover

# Baden-Wuerttemberg
location	Albbruck
location	Bad Krozingen
location	Bad Säckingen
location	Buehl
location	Freiburg
location	Gaufelden
location	Grenzach-Wyhlen
location	Gundelfingen
location	Hasenberg
location	Heidelberg
location	Konstanz
location	Lörrach
location	Lörrach-Stetten
location	Mannheim
location	Muehlacker
location	Oftersheim
location	Pfaffenweiler
location	Rammingen
location	Rickenbach
location	Rottweil
location	Schopfheim
location	Sigmaringen
location	Steinen
location	Tuebingen
location	Tuttlingen
location	Ulm
location	Villingen-Schwenningen
location	Waldshut-Tiengen
location	Wehr
location	Weil Am Rhein
location	Zell

# Hesse
location	Bad Camberg
location	Bad Homburg
location	Bad Soden Am Taunus
location	Bad Vilbel
location	Dreieich
location	Frankfurt
location	Fronhausen
location	Fulda
location	Ginsheim
location	Gruendau
location	Hanau
location	Hattersheim
location	Kirchhain
location	Klein-Zimmern
location	Langenselbold
location	Lohra
location	Maintal
location	Moerfelden-Walldorf
location	Nauheim
location	Neu-Isenburg
location	Nidderau
location	Obertshausen
location	Offenbach
location	Offenbach Am Main
location	Pfungstadt
location	Roedermark
location	Solms
location	Wiesbaden

# Schleswig-Holstein
location	Norderstedt

# Thuringia
location	Jena

# Bavaria
location	Augsburg
location	Bayreuth
location	Berchtesgaden
location	Berchtesgadener Land
location	Dachau
location	Dirlewang
location	Eichstatt
location	Erlangen
location	Freising
location	Fuerth
location	Garmisch
location	Gauting
location	Gerhardshofen
location	Hettstadt
location	Ingolstadt
location	Karlsfeld
location	Karlshuld
location	Kipfenberg
location	Munich
location	Neuburg an der Donau
location	Neutraubling
location	Niederbayern
location	Nuremberg
location	Oberbayern
location	Pfaffenhofen
location	Pfarrkirchen
location	Prichsenstadt
location	Raubling
location	Roding
location	Rosenheim
location	Schierling
location	Schlusselfeld
location	Schwabach
location	Starnberg
location	Traunstein
location	Wettstetten
location	Wolfratshausen
location	Wonfurt

# Mecklenburg-Vorpommern
location	Rostock

# Berlin
location	Berlin

# Saxony
location	Dresden
location	Hammerbach
location	Hohenwarsleben

### Italy
# Piedmont
location	Turin

# Sardinia
location	Nuoro
location	Sassari

# Lombardy
location	Brescia
location	Milan
location	Monza
location	Pavia
location	Varese

# Tuscany
location	Florence
location	Siena

# Trentino-Alto Adige
location	Autonomous Province of Bolzano
location	Autonomous Province of Trento
location	Bozen
location	Brixen
location	Meran
location	South Tyrol
location	Tobl
location	Tramin
location	Welsberg

# Veneto
location	Belluno
location	Padova
location	Rovigo
location	Treviso
location	Venezia
location	Verona IT
location	Vicenza

# Lazio
location	Rome
location	Viterbo IT

# Friuli Venezia Giulia
location	Gorizia
location	Pordenone
location	Trieste
location	Udine

# Marche
location	Ancona

# Abruzzo
location	L'Aquila
location	Teramo

# Sicily
location	Avola
location	Catania
location	Enna
location	Messina
location	Palermo
location	Ragusa
location	Siracusa

# Molise
location	Bojano (Molise)
location	Campobasso
location	Campodipietra
location	Campolieto
location	Campomarino
location	Capracotta
location	Colle d'Anchise
location	Colletorto
location	Frosolone
location	Guardiaregia
location	Guglionesi
location	Isernia
location	Larino
location	Lucito
location	Macchia D'Isernia
location	Macchiagodena
location	Montagano
location	Montefalcone nel Sannio
location	Montemitro
location	Palata
location	Petacciato
location	Pietracatella
location	Portocannone
location	Sant'Elia a Pianisi
location	Santa Croce di Magliano
location	Santa Maria del Molise
location	Termoli
location	Trivento
location	Venafro
location	Vinchiaturo

# Campania
location	Benevento
location	Caserta
location	Massa di Somma
location	Naples
location	Salerno

# Basilicata
location	Matera
location	Potenza

# Apulia
location	Bari
location	Barletta-Andria-Trani
location	Brindisi
location	Cerignola
location	Foggia
location	Lecce
location	Lucera
location	Manfredonia
location	Martina Franca
location	Napoli
location	Orta Nova
location	Pietramontecorvino
location	Taranto
location	Troia

### Slovenia
# Gorenjska
location	Kranj

# Jugovzhodna
location	Novo Mesto

# Savinjska
location	Celje

# Pomurska
location	Murska Sobota

### Sweden
# Småland
location	Jönköping

# Vastra Gotaland
location	Goteborg
location	Skovde

# Sodermanland
location	Eskilstuna

### Austria
# Vorarlberg
location	Bildstein
location	Bludenz
location	Bregenz
location	Dornbirn
location	Feldkirch
location	Göfis
location	Hard
location	Hohenems
location	Hohenems, Altach, Gotzis, Koblach, Mader
location	Höchst
location	Hörbranz
location	Leiblachtal
location	Rankweil
location	Wolfurt

# Tyrol
location	Achenkirch
location	Aldrans
location	Elbigenalp
location	Fieberbrunn
location	Galtür
location	Going am Wilden Kaiser
location	Imst
location	Innsbruck
location	Innsbruck-Land
location	Ischgl
location	Kappl
location	Kematen in Tirol
location	Kirchbichl
location	Kitzbuehel-Stadt
location	Kitzbühel
location	Kitzbühel-Land
location	Kitzbühel-Stadt
location	Kramsach
location	Kufstein
location	Laengenfeld
location	Landeck
location	Lienz
location	Matrei am Brenner
location	Mayrhofen
location	Nauders
location	Pettneu Am Arlberg
location	Pfunds
location	Ramsau im Zillertal
location	Reutte
location	Schwaz
location	See
location	Seefeld in Tirol
location	Sistrans
location	St. Anton am Arlberg
location	Steinach am Brenner
location	Strass im Zillertal
location	Sölden
location	Söll
location	Thaur
location	Tösens
location	Zams

# Salzburg
location	Abtenau
location	Altmunster
location	Bad Gastein
location	Bergheim
location	Bischofshofen
location	Filzmoos
location	Golling An Der Salzach
location	Hallein
location	Kaprun
location	Kuchl
location	Obertrum Am See
location	Pfarrwerfen
location	Saalfelden am Steinernen Meer
location	Salzburg
location	Salzburg, Anif, Anthering, Bergheim, Elixhausen, Elsbethen, Eugendorf, Grodig, Hallwang, Koppl, Puch Bei Hallein, Wals-Siezenheim
location	Salzburg-Umgebung
location	Seekirchen am Wallersee
location	Siggerwiesen
location	St. Johann im Pongau
location	Zell am See

# Carinthia
location	Bodensdorf
location	Feldkirchen in Kärnten
location	Fresach
location	Glödnitz
location	Griffen
location	Guttaring
location	Hermagor
location	Klagenfurt Am Worthersee Stadt
location	Klagenfurt Am Wörthersee
location	Klagenfurt-Land
location	Landskron
location	Launsdorf
location	Patergassen
location	Pörtschach
location	Rangersdorf
location	Rosegg
location	Sankt Veit An Der Glan
location	Sittersdorf
location	Spittal an der Drau
location	St. Jakob
location	Velden Am Worther See
location	Villach
location	Villach-Land
location	Völkermarkt
location	Wachsenberg
location	Wernberg
location	Wolfsberg

# Upper Austria
location	Aigen-Voglhub
location	Altenhof Am Hausruck
location	Altmünster
location	Ampflwang Im Hausruckwald
location	Attersee
location	Attnang-Puchheim
location	Aurach Am Hongar
location	Bad Goisern
location	Bad Goisern Am Hallstattersee
location	Bad Ischl
location	Buchkirchen
location	Ebensee
location	Ebensee Am Traunsee
location	Eberstalzell
location	Edt Bei Lambach
location	Eferding
location	Engerwitzdorf
location	Eschenau Im Hausruckkreis
location	Fischlham
location	Fornach
location	Fraham
location	Frankenburg Am Hausruck
location	Frankenmarkt
location	Freistadt
location	Gampern
location	Gaspoltshofen
location	Gmunden
location	Gosau
location	Grieskirchen
location	Grünau Im Almtal
location	Grünau im Almtal
location	Gunskirchen
location	Haizing
location	Hartkirchen
location	Hochficht
location	Holzhausen
location	Kirchdorf
location	Kirchham
location	Laakirchen
location	Lambach
location	Lenzing
location	Linz
location	Linz-Land
location	Losenstein
location	Manning
location	Marchtrenk
location	Mondsee
location	Natternbach
location	Neukirchen
location	Nussdorf Am Attersee
location	Oberndorf bei Schwanenstadt
location	Oberwang
location	Oberweis
location	Ohlsdorf
location	Pettenbach
location	Pfaffing
location	Pilsbach
location	Pinsdorf
location	Prambachkirchen
location	Puchkirchen am Trattberg
location	Pöndorf
location	Regau
location	Ried
location	Ried Im Innkreis
location	Roitham
location	Roitham am Traunfall
location	Rüstorf
location	Scharnstein
location	Schlatt
location	Schwanenstadt
location	Schörfling Am Attersee
location	Seewalchen Am Attersee
location	St. Georgen Im Attergau
location	St. Konrad
location	St. Lorenz
location	Steinerkirchen an der Traun
location	Steyr-Land
location	Strass Im Attergau
location	Timelkam
location	Traunkirchen
location	Unterach Am Attersee
location	Vorchdorf
location	Vöcklabruck
location	Vöcklamarkt
location	Weisskirchen An Der Traun
location	Wels
location	Wels, Eggendorf Im Traunkreis, Buchkirchen, Gunskirchen, Marchtrenk, Pennewang, Sattledt, Schleissheim, Steinhaus, Thalheim Bei Wels, Weisskirchen An Der Traun
location	Wels-Land
location	Wels-Stadt
location	Weyregg Am Attersee
location	Zell Am Moos

# Styria
location	Aigen Im Ennstal
location	Bad Aussee
location	Bad Gams
location	Bad Mitterndorf
location	Bruck-Murzzuschlag
location	Diemlach
location	Gamlitz
location	Graz
location	Graz-Umgebung
location	Gutenberg-Stenzengreith
location	Hartberg-Furstenfeld
location	Haus
location	Kalsdorf Bei Graz
location	Kapfenberg
location	Leibnitz
location	Liezen
location	Mariazell
location	Murau
location	Murtal
location	Oberwölz
location	Ramsau Am Dachstein
location	Sankt Margarethen an der Raab
location	Schladming
location	Seiersberg-Pirka
location	Stadl-Predlitz
location	Sudoststeiermark
location	Weiz
location	Zeltweg
location	Öblarn

# Lower Austria
location	Amstetten
location	Arbesbach
location	Aspang Markt
location	Bad Voslau
location	Bad Vöslau
location	Baden
location	Baden, Pfaffstatten
location	Bruck An Der Leitha
location	Gmünd
location	Grunddorf
location	Guntramsdorf
location	Gänserndorf
location	Gölsental
location	Hainfeld
location	Hennersdorf
location	Hollabrunn
location	Horn
location	Klein-Pochlarn
location	Klosterneuburg
location	Korneuburg
location	Krems an der Donau
location	Laa An Der Thaya
location	Lilienfeld
location	Marchfeld
location	Markt Piesting
location	Melk
location	Mistelbach
location	Mödling
location	Neusiedl An Der Zaya
location	Oed
location	Purgstall An Der Erlauf
location	Pöggstall
location	Sankt Poelten-Land
location	Sankt Poelten-Stadt
