
# Asia

### Israel
# South District
location	Saint-Julien-en-Genevois
location	Annemasse
location	Contamine-sur-Arve
location	Cluses
location	Contamines
location	Vienne

# Bourgogne-France-Comté
location	St Clément
location	Montcenis
location	Chalon sur Saone
location	Dijon
location	Besancon
location	Thise
location	Brognard
location	Montreux-Chateau

# Grand Est
location	Romilly sur Seine
location	Bezannes
location	Reims
location	La Chapelle-Saint-Luc
location	Troyes
location	Champagne Ardenne
location	Vitry le Francois
location	Charleville-Mezieres
location	Saint Dizier
location	Gondrecourt-le-Chateau
location	Tucquegnieux
location	Crusnes
location	Joeuf
location	Fameck
location	Marange Silvange
location	Amneville
location	Woippy
location	Montigny Les Metz
location	Maizières Les Metz
location	Maxeville
location	Thionville
location	Vandoeuvre-Les-Nancy
location	Talange
location	Metz
location	Nancy
location	Epinal
location	Ottonville
location	Ham Sous Varsberg
location	Munster
location	Lorraine
location	Spicheren
location	Sarreguemines
location	Thann
location	Soultzeren
location	Saint-Ulrich
location	Murbach
location	St-Louis
location	Guebwiller
location	Soultz Haut Rhin
location	Vieux Ferette
location	Altkirch
location	Liepvre
location	Ingersheim
location	Meyenheim
location	Ensisheim
location	Franken
location	Reguisheim
location	Baldersheim
location	Folgensbourg
location	Hegenheim
location	Biesheim
location	Village-Neuf
location	Lingolsheim
location	Brumath
location	Strasbourg
location	Bischheim
location	Wissembourg

# Provence-Alpes-Côte d'Azur
location	Marignane
location	Marseille
location	Manosque
location	Sanary-sur-Mer
location	Toulon
location	Provence
location	Var
location	Draguignan
location	Embrun
location	Le Muy
location	Frejus
location	Saint-Vallier-de-Thiey
location	Mouans-Sartoux
location	Cannes
location	Alpes Maritimes
location	Nice

# Corse
location	Porto-Vecchio
location	Bastia

# Mayotte
location	Mamoudzou

### Belgium
# Veurne
location	De Panne
location	Koksijde
location	Oostduinkerke
location	Beveren

# Diksmuide
location	Lo-Reninge
location	Beerst
location	Houthulst
location	Zarren
location	Koekelare
location	Kortemark

# Ieper
location	Poperinge
location	Vlamertinge
location	Langemark-Poelkapelle
location	Langemark
location	Zonnebeke
location	Wervik
location	Geluwe

# Oostende
location	Westende
location	Middelkerke
location	Leffinge
location	Gistel
location	Bredene
location	Oudenburg
location	Ichtegem
location	Ettelgem
location	De Haan

# Roeselare
location	Staden
location	Moorslede
location	Hooglede
location	Ledegem
location	Lichtervelde
location	Izegem
location	Ingelmunster

# Brugge
location	Torhout
location	Ruddervoorde
location	Aartrijke
location	Zedelgem
location	Oostkamp
location	Sint-Michiels
location	Sint-Andries
location	Assebroek
location	Sint-Kruis
location	Blankenberge
location	Zeebrugge
location	Knokke-Heist

# Kortrijk
location	Moorsele
location	Herthoek
location	Menen
location	Wevelgem
location	Kuurne
location	Hulste
location	Harelbeke
location	Zwevegem
location	Deerlijk
location	Moen
location	Sint-Eloois-Vijve
location	Avelgem
location	Anzegem

# Tielt
location	Ardooie
location	Koolskamp
location	Wingene
location	Pittem
location	Meulebeke
location	Oostrozebeke
location	Wielsbeke
location	Ruiselede
location	Dentergem

# Tournai-Mouscron
location	Ploegsteert
location	Warneton
location	Comines-Warneton
location	Comines
location	Luingne
location	Herseaux
location	Mouscron
location	Estaimpuis
location	Templeuve
location	Hertain
location	Blandain
location	Estaimbourg
location	Ramegnies-Chin
location	Froyennes
location	Guignies
location	Ere
location	Kain
location	Brunehaut
location	Tournai
location	Chercq
location	Gaurain-Ramecroix
location	Callenelle
location	Péruwelz
location	Braffe
location	Roucourt
location	Bury
location	Willaupuis
location	Bon-Secours
location	Thieulain
location	Tourpes
location	Blicquy

# Eeklo
location	Maldegem
location	Assenede

# Oudenaarde
location	Wortegem-Petegem
location	Ronse
location	Bevere

# Gent
location	Aalter
location	Lotenhulle
location	Zulte
location	Deinze
location	Nevele
location	Lovendegem
location	Asper
location	Mariakerke
location	Gent
location	Merelbeke
location	Sint-Amandsberg
location	Bottelare
location	Gentbrugge
location	Heusden
location	Oosterzele

# Ath
location	Quevaucamps
location	Wadelincourt
location	Buissenal
location	Blaton
location	Ellezelles
location	Harchies
location	Beloeil
location	Stambruges
location	Flobecq
location	Ladeuze
location	Lessines
location	Brugelette
location	Bassilly
location	Enghien

# Mons
location	Honnelles
location	Thulin
location	Dour
location	Sirault
location	Villerot
location	Neufmaison
location	Boussu
location	Saint-Ghislain
location	Tertre
location	Hornu
location	Baudour
location	Colfontaine
location	Bauffe
location	Quaregnon
location	Frameries
location	Erbaut
location	Flénu
location	Ghlin
location	Jemappes
location	Jurbise
location	Cuesmes
location	Quévy
location	Nimy
location	Harmignies
location	Saisinne
location	Givry
location	Havré

# Soignies
location	Neufvilles
location	Casteau
location	Horrues
location	Naast
location	Le Roeulx
location	Braine-le-Comte
location	Hennuyères
location	Écaussinnes
location	Manage
location	Bellecourt
location	Seneffe

# Aalst
location	Geraardsbergen
location	Herzele
location	Denderleeuw
location	Erpe-Mere
location	Lede

# Dendermonde
location	Westrem
location	Kalken
location	Serskamp
location	Wichelen
location	Zele
location	Waasmunster
location	Hamme
location	Buggenhout

# Sint-Niklaas
location	Lokeren
location	Stekene
location	Sint-Gillis-Waas
location	Temse
location	Bazel

# La Louvière
location	Haulchin
location	Maurage
location	Strépy-Bracquegnies
location	Binche
location	Morlanwelz

# Thuin
location	Fontaine-Valmont
location	Anderlues

# Nivelles
location	Rebecq
location	Tubize
location	Ittre
location	Braine-le-Château
location	Ophain-Bois-Seigneur-Isaac
location	Braine-l'Alleud
location	Lillois-Witterzée
location	Thines
location	Waterloo
location	Houtain-le-Val
location	Vieux-Genappe
location	Loupoigne
location	Genappe
location	Lasne
location	La Hulpe
location	Genval
location	Rixensart
location	Villers-la-Ville
location	Ottignies-Louvain-la-Neuve
location	Court-Saint-Étienne
location	Ottignies
location	Wavre
location	Mont-Saint-Guibert
location	Chastre
location	Pécrot
location	Walhain
location	Chaumont-Gistoux
location	Beauvechain
location	Perwez
location	Mélin
location	Glimes
location	Jodoigne
location	Autre-Église

# Brussels
location	Moriensart
location	Watermael-Boitsfort
location	Uccle
location	Auderghem
location	Forest
location	Saint-Gilles
location	Ixelles
location	Anderlecht
location	Woluwe-Saint-Pierre
location	Etterbeek
location	Woluwe-Saint-Lambert
location	Bruxelles
location	Saint-Josse-ten-Noode
location	Molenbeek-Saint-Jean
location	Koekelberg
location	Berchem-Sainte-Agathe
location	Schaerbeek
location	Evere
location	Ganshoren
location	Jette
location	Laken
location	Haren
location	Neder-Over-Heembeek

# Antwerpen
location	Berchem
location	Niel
location	Hemiksem
location	Hoboken
location	Boom
location	Stabroek
location	Aartselaar
location	Wilrijk
location	Hoevenen
location	Ekeren
location	Kapellen
location	Merksem
location	Kontich
location	Edegem
location	Borgerhout
location	Mortsel
location	Deurne
location	Kalmthout
location	Borsbeek
location	Lint
location	Brasschaat
location	Schoten
location	Boechout
location	Wijnegem
location	Vremde
location	Wommelgem
location	's-Gravenwezel
location	Ranst
location	Schilde
location	Oelegem
location	Broechem
location	Emblem
location	Brecht
location	Zandhoven
location	Zoersel
location	Sint-Lenaarts
location	Pulle
location	Malle
location	Oostmalle

# Halle-Vilvoorde
location	Shape
location	Herne
location	Oetingen
location	Affligem
location	Opwijk
location	Asse
location	Halle
location	Sint-Pieters-Leeuw
location	Dilbeek
location	Huizingen
location	Londerzeel
location	Wemmel
location	Beersel
location	Strombeek-Bever
location	Sint-Genesius-Rode
location	Grimbergen
location	Humbeek
location	Vilvoorde
location	Sint-Stevens-Woluwe
location	Diegem
location	Machelen
location	Kraainem
location	Zemst
location	Zaventem
location	Sterrebeek
location	Hoeilaart
location	Melsbroek
location	Wezembeek-Oppem
location	Steenokkerzeel
location	Nossegem
location	Overijse
location	Berg
location	Kampenhout

# Charleroi
location	Forchies-la-Marche
location	Fontaine-l'Évêque
location	Trazegnies
location	Courcelles
location	Goutroux
location	Montigny-le-Tilleul
location	Monceau-sur-Sambre
location	Pont-à-Celles
location	Luttre
location	Marchinne-Au-Pont
location	Marcinelle
location	Jumet
location	Couillet
location	Ransart
location	Montignies-sur-Sambre
location	Mellet
location	Bouffioulx
location	Châtelineau
location	Châtelet
location	Aiseau
location	Buzet

# Mechelen
location	Weert BE
location	Sint-Amands
location	Bornem
location	Lippelo
location	Puurs-Sint-Amands
location	Puurs
location	Breendonk
location	Willebroek
location	Blaasveld
location	Leest
location	Duffel
location	Sint-Katelijne-Waver
location	Muizen
location	Bonheiden
location	Lier
location	Onze-Lieve-Vrouw-Waver
location	Koningshooikt
location	Kessel
location	Putte
location	Berlaar
location	Nijlen
location	Bevel
location	Schriek
location	Heist-op-den-Berg
location	Itegem
location	Booischot

# Philippeville
location	Couvin

# Leuven
location	Tervuren
location	Duisburg
location	Hever
location	Erps-Kwerps
location	Kortenberg
location	Everberg
location	Boortmeerbeek
location	Huldenberg
location	Veltem-Beisem
location	Keerbergen
location	Bertem
location	Haacht
location	Wespelaar
location	Winksele
location	Herent
location	Sint-Joris-Weert
location	Oud-Heverlee
location	Werchter
location	Wilsele
location	Wijgmaal
location	Heverlee
location	Leuven
location	Tremelo
location	Rotselaar
location	Blanden
location	Haasrode
location	Kessel-Lo
location	Baal
location	Wezemaal
location	Holsbeek
location	Linden
location	Bierbeek
location	Begijnendijk
location	Lubbeek
location	Meldert
location	Boutersem
location	Aarschot
location	Langdorp
location	Sint-Joris-Winge
location	Kumtich
location	Tielt-Winge
location	Hoegaarden
location	Attenrode
location	Molenbeek-Wersbeek
location	Tienen
location	Bost
location	Bunsbeek
location	Glabbeek
location	Testelt
location	Scherpenheuvel-Zichem
location	Averbode
location	Bekkevoort
location	Zichem
location	Kersbeek-Miskom
location	Eliksem
location	Molenstede
location	Neerlinter
location	Kaggevinne
location	Linter
location	Kortenaken
location	Waasmont
location	Diest
location	Landen BE
location	Walshoutem
location	Zoutleeuw
location	Geetbets
location	Rummen

# Namur
location	Arbre
location	Ligny
location	Boignee
location	Sambreville
location	Aisemont
location	Jemeppe-sur-Sambre
location	Mettet
location	Gembloux
location	Spy
location	Ermeton-sur-Biert
location	Beuzet
location	Temploux
location	Grand-Leez
location	Bovesse
location	Bois-de-Villers
location	Dhuy
location	Profondeville
location	Erpent
location	Champion
location	Éghezée
location	Gelbressee
location	Faulx-les-Tombes
location	Assesse
location	Andenne
location	Evelette

# Dinant
location	Alle
location	Rochefort
location	Heer
location	Sorinnes
location	Ciney
location	Dorinne
location	Maffe
location	Havelange

# Turnhout
location	Beerse
location	Grobbendonk
location	Meer
location	Bouwel
location	Hoogstraten
location	Herenthout
location	Minderhout
location	Rijkevorsel
location	Vorselaar
location	Hulshout
location	Meerle
location	Lille BE
location	Ramsel
location	Herentals
location	Merksplas
location	Gierle
location	Herselt
location	Vosselaar
location	Olen
location	Geheul
location	Oevel
location	Westerlo
location	Baarle-Hertog
location	Kasterlee
location	Veerle
location	Geel
location	Weelde
location	Laakdal
location	Oud-Turnhout
location	Ravels
location	Poppel
location	Meerhout
location	Retie
location	Arendonk
location	Dessel
location	Olmen
location	Balen
location	Mol

# Huy
location	Burdinne
location	Couthuin
location	Moha
location	Wanze
location	Antheit
location	Amay
location	Yernée-Fraineux

# Waremme
location	Hannut
location	Berloz
location	Lamine

# Hasselt
location	Tessenderlo
location	Halen
location	Gingelom
location	Velm
location	Ham
location	Paal
location	Lummen
location	Herk-de-Stad
location	Sint-Truiden
location	Nieuwerkerken
location	Beverlo
location	Beringen
location	Heppen
location	Stevoort
location	Kermt
location	Zepperen
location	Zolder
location	Leopoldsburg
location	Groot-Gelmen
location	Koersel
location	Heusden-Zolder
location	Zonhoven
location	Diepenbeek
location	Genk
location	As
location	Zutendaal

# Marche-en-Famenne
location	Hotton

# Neufchâteau
location	Saint-Hubert

# Tongeren
location	Klein-Gelmen
location	Batsheers
location	Alken
location	Heers
location	Wellen
location	Borgloon
location	Bommershoven
location	Kortessem
location	Beverst
location	Hoeselt
location	's Herenelderen
location	Bilzen
location	Genoelselderen
location	Riemst
location	Gellik
location	Lanaken
location	Rekem
location	Maasmechelen
location	Eisden

# Virton
location	Valansart

# Liège
location	Bierset
location	Ans
location	Seraing
location	Boncelles
location	Ougree
location	Voroux-lez-Liers
location	Bressoux
location	Herstal
location	Dolembreux
location	Wandre
location	Fleron
location	Saive
location	Soumagne
location	Dalhem

# Maaseik
location	Lommel
location	Houthalen-Helchteren
location	Hechtel-Eksel
location	Helchteren
location	Overpelt
location	Neerpelt
location	Peer
location	Grote-Brogel
location	Meeuwen-Gruitrode
location	Kaulille
location	Oudsbergen
location	Bocholt
location	Bree
location	Dilsen-Stokkem
location	Kinrooi

# Arlon
location	Sélange

# Verviers
location	Herve
location	Theux
location	Chaineux
location	Limbourg BE
location	Henri-Chapelle
location	Membach
location	Kelmis
location	Malmedy
location	Eupen
location	Büllingen

### Netherlands
# St Eustatius
location	St Eustatius

# South Holland
location	Delft
location	Nootdorp
location	Rotterdam
location	Hardinxveld Giessendam

# North Holland
location	Haarlem
location	Beverwijk
location	Schiphol
location	Amsterdam West
location	Diemen
location	Katwoude
location	Gooise Meren
location	Wervershoof
location	Naarden

# Utrecht
location	Overvecht
location	Utrecht
location	Houten
location	Amersfoort

# North Brabant
location	Cranendonck
location	Bergeijk
location	Someren
location	Veldhoven
location	Eindhoven
location	Helmond
location	Best
location	Milheeze
location	Oisterwijk
location	Tilburg
location	Loon op zand
location	Heeswijk Dinther
location	Berlicum
location	Oss
location	Nieuwendijk
location	Andel
location	Blaricum

# Flevoland
location	Zeewolde

# Friesland
location	Franeker
location	Weststellingwerf

# Limburg
location	Gulpen-Wittem
location	Eijsden-Margraten
location	Maastricht
location	Valkenburg Aan de Geul
location	Voerendaal
location	Kerkrade
location	Heerlen
location	Landgraaf
location	Meerssen
location	Beek
location	Beekdaelen
location	Brunssum
location	Stein
location	Sittard-Geleen
location	Echt-Susteren
location	Roerdalen
location	Maasgouw
location	Roermond
location	Weert NL
location	Nederweert
location	Venlo
location	Horst Aan de Maas

# Gelderland
location	Nijmegen
location	Arnhem
location	Apeldoorn

# Overijssel
location	Raalte

# Drenthe
location	Meppel
location	Coevorden
location	Dalen

### Luxembourg
# Luxembourg
location	Luxembourg

### Switzerland
# Geneva
location	Carouge
location	Vandoeuvres

# Vaud
location	Chavannes-Renens
location	Renens
location	Lutry

# Jura
location	Saignelegier
location	Boncourt
location	Delémont

# Solothurn
location	Rodersdorf
location	Metzerlen
location	Flüh
location	Bättwil
location	Hofstetten
location	Witterswil
location	Solothurn
location	Büsserach
location	Erschwil
location	Breitenbach
location	Fehren
location	Meltingen
location	Himmelried
location	Nunningen
location	Hochwald
location	Seewen
location	St.Pantaleon
location	Nuglar
location	Kestenholz
location	Dulliken

# Bern
location	Kallnach
location	Moutier
location	Burgdorf
location	Oberhofen
location	Wasen Im Emmental

# Basel-Stadt
location	Basel
location	Riehen
location	Bettingen

# Basel-Land
location	Roggenburg
location	Röschenz
location	Dittingen
location	Laufen
location	Blauen
location	Zwingen
location	Allschwil
location	Brislach
location	Ettingen
location	Oberwil
location	Therwil
location	Binningen
location	Bottmingen
location	Pfeffingen
location	Reinach
location	Aesch
location	Duggingen
location	Dornach
location	Münchenstein
location	Arlesheim
location	Birsfelden
location	Muttenz
location	Reigoldswil
location	Lupsingen
location	Pratteln
location	Frenkendorf
location	Seltisberg
location	Füllinsdorf
location	Liestal
location	Bubendorf
location	Oberdorf
location	Zunzgen
location	Sissach
location	Gelterkinden
location	Rothenfluh

# Aargau
location	Kaiseraugst
location	Rheinfelden
location	Magden
location	Möhlin
location	Glashütten
location	Wallbach
location	Oftringen
location	Wegenstetten
location	Zofingen
location	Frick
location	Staffelbach
location	Dottikon

# Lucerne
location	Wolhusen
location	Horw

# Uri
location	Bauen

# Schaffhausen
location	Schaffhausen

# Zürich
location	Birmensdorf
location	Zürich
location	Seuzach

# Schwyz
location	Merlischachen
location	Küssnacht Am Rigi
location	Wollerau

# Graubünden
location	Flims Dorf
location	Chur
location	Jenaz
location	Champfer

### Norway
# Vestland
location	Bergen

### Denmark
# Faroe Islands
location	Faroe Islands

### Germany
# Rheinland-Pfalz
location	Daleiden
location	Koblenz
location	Vallendar
location	Kaiserslautern
location	Nastatten
location	Wörth Am Rhein
location	Mainz
location	Germersheim

# North Rhine Westphalia
location	Heinsberg
location	Heinsberg District
location	Krefeld
location	Kaarst
location	Duesseldorf
location	Muelheim
location	Rheinbach
location	Cologne
location	Essen
location	Hennef
location	Wetter
location	Greven
location	Münster
location	Guetersloh
location	Bielefeld

# Niedersachsen
location	Hannover

# Baden-Wuerttemberg
location	Weil Am Rhein
location	Rümmingen
location	Lörrach
location	Grenzach-Wyhlen
location	Bad Krozingen
location	Steinen
location	Freiburg
location	Gundelfingen
location	Bad Säckingen
location	Rickenbach
location	Buehl
location	Pfaffenweiler
location	Mannheim
location	Villingen-Schwenningen
location	Oftersheim
location	Rottweil
location	Heidelberg
location	Tuttlingen
location	Gaufelden
location	Muehlacker
location	Tuebingen
location	Konstanz
location	Sigmaringen
location	Ulm

# Hesse
location	Wiesbaden
location	Bad Camberg
location	Ginsheim
location	Solms
location	Nauheim
location	Hattersheim
location	Bad Soden Am Taunus
location	Moerfelden-Walldorf
location	Pfungstadt
location	Bad Homburg
location	Lohra
location	Frankfurt
location	Fronhausen
location	Neu-Isenburg
location	Dreieich
location	Bad Vilbel
location	Offenbach Am Main
location	Roedermark
location	Offenbach
location	Maintal
location	Obertshausen
location	Klein-Zimmern
location	Nidderau
location	Hanau
location	Kirchhain
location	Langenselbold
location	Gruendau
location	Fulda

# Schleswig-Holstein
location	Norderstedt

# Thuringia
location	Jena

# Bavaria
location	Hettstadt
location	Prichsenstadt
location	Dirlewang
location	Schlusselfeld
location	Gerhardshofen
location	Fuerth
location	Erlangen
location	Nuremberg
location	Starnberg
location	Munich
location	Raubling
location	Schierling
location	Neutraubling
location	Roding

# Mecklenburg-Vorpommern
location	Rostock

# Saxony
location	Hammerbach
location	Dresden

### Italy
# Piedmont
location	Turin

# Sardinia
location	Nuoro

# Lombardy
location	Pavia
location	Milan

# Tuscany
location	Siena
location	Florence

# Trentino-Alto Adige
location	Autonomous Province of Trento
location	Autonomous Province of Bolzano

# Veneto
location	Verona IT
location	Vicenza
location	Padova
location	Belluno
location	Treviso
location	Rovigo
location	Venezia

# Lazio
location	Rome

# Friuli Venezia Giulia
location	Pordenone
location	Udine
location	Gorizia
location	Trieste

# Marche
location	Ancona

# Abruzzo
location	L'Aquila
location	Teramo

# Sicily
location	Palermo

# Molise
location	Isernia
location	Campobasso

# Campania
location	Naples
location	Benevento

# Basilicata
location	Potenza
location	Matera

# Apulia
location	Foggia
location	Barletta-Andria-Trani
location	Bari
location	Taranto
location	Martina Franca
location	Brindisi
location	Lecce

### Sweden
# Småland
location	Jönköping

### Austria
# Vorarlberg
location	Bludenz
location	Feldkirch
location	Hohenems
location	Dornbirn
location	Bregenz

# Tyrol
location	Galtür
location	St. Anton
location	Ischgl
location	Kappl
location	Pettneu Am Arlberg
location	Elbigenalp
location	See
location	Nauders
location	Pfunden
location	Zams
location	Tösens
location	Laengenfeld
location	Sölden
location	Seefeld in Tirol
location	Kematen in Tirol
location	Innsbruck
location	Aldrans
location	Matrei am Brenner
location	Thaur
location	Sistrans
location	Steinach am Brenner
location	Schwaz
location	Strass im Zillertal
location	Mayrhofen
location	Kramsach
location	Ramsau im Zillertal
location	Kirchbichl
location	Kufstein
location	Söll
location	Going
location	Fieberbrunn

# Salzburg
location	Bad Gastein
location	Zell am See
location	St. Johann im Pongau
location	Saalfelden
location	Pfarrwerfen
location	Abtenau
location	Hallein
location	Salzburg
location	Mondsee
location	Siggerwiesen
location	Salzburg-Umgebung
location	Obertrum Am See

# Carinthia
location	Hermagor
location	Spittal an der Drau
location	Fresach
location	Villach-Land
location	Villach
location	Landskron
location	Wernberg
location	Bodensdorf
location	Rosegg
location	Wachsenberg
location	Feldkirchen
location	Glödnitz
location	Klagenfurt
location	Sankt Veit An Der Glan
location	Guttaring
location	Pörtschach
location	Sittersdorf
location	St. Jakob
location	Griffen

# Upper Austria
location	Vöcklabruck
location	Altenhof Am Hausruck
location	Attnang-Puchheim
location	Altmünster
location	Gmunden
location	Hochficht
location	Gunskirchen
location	Wels-Land
location	Haizing
location	Wels-Stadt
location	Linz
location	Linz-Land
location	Losenstein
location	Freistadt

# Styria
location	Liezen
location	Murau
location	Bruck-Mürzzuschlag
location	Graz
location	Kalsdorf Bei Graz
location	Weiz
location	Hartberg-Fürstenfeld

# Lower Austria
location	Zwettl
location	Bad Vöslau
location	Baden
location	Mödling
location	Korneuburg
location	Mistelbach
location	Bruck An Der Leitha

# Vienna
location	Vienna

# Burgenland
location	Eisenstadt-Umgebung

### Czech Republic
# Plzeň Region
location	Tachov
location	Domažlice
location	Dobřany
location	Klatovy
location	Plzeň

# Usti nad Labem
location	Chomutov
location	Litvinov
location	Dubí
location	Teplice
location	Chlumec
location	Telnice
location	Třebenice
location	Všebořice
location	Tisá
location	Sulejovice
location	Usti nad Labem
location	Libochovice
location	Litomerice
location	Děčín
location	Račice

# Prague
location	Sedlec
location	Prague-Miskovice
location	Kvetnice

# Southern Bohemia Region
location	Šumavské Hoštice
location	Prachatice
location	Pisek
location	Netolice
location	Český Krumlov
location	Dubné
location	České Budějovice
location	Dobrá Voda
location	Jindřichův Hradec

# Central Bohemian Region
location	Malinová
location	Nové Strašecí
location	Příbram
location	Králův Dvůr
location	Beroun
location	Slaný
location	Kladno
location	Slatina
location	Chýně
location	Krauupy nad Vltavou
location	Veltrusy
location	Únětice
location	Zdiby
location	Bášť
location	Libis
location	Neratovice
location	Krhanice
location	Herink
location	Kostelec nad Labem
location	Radonice
location	Konetopy
location	Říčany
location	Brandýs N. Labem
location	Zeleneč
location	Zápy
location	Benešov
location	Čerčany
location	Tehovec
location	Louňovice
location	Tuklaty
location	Zvánovice
location	Kochánky
location	Ondřejov
location	Benátky nad Jizerou
location	Hrušov
location	Kostelec N. Černými Lesy
location	Mladá Boleslav
location	Chrášťany
location	Kosmonosy
location	Hořátev
location	Nymburk
location	Poděbrady
location	Kolin
location	Kutná Hora

# Liberec Region
location	Liberec
location	Vratislavice nad Nisou
location	Jablonec nad Nisou
location	Chuchelna

# Vysocina Region
location	Bela - Ledec Na Sazavou
location	Kynice

# Pardubice Region
location	Pardubice
location	Horni Jeleni

# Hradec Králové Region
location	Staré Hrady
location	Jičín
location	Sběř
location	Trutnov
location	Červený Kostelec
location	Police nad Metují

# South Moravian Region
location	Znojmo
location	Brno
location	Breclav
location	Hodonín
location	Ratíškovice

# Olomouc Region
location	Litovel
location	Sumperk
location	Písařov

# Zlín Region
location	Buchlovice
location	Hluk
location	Uhersky Brod
location	Fryšták

# Hranice Na Moravě
location	Prostějov

# Moravian-Silesian Region
location	Ostrava
location	Frýdek-Místek
location	Havířov
location	Albrechtice
location	Karviná
location	Cesky Tesin

### Poland
# Zachodniopomorskie
location	Witkowo Drugie

# Dolnośląskie
location	Ząbkowice Śląskie

# Wielkopolskie
location	Nowy Tomysl
location	Duszniki
location	Jeziorki
location	Cieradz Koscielny
location	Niepruszewo
location	Zydowo
location	Strykowo
location	Tarnowo Podgorne
location	Sierosław
location	Sady
location	Debienko
location	Rokietnica
location	Dabrowa
location	Dąbrowa
location	Rogierowko
location	Przeźmierowo
location	Skórzewo
location	Komorniki
location	Plewiska
location	Oborniki
location	Ludomki
location	Orlowo
location	Puszczykowo
location	Maniewo
location	Lubon
location	Wiorek
location	Czapury
location	Poznan
location	Baranowo
location	Koziegłowy
location	Rogozno
location	Murowana Goslina
location	Wysławice
location	Jarocin
location	Kalisz

# Łódzkie
location	Pajeczno County
location	Belchatow County
location	Lodz
location	Skierniewice County

# Malopolskie
location	Kraków

# Warminsko-Mazurskie
location	Olsztyn

# Mazowieckie
location	Plock
location	Grodzisk Mazowiecki
location	Warszawa
location	Brodno-Warszawa
location	Radom

### Slovakia
# Nitra
location	Hurbanovo

# Zilina
location	Dolný Kubín
location	Martincek
location	Trstena

# Banska Bystrica
location	Zelovce

# Kosice
location	Zehra

### Hungary
# Central Hungary
location	Budapest

### Serbia
# Raška District
location	Novi Pazar
location	Kraljevo

# Rasina District
location	Krusevac

# Zlatibor District
location	Uzice

# Moravica District
location	Cacak

# Pomoravlje District
location	Cuprija

# Šumadija District
location	Kragujevac

# Srem District
location	Sremska Mitrovica
location	Ruma

# South Banat District
location	Pancevo
location	Vrsac

# Central Banat District
location	Zrenjanin

# South Bačka District
location	Backa Palanka
location	Vrbas
location	Srbobran
location	Novi Sad
location	Becej
location	Titel

# North Banat District
location	Kikinda

# North Bačka District
location	Backa Topola
location	Subotica

### Kosovo
# Ferizaj
location	Strpce

# Pristina
location	Lipljan
location	Gracanica

### North Macedonia
# Southwestern Region
location	Struga
location	Ohrid

# Pelagonia
location	Bitola
location	Prilep

# Vardar
location	Veles

# Northeastern Region
location	Kumanovo

# Kavadarci
location	Kavadarci

# Eastern Region
location	Shtip
location	Kochani

# Southeastern Region
location	Strumica

### Greece
# Central Greece
location	Livadeia

### Lithuania
# Klaipedos Apskritis
location	Kretingos rajono savivaldybė

# Kauno Apskritis
location	Jonava

# Vilnius
location	Širvintų rajono savivaldybė
location	Ukmerge

# Utena
location	Molėtų rajono savivaldybės
location	Zarasų rajono savivaldybė
location	Ignalina
location	Visaginas

### Romania
# Vrancea
location	Focsani

# Suceava
location	Iasi

### Finland
# Finland
location	Rovaniemi

### Belarus
# Minsk Region
location	Uzda
location	Kolodishchi
location	Smalyavichy

# Vitebsk Region
location	Dubrowna

# Mogilev Region
location	Babruysk

# Gomel Region
location	Mozyr
location	Kalinkavichy

### Moldova
# Rezina
location	Rabnita

### Ukraine
# Volyn
location	Lutsk

# Crimea
location	Yevpatoriya
location	Novofedorovka
location	Simpheropol
location	Crimea
location	Alushta

### Russia
# Kaliningrad Region
location	Kaliningrad

# Pskov Oblast
location	Velikiye Luki
location	Borovichi (Pskov)

# Saint-Petersburg
location	Saint-Petersburg

# Leningrad Oblast
location	Sosnovyi Bor
location	Kipen
location	Gatchina
location	Yanino-1
location	Vsevolozhsk
location	Tosno
location	Kirovsk
location	Kirishi
location	Volkhov

# Novgorod
location	Veliky Novgorod
location	Chudovo
location	Borovichi (Novgorod)

# Bryansk Oblast
location	Bryansk

# Karelia
location	Porosoozero
location	Shuya (Karelia)
location	Kondopoga
location	Petrozavodsk
location	Medvezhyegorsk
location	Pindushi
location	Derevyanka
location	Sosnovka
location	Povenets
location	Kazhma
location	Podporozhye

# Murmansk
location	Murmansk
location	Severomorsk

# Kaluga
location	Tovarkovo

# Oryol
location	Oryol

# Tula Region
location	Novomoskovsk

# Moscow Oblast
location	Uvarovka
location	Lapino
location	Kubinka
location	Naro-Fominsk
location	Zvenigorod
location	Kalininets
location	Moscow
location	Dmitrov
location	Korolyov
location	Pushkino
location	Lyubertsy
location	Sergiyev Posad
location	Bronnitsy
location	Elektrostal

# Yaroslavl
location	Yaroslavl

# Krasnodar
location	Anapa
location	Novorossiysk
location	Krasnodar
location	Sochi
location	Armavir

# Rostov
location	Zernograd
location	Rostov-On-Don
location	Kamensk-Shakhtinsky

# Ryazan
location	Ryazan

# Voronezh
location	Voronezh

# Adygea
location	Maykop

# Vladimir Region
location	Vladimir

# Tambov Region
location	Tambov
location	Morshansk

# Ivanovo
location	Mikhalevo
location	Ivanovo
location	Furmanov
location	Shuya (Ivanovo)
