
# Asia

### Israel
# South District
location	Waldshut-Tiengen
location	Wehr
location	Weil Am Rhein
location	Zell

# Hesse
location	Bad Camberg
location	Bad Homburg
location	Bad Soden Am Taunus
location	Bad Vilbel
location	Dreieich
location	Frankfurt
location	Fronhausen
location	Fulda
location	Ginsheim
location	Gruendau
location	Hammerbach (Hesse)
location	Hanau
location	Hattersheim
location	Kirchhain
location	Klein-Zimmern
location	Langen
location	Langenselbold
location	Lohra
location	Maintal
location	Moerfelden-Walldorf
location	Nauheim
location	Neu-Isenburg
location	Nidderau
location	Obertshausen
location	Offenbach
location	Offenbach Am Main
location	Pfungstadt
location	Roedermark
location	Solms
location	Wiesbaden

# Schleswig-Holstein
location	Norderstedt

# Thuringia
location	Jena

# Bavaria
location	Augsburg
location	Bayreuth
location	Berchtesgaden
location	Berchtesgadener Land
location	Dachau
location	Dirlewang
location	Eichstatt
location	Erlangen
location	Freising
location	Fuerth
location	Garmisch
location	Gauting
location	Gerhardshofen
location	Hettstadt
location	Ingolstadt
location	Karlsfeld
location	Karlshuld
location	Kipfenberg
location	Martinsried
location	Muehldorf
location	Muhldorf
location	Munchen
location	Munich
location	Neuburg an der Donau
location	Neutraubling
location	Niederbayern
location	Nuremberg
location	Oberbayern
location	Pfaffenhofen
location	Pfarrkirchen
location	Prichsenstadt
location	Raubling
location	Regensburg
location	Roding
location	Rosenheim
location	Schierling
location	Schlusselfeld
location	Schwabach
location	Starnberg
location	Traunstein
location	Wettstetten
location	Wolfratshausen
location	Wonfurt
location	Wurzburg

# Saxony-Anhalt
location	Salzwedel-Ot-Buchwitz

# Mecklenburg-Vorpommern
location	Greifswald-Riems
location	Rostock
location	Ueckermunde

# Berlin
location	Berlin

# Saxony
location	Dresden
location	Hammerbach (Saxony)
location	Hohenwarsleben

### Italy
# Piedmont
location	Alessandria
location	Cuneo
location	Novara
location	Torino
location	Turin

# Sardinia
location	Cagliari
location	Nuoro
location	Sassari

# Lombardy
location	Bergamo (Lombardy)
location	Brescia (Lombardy)
location	Lodi
location	Milan
location	Milano (Lombardy)
location	Monza
location	Pavia
location	Varese

# Emilia-Romagna
location	Bologna
location	Cesena
location	Modena IT
location	Parma
location	Piacenza
location	Reggio Emilia

# Tuscany
location	Florence IT
location	Siena

# Trentino-Alto Adige
location	Acquaviva Platani
location	Aldino
location	Appiano
location	Appiano Sulla Strada del Vino
location	Armenia IT
location	Asti
location	Autonomous Province of Bolzano
location	Autonomous Province of Trento
location	Avelengo
location	Badia
location	Barbiano
location	Barletta (Trentino-Alto Adige)
location	Benevento (Trentino-Alto Adige)
location	Bergamo (Trentino-Alto Adige)
location	Bolzano
location	Brennero
location	Brescia (Trentino-Alto Adige)
location	Bressanone
location	Brixen
location	Bronzolo
location	Brunico
location	Caldaro
location	Caldaro Sulla Strada del Vino
location	Campo Tures
location	Campo di Trens
location	Carbonia
location	Cascina
location	Cassano Allo Ionio
location	Castelbello-Ciardes
location	Castelrotto
location	Cervaro
location	Chienes
location	Chiusa
location	Cornedo All Isarco
location	Cornedo All'Isarco
location	Cortaccia Sulla Strada del Vino
location	Corvara In Badia
location	Croazia
location	Crotone (Trentino-Alto Adige)
location	Curon Venosta
location	Dobbiaco
location	Egna
location	Falzes
location	Fie Allo Sciliar
location	Fie' Allo Sciliar
location	Firenze (Trentino-Alto Adige)
location	Fortezza
location	Fossombrone
location	Funes IT
location	Gais
location	Gargazzone
location	Genova IT
location	Giovo
location	Gravina di Catania
location	Greve In Chianti
location	Ignota
location	Koln
location	L'Aquila (Trentino-Alto Adige)
location	La Valle
location	Laces
location	Lagundo
location	Laion
location	Laives
location	Lana
location	Lasa
location	Legnago
location	Luson
location	Magre'
location	Malles
location	Malles Venosta
location	Marebbe
location	Marlengo
location	Meltina
location	Meran
location	Merano
location	Milano (Trentino-Alto Adige)
location	Mondovi
location	Monguelfo - Tesido
location	Monguelfo- Tesido
location	Montagna
location	Moso In Passiria
location	Nalles
location	Naturno
location	Naz-Sciaves
location	Naz-Sciavez
location	Non Nota
location	Nova Levante
location	Nova Ponente
location	Oak Lodge Broomhills Chase
location	Ora
location	Ortisei
location	P.A. Bolzano
location	P.A. Trento
location	Padua (Trentino-Alto Adige)
location	Pandino
location	Parcines
location	Parigi
location	Perca
location	Plaus
location	Postal
location	Pove del Grappa
location	Prato Allo Stelvio
location	Pratovecchio Stia
location	Predoi
location	Racines
location	Rasun Anterselva
location	Renon
location	Rifiano
location	Rio di Pusteria
location	Rodengo
location	Rovere' Della Luna
location	Ruvo di Puglia (Trentino-Alto Adige)
location	Salerno (Trentino-Alto Adige)
location	Salorno
location	Salorno Sulla Strada del Vino
location	San Candido
location	San Genesio Atesino
location	San Leonardo In Passiria
location	San Lorenzo di Sebato
location	San Martino In Badia
location	San Martino In Passiria
location	San Pancrazio
location	Santa Cristina Valgardena
location	Sarentino
location	Scena
location	Selva Dei Molini
location	Selva di Val Gardena
location	Senales
location	Seregno
location	Silandro
location	Sluderno
location	South Tyrol
location	Stelvio
location	Terento
location	Terlano
location	Termeno
location	Termeno Sulla Strada del Vino
location	Ternopil
location	Tesimo
location	Tires
location	Tirolo
location	Tobl
location	Tramin
location	Trento
location	Treviso (Trentino-Alto Adige)
location	Trodena Nel Parco Naturale
location	Troisdorf
location	Ucraina
location	Ultimo
location	Uri
location	Vadena
location	Val di Vizze
location	Valdaora
location	Valle Aurina
location	Valle di Casies
location	Vandoies
location	Varna
location	Velturno
location	Verano
location	Villabassa
location	Villandro
location	Vipiteno
location	Welsberg

# Veneto
location	Belluno
location	Negrar
location	Padua (Veneto)
location	Rovigo
location	Treviso (Veneto)
location	Venezia
location	Verona IT
location	Vicenza

# Lazio
location	2021
location	Frosinone
location	Rieti
location	Roma (Lazio)
location	Rome
location	Viterbo IT

# Friuli Venezia Giulia
location	Aiello del Friuli
location	Aquileia
location	Arta Terme
location	Attimis
location	Aviano
location	Basiliano
location	Bertiolo
location	Bordano
location	Buja
location	Buttrio
location	Campoformido
location	Cassacco
location	Castions di Strada
location	Cavasso Nuovo
location	Cavazzo Carnico
location	Ceccano
location	Cervignano del Friuli
location	Chiusaforte
location	Cividale del Friuli
location	Codroipo
location	Comeglians
location	Corno di Rosazzo
location	Coseano
location	Dignano
location	Dogna
location	Enemonzo
location	Fagagna
location	Fiumicello Villa Vicentina
location	Flaibano
location	Forgaria Nel Friuli
location	Forni di Sotto
location	Gemona del Friuli
location	Gonars
location	Gorizia
location	Latisana
location	Lignano Sabbiadoro
location	Magnano In Riviera
location	Majano
location	Manzano
location	Marano Lagunare
location	Martignacco
location	Mereto di Tomba
location	Moggio Udinese
location	Moimacco
location	Mortegliano
location	Moruzzo
location	Muggia
location	Muzzana del Turgnano
location	Osoppo
location	Pagancco
location	Pagnacco
location	Palazzolo Dello Stella
location	Palmanova IT
location	Paluzza
location	Pasian di Prato
location	Pavia di Udine
location	Pordenone
location	Porpetto
location	Povoletto
location	Pozzuolo del Friuli
location	Pradamano
location	Prato Carnico
location	Premariacco
location	Ragogna
location	Reana del Rojale
location	Remanzacco
location	Resia
location	Rive D'Arcano
location	Rivignano-Teor
location	Roma (Friuli Venezia Giulia)
location	Romans D'Isonzo
location	San Daniele del Friuli
location	San Giorgio di Nogaro
location	San Giovanni Al Natisone
location	San Leonardo
location	San Michele Al Tagliamento
location	San Vito Al Torre
location	San Vito di Fagagna
location	Santa Maria la Longa
location	Sauris
location	Sedegliano
location	Socchieve
location	Spilimbergo
location	Staranzano
location	Tarcento
location	Tarvisio
location	Tavagnacco
location	Terzo D'Aquileia
location	Tolmezzo
location	Torviscosa
location	Treppo Grande
location	Tricesimo
location	Trieste
location	Udine
location	Varmo
location	Venzone
location	Verzegnis
location	Villa Santina
location	Zoppola

# Marche
location	Ancona
location	Ascoli Piceno
location	Civitanova Marche
location	Fermo
location	Jesi
location	Loreto IT
location	Macerata
location	Pesaro
location	Urbino

# Abruzzo
location	L'Aquila (Abruzzo)
location	Teramo

# Sicily
location	Avola
location	Catania
location	Enna
location	Messina
location	Palermo IT
location	Ragusa
location	Siracusa (Sicily)

# Molise
location	Bojano IT
location	Campobasso (Molise)
location	Campodipietra
location	Campolieto
location	Campomarino
location	Capracotta
location	Colle d'Anchise
location	Colletorto
location	Frosolone
location	Guardiaregia
location	Guglionesi
location	Isernia
location	Larino
location	Lucito
location	Macchia D'Isernia
location	Macchiagodena
location	Montagano
location	Montefalcone nel Sannio
location	Montemitro
location	Palata
location	Petacciato
location	Pietracatella
location	Portocannone
location	Sant'Elia a Pianisi
location	Santa Croce di Magliano
location	Santa Maria del Molise
location	Termoli
location	Trivento
location	Venafro
location	Vinchiaturo

# Campania
location	Acerra
location	Afragola
location	Agerola
location	Anacapri
location	Angri
location	Arzano
location	Atripalda
location	Avellino
location	Aversa
location	Bacoli
location	Baronissi
location	Benevento (Campania)
location	Bisaccia
location	Blera
location	Boscoreale
location	Brusciano
location	Buccino
location	Caivano
location	Calvi
location	Calvizzano
location	Campagna
location	Campobasso (Campania)
location	Capri
location	Capua
location	Cardito
location	Carinola
location	Casal di Principe
location	Casalnuovo di Napoli
location	Casandrino
location	Casavatore
location	Caserta
location	Casoria
location	Castel Nuovo di Conza
location	Castel San Giorgio
location	Castellammare di Stabia
location	Castello di Cisterna
location	Catanzaro (Campania)
location	Cava de Tirreni
location	Cercola
location	Cetara
location	Cicciano
location	Cimitile
location	Colliano
location	Contrada
location	Corbara
location	Corsico
location	Curti
location	Ercolano
location	Formia
location	Frattamaggiore
location	Frignano
location	Giugliano In Campania
location	Gricignano di Aversa
location	Grottolella
location	Grumo Nevano
location	Laviano
location	Maddaloni
location	Marano di Napoli
location	Massa di Somma
location	Melito di Napoli
location	Minori
location	Montecorice
location	Montefalcione
location	Montoro Superiore
location	Naples
location	Napoles
location	No Dato
location	Nocera Inferiore
location	Nocera Superiore
location	Nola
location	Oliveto Citra
location	Orta di Atella
location	Ottaviano
location	Pagani
location	Palomonte
location	Parete
location	Pellezzano
location	Piaggine
location	Pignataro Maggiore
location	Pollena Trocchia
location	Pomigliano D Arco
location	Pomigliano D'Arco
location	Pompei
location	Portici
location	Pozzuoli
location	Qualiano
location	Quarto
location	Salerno (Campania)
location	San Giorgio A Cremano
location	San Marzano Sul Sarno
location	San Nicola la Strada
location	San Pietro Clarenza
location	San Sebastiano Al Vesuvio
location	San Valentino Torio
location	Sant Antimo
location	Sant Antomo
location	Sant Egidio del Monte Albino
location	Sant'Anastasia
location	Sant'Antimoo
location	Sant'Arpino
location	Santa Maria A Vico
location	Santa Maria Capua Vetere
location	Santa Maria la Fossa
location	Sarno
location	Scafati
location	Senerchia
location	Sessa Aurunca
location	Siano
location	Siracusa (Campania)
location	Somma Vesuviana
location	Sorrento
location	Teano
location	Torre Annunaziata
location	Torre Annunziata
location	Torre del Greco
location	Trentola-Ducenta
location	Vallo Della Lucania
location	Valva
location	Vietri Sul Mare
location	Villaricca
location	Volla

# Basilicata
location	Alezio (Basilicata)
location	Ferrandina
location	Matera
location	Policoro (Basilicata)
location	Pomarico
location	Potenza
location	Rotondella
location	Scanzano Jonico
location	Tursi

# Calabria
location	Catanzaro (Calabria)
location	Cosenza
location	Crotone (Calabria)
location	Reggio Calabria
location	Vibo Valentia

# Apulia
location	Acquaviva Delle Fonti
location	Adelfia
location	Albania IT
location	Alberobello
location	Alessano
location	Alezio (Apulia)
location	Alliste
location	Altamura
location	Andria
location	Aradeo
location	Arnesano
location	Ascoli Satriano
location	Avetrana
location	Bari
location	Barletta (Apulia)
location	Barletta-Andria-Trani
location	Bisceglie
location	Bitetto
location	Bitonto
location	Bitritto
location	Botrugno
location	Brindisi
location	Calimera
location	Canosa
location	Canosa di Puglia
location	Caprarica di Lecce
location	Capurso
location	Carmiano
location	Carovigno
location	Carpignano Salentino
location	Casamassima
location	Casarano
location	Cassano Delle Murge
location	Castelfranco Emilia
location	Castellana Grotte
location	Castellaneta
location	Castrignano de' Greci
location	Cavallino
location	Ceglie Messapica
location	Cellamare
location	Cellino San Marco
location	Cerignola
location	Cisternino
location	Conversano
location	Copertino
location	Corato
location	Corigliano D'Otranto
location	Crispiano
location	Cutrofiano
location	Erchie
location	Faggiano
location	Fasano
location	Firenze (Apulia)
location	Foggia
location	Francavilla Fontana
location	Gagliano del Capo
location	Galatina
location	Galatone
location	Gallipoli
location	Ginosa
location	Gioia del Colle
location	Giuggianello
location	Giurdignano
location	Gravina
location	Gravina In Puglia
location	Grottaglie
location	Grumo Appula
location	Guagnano
location	Laterza
location	Latiano
location	Lecce
location	Lequile
location	Leverano
location	Lizzanello
location	Locorotondo
location	Lucera
location	Maglie
location	Manduria
location	Manfredonia
location	Margherita di Savoia
location	Martano
location	Martina Franca
location	Maruggio
location	Massafra
location	Matino
location	Melendugno
location	Melissano
location	Mesagne
location	Minervino Murge
location	Modugno
location	Mola di Bari
location	Molfetta
location	Monteiasi
location	Monteroni di Lecce
location	Morciano di Leuca
location	Muro Leccese
location	Napoli
location	Nardo'
location	Neviano
location	Nigeria
location	Noci
location	Noicattaro
location	Orta Nova
location	Ostuni
location	Otranto
location	Palagiano
location	Parabita
location	Patu'
location	Peschici
location	Pietramontecorvino
location	Poggiardo
location	Policoro (Apulia)
location	Polignano A Mare
location	Pulsano
location	Putignano
location	Racale
location	Roma (Apulia)
location	Rutigliano
location	Ruvo di Puglia (Apulia)
location	Salice Salentino
location	San Cassiano
location	San Cesario di Lecce
location	San Donaci
location	San Donato di Lecce
location	San Giorgio Ionico
location	San Marzano di San Giuseppe
location	San Pancrazio Salentino
location	San Pietro Vernotico
location	San Severo
location	San Vito Dei Normanni
location	Sanarica
location	Sannicola
location	Santa Cesarea Terme
location	Santeramo In Colle
location	Sava IT
location	Scorrano
location	Secli
location	Sogliano Cavour
location	Soleto
location	Spinazzola
location	Squinzano
location	Statte
location	Sternatia
location	Surano
location	Surbo
location	Taranto
location	Taviano
location	Terlizzi
location	Torchiarolo
location	Toritto
location	Torre Santa Susanna
location	Torricella
location	Trani
location	Trepuzzi
location	Treviso (Apulia)
location	Tricase
location	Triggiano
location	Trinitapoli
location	Troia
location	Turi
location	Uggiano la Chiesa
location	Veglie
location	Vernole
location	Villa Castelli

### Slovenia
# Gorenjska
location	Kranj

# Jugovzhodna
location	Novo Mesto

# Savinjska
location	Celje

# Pomurska
location	Murska Sobota

### Sweden
# Småland
location	Jönköping

# Vastra Gotaland
location	Boras
location	Goteborg
location	Skovde

# Sodermanland
location	Eskilstuna (Sodermanland)

# Sormland
location	Eskilstuna (Sormland)

### Austria
# Vorarlberg
location	Bildstein
location	Bludenz
location	Bregenz
location	Dornbirn
location	Feldkirch
location	Göfis
location	Hard
location	Hohenems
location	Hohenems, Altach, Gotzis, Koblach, Mader
location	Horbranz
location	Höchst
location	Hörbranz
location	Leiblachtal
location	Ludesch
location	Meiningen
location	Rankweil
location	Vandans
location	Wolfurt

# Tyrol
location	Achenkirch
location	Aldrans
location	Baumkirchen
location	Birgitz
location	Breitenbach Am Inn
location	Ebbs
location	Elbigenalp
location	Fieberbrunn
location	Fliess
location	Fritzens
location	Fulpmes
location	Galtür
location	Goetzens
location	Going am Wilden Kaiser
location	Hall In Tirol
location	Hopfgarten
location	Imst
location	Imsterberg
location	Innsbruck
location	Innsbruck-Land
location	Ischgl
location	Jenbach
location	Jerzens
location	Kappl
location	Kematen in Tirol
location	Kirchbichl
location	Kitzbuehel-Stadt
location	Kitzbuhel
location	Kitzbühel
location	Kitzbühel-Land
location	Kitzbühel-Stadt
location	Kramsach
location	Kufstein
location	Laengenfeld
location	Landeck
location	Lans
location	Lienz
location	Matrei am Brenner
location	Mayrhofen
location	Mieming
location	Nauders
location	Pettneu Am Arlberg
location	Pfunds
location	Ramsau im Zillertal
location	Ranggen
location	Reith Bei Seefeld
location	Reutte
location	Sankt Anton Am Arlberg
location	Sankt Leonhard Im Pitztal
location	Schoenwies
location	Schwaz
location	See
location	Seefeld in Tirol
location	Sistrans
location	St. Anton am Arlberg
location	Statutory City (Tyrol)
location	Steinach Am Brenner
location	Steinach am Brenner
location	Strass Im Zillertal
location	Strass im Zillertal
location	Sölden
location	Söll
location	Telfs
location	Thaur
location	Tösens
location	Umhausen
location	Untermieming
location	Vomp
location	Wattens
location	Wildschoenau
location	Woergl
location	Zams
location	Zirl

# Salzburg
location	Abtenau
location	Altmunster
location	Bad Gastein
location	Bad Vigaun
location	Bergheim
location	Bischofshofen
location	Filzmoos
location	Golling An Der Salzach
location	Hallein
location	Kaprun
location	Kuchl
location	Mattsee
location	Obertrum Am See
location	Pfarrwerfen
location	Saalbach
location	Saalfelden am Steinernen Meer
location	Salzburg
location	Salzburg, Anif, Anthering, Bergheim, Elixhausen, Elsbethen, Eugendorf, Grodig, Hallwang, Koppl, Puch Bei Hallein, Wals-Siezenheim
location	Salzburg-Umgebung
location	Seekirchen Am Wallersee
location	Seekirchen am Wallersee
location	Siggerwiesen
location	St. Johann im Pongau
location	Tamsweg
location	Zell am See

# Carinthia
location	Bodensdorf
location	Feldkirchen In Karnten
location	Feldkirchen In Kärnten
location	Feldkirchen in Kärnten
location	Ferlach
location	Fresach
location	Glödnitz
location	Griffen
location	Gummern
location	Guttaring
location	Hermagor
location	Klagenfurt Am Worthersee Stadt
location	Klagenfurt Am Wörthersee
location	Klagenfurt-Land
location	Klagenfurt-Viktring
location	Kohldorf
location	Landskron
location	Launsdorf
location	Lavanttal
location	Patergassen
location	Pörtschach
location	Rangersdorf
location	Rosegg
location	Saint Veit An Der Glan
location	Sankt Veit An Der Glan
location	Seeboden
location	Sittersdorf
location	Spittal an der Drau
location	St Veit An Der Glan
location	St. Jakob
location	St. Veit An Der Glan
location	Statutory City (Carinthia)
location	Unterrain
location	Velden Am Worther See
location	Villach (Carinthia)
location	Villach-Land
location	Volkermarkt
location	Völkermarkt
location	Wachsenberg
location	Wernberg
location	Wolfsberg

# Kaernten
location	Klagenfurt
location	Villach (Kaernten)

# Upper Austria
location	Aigen Im Muhlkreis
location	Aigen Im Mühlkreis
location	Aigen-Voglhub
location	Altenhof Am Hausruck
location	Altmünster
location	Ampflwang Im Hausruckwald
location	Attersee
location	Attnang-Puchheim
location	Auberg
location	Aurach Am Hongar
location	Bad Goisern
location	Bad Goisern Am Hallstattersee
location	Bad Goisern Am Hallstättersee
location	Bad Ischl
location	Bad Leonfelden
location	Braunau Am Inn
location	Buchkirchen
location	Ebensee
location	Ebensee Am Traunsee
location	Eberstalzell
location	Edt Bei Lambach
location	Eferding
location	Engerwitzdorf
location	Eschenau Im Hausruckkreis
location	Fischlham
location	Fornach
location	Fraham
location	Frankenburg Am Hausruck
location	Frankenmarkt
location	Freistadt
location	Gampern
location	Gaspoltshofen
location	Gmunden
location	Gosau
location	Grieskirchen
location	Gruenau Im Almtal
location	Grünau Im Almtal
location	Grünau im Almtal
location	Gschwandt Bei Gmunden
location	Gunskirchen
location	Haizing
location	Hartkirchen
location	Hochficht
location	Holzhausen
location	Innerschwand Am Mondsee
location	Kirchdorf
location	Kirchdorf An Der Krems
location	Kirchham
location	Kirchham Bei Vorchdorf
location	Laakirchen
location	Lambach
location	Lenzing
location	Linz
location	Linz-Land
location	Losenstein
location	Manning
location	Marchtrenk
location	Mondsee
location	Natternbach
location	Neukirchen
location	Neukirchen B. Altmuenste
location	Niederthalheim
location	Nussdorf Am Attersee
location	Oberndorf B. Schwanenstadt
location	Oberndorf bei Schwanenstadt
location	Oberwang
location	Oberweis
location	Ohlsdorf
location	Ottnang Am Hausruck
location	Perg
location	Pettenbach
location	Pfaffing
location	Pilsbach
location	Pinsdorf
location	Poendorf
location	Prambachkirchen
location	Puchkirchen
location	Puchkirchen am Trattberg
location	Pöndorf
location	Regau
location	Ried
location	Ried Im Innkreis
location	Rohrbach
location	Roitham
location	Roitham am Traunfall
location	Ruestorf
location	Rutzenmoos
location	Rüstorf
location	Salzburg-Gnigl
location	Saxen
location	Scharding
location	Scharding Innere Stadt
location	Scharnstein
location	Schlatt
location	Schoerfling Am Attersee
location	Schorfling Am Attersee
location	Schwanenstadt
location	Schärding
location	Schärding Innere Stadt
location	Schörfling Am Attersee
location	Seewalchen Am Attersee
location	St. Georgen Im Attergau
location	St. Konrad
location	St. Lorenz
location	St. Lorenz Am Mondsee
location	St.Lorenz
location	Steinerkirchen an der Traun
location	Steyr
location	Steyr-Land
location	Strass Im Attergau
location	Timelkam
location	Traunkirchen
location	Unterach Am Attersee
location	Urfahr-Umgebung
location	Vocklabruck
location	Voecklabruck
location	Voecklamarkt
location	Vorchdorf
location	Vöcklabruck
location	Vöcklamarkt
location	Waizenkirchen
location	Wallern An Der Trattnach
location	Wartberg An Der Krems
location	Weisskirchen An Der Traun
location	Wels (Upper Austria)
location	Wels, Eggendorf Im Traunkreis, Buchkirchen, Gunskirchen, Marchtrenk, Pennewang, Sattledt, Schleissheim, Steinhaus, Thalheim Bei Wels, Weisskirchen An Der Traun
location	Wels-Land
location	Wels-Stadt
location	Weyer
location	Weyregg Am Attersee
location	Wien
location	Wolfsegg Am Hausruck
location	Zell Am Moos
location	Zipf

# Styria
location	Aigen Im Ennstal
location	Ardning
location	Bad Aussee
location	Bad Gams
location	Bad Mitterndorf
location	Bruck-Murzzuschlag
location	Deutschlandsberg
location	Diemlach
location	Ebersdorf
location	Feldbach
location	Forstviertel
location	Gamlitz
location	Gnas
location	Graz
location	Graz-Umgebung
location	Gutenberg-Stenzengreith
location	Hartberg
location	Hartberg-Fuerstenfeld
location	Hartberg-Furstenfeld
location	Haus
location	Judenburg
location	Kalsdorf Bei Graz
location	Kapfenberg
location	Kapfenstein
location	Kobenz
location	Koflach
location	Köflach
location	Leibnitz
location	Leoben
location	Liezen
location	Mariazell
location	Murau
location	Murtal
location	Obdach
location	Oberwölz
location	Ramsau Am Dachstein
location	Sankt Johann In Der Haide
location	Sankt Margarethen an der Raab
location	Sankt Ruprecht An Der Raab
location	Schladming
location	Schwanberg
location	Seiersberg-Pirka
location	Stadl-Predlitz
location	Strass In Steiermark
location	Straß In Steiermark
location	Sudoststeiermark
location	Voitsberg
location	Wagna
location	Weiz
location	Wildon
location	Zeltweg
location	Öblarn

# Lower Austria
location	Amstetten
location	Arbesbach
location	Aspang Markt
location	Bad Voslau
location	Bad Vöslau
location	Baden
location	Baden, Pfaffstatten
location	Bruck An Der Leitha
location	Ganserndorf
location	Gmund
location	Gmünd
location	Grunddorf
location	Guntramsdorf
location	Gänserndorf
location	Gölsental
location	Hainfeld
location	Hennersdorf
location	Hollabrunn
location	Horn
location	Klein-Pochlarn
location	Klosterneuburg
location	Korneuburg
location	Krems
location	Krems An Der Donau
location	Krems an der Donau
location	Krems-Land
location	Laa An Der Thaya
location	Langenlois
location	Lilienfeld
location	Marchfeld
location	Markt Piesting
location	Melk
location	Mistelbach
location	Modling
location	Mödling
location	Neulengbach
location	Neunkirchen
location	Neusiedl An Der Zaya
location	Oed
location	Purgstall An Der Erlauf
location	Pöggstall
location	Sankt Poelten-Land
location	Sankt Poelten-Stadt
location	Sankt Polten
location	Sankt Pölten
location	Sankt Pölten-Land
location	Sankt Pölten-Stadt
location	Scheibbs
location	Schou An Der Triesting
location	Schwechat
location	Sollenau
location	St Polten
location	St. Polten
location	St. Valentin
location	Stockerau
location	Strasshof An Der Nordbahn
location	Strasshof an der Nordbahn
location	Thaya
location	Traisen
location	Tulln
location	Tulln An Der Donau
location	Untertullnerbach
location	Waidhofen An Der Thaya
location	Waidhofen An Der Ybbs
location	Wang
location	Weitersfeld
location	Wiener Neustadt
location	Wiener Neustadt-Land
location	Wieselburg
location	Windigsteig
location	Zwettl-Niederösterreich

# Vienna
location	Rudolfsheim-Fünfhaus
location	Vienna
location	Wien, Hagenbrunn, Langenzersdorf, Gerasdorf Bei Wien, Kaltenleutgeben, Perchtoldsdorf, Vosendorf, Mauerbach, Purkersdorf

# Burgenland
location	Eisenstadt
location	Eisenstadt-Umbegung
location	Eisenstadt-Umgebung
location	Gussing
location	Güssing
location	Heiligenkreuz Im Lafnitztal
location	Jennersdorf
location	Mattersburg
location	Müllendorf
location	Neusiedl Am See
location	Oberpullendorf
location	Oberwart
location	Riedlingsdorf
location	Rotenturm An Der Pinka
location	Schutzen Am Gebirge
location	Schützen Am Gebirge
location	Statutarstadt
location	Unterwart
location	Wulkaprodersdorf

### Croatia
# Primorje-Gorski Kotar County
location	Rijeka

# Zagreb
location	Zagreb

# Sisak-Moslavina County
location	Sisak County

# Osijek-Baranja County
location	Osijek

### Czech Republic
# Karlovarsky Kraj
location	As CZ
location	Brezova
location	Cheb
location	Chodov
location	Chomutov (Karlovarsky Kraj)
location	Hazlov
location	Horni Slavkov
location	Karlovy Vary
location	Kraslice
location	Lazne Kynzvart
location	Luby
location	Marianske Lazne
location	Mirova
location	Nova Role
location	Ostrov CZ
location	Rotava
location	Sokolov
location	Tepla
location	Velka Hledsebe

# Plzensky Kraj
location	Klatovy (Plzensky Kraj)

# Plzeň Region
location	Bezdruzice
location	Cheznovice
location	Chlumcany
location	Dnesice
location	Dobřany
location	Domažlice
location	Horazdovice
location	Klatovy (Plzeň Region)
location	Kolinec
location	Nepomuk
location	Osek
location	Pilsen
location	Pilsen-South
location	Plzen
location	Plzen-Mesto
location	Plzen-Sever
location	Plzeň
location	Predenice
location	Prestice
location	Rokycany
location	Stribro
location	Tachov (Plzeň Region)

# Stredocesky Region
location	Kolin (Stredocesky Region)
location	Praha-Vychod (Stredocesky Region)

# Usti nad Labem
location	Arnoltice
location	Blsany
location	Cerneves
location	Ceska Kamenice
location	Chlumec
location	Chomutov (Usti nad Labem)
location	Comutov
location	Ctineves
location	Decin
location	Domousice
location	Dubí
location	Děčín
location	Horni Berkovice
location	Jirkov
location	Kadan
location	Klasterec nad Ohri
location	Kostomlaty Pod Ripem
location	Krasna Lipa
location	Kresice
location	Krupka
location	Lhotka nad Labem
location	Libochovice
location	Litomerice
location	Litvinov
location	Lom
location	Louny
location	Loveckovice
location	Lubenec
location	Mecholupy
location	Mikulasovice
location	Mlekojedy
location	Most
location	Postoloprty
location	Radonice (Usti nad Labem)
location	Račice
location	Roudnice nad Labem
location	Rumburk
location	Sluknov
location	Staňkovice
location	Stebno
location	Steti
location	Sulejovice
location	Telnice (Usti nad Labem)
location	Teplice
location	Tisá
location	Třebenice
location	Usti nad Labem
location	Varnsdorf
location	Vejprty
location	Vilemov
location	Všebořice
location	Zatec

# Prague
location	Bechovice
location	Hl. Mesto Praha
location	Kvetnice
location	Prague
location	Prague 1
location	Prague 10
location	Prague 11
location	Prague 12
location	Prague 17
location	Prague 2
location	Prague 3
location	Prague 4
location	Prague 5
location	Prague 6
location	Prague 7
location	Prague 8
location	Prague 9
location	Prague-Miskovice
location	Prague-Petrovice
location	Prague-Suchdol
location	Prague4
location	Praha (Prague)
location	Praha 17
location	Praha 2
location	Praha 3
location	Praha 4
location	Praha 5
location	Praha 6
location	Praha 8
location	Praha 9
location	Sedlec (Prague)
location	Stodůlky
location	Zdar nad Sazavou (Prague)

# Southern Bohemia Region
location	Borsov nad Vltavou
location	Ceske Budejovice
location	Cesky Krumlov
location	Ceskă© Budejovice
location	Chotoviny
location	Chynov
location	Dacice (Southern Bohemia Region)
location	Desna U Dacic
location	Dobra Voda
location	Dubne
location	Dubné
location	Hostice CZ
location	Jetetice
location	Jickovice
location	Jilovice U Trhovych Svin
location	Jindrichuv Hradec
location	Kvetov
location	Lhenice
location	Loucovice
location	Mlada Vozice
location	Netolice
location	Nova Vcelnice
location	Pisek
location	Prachatice
location	Sezimovo Usti
location	Srubec
location	Staré Město pod Landštejnem
location	Strakonice
location	Strmilov
location	Tabor
location	Trebon
location	Veseli nad Luznici
