
# Asia

### Israel
# Central District
location	Caieiras
location	Jarinu
location	São Paulo
location	Diadema
location	Sao Bernardo do Campo
location	Guarulhos
location	Maua
location	Sao Vicente
location	Guarujá
location	Santa Isabel
location	Mogi Das Cruzes
location	Taubate
location	Caraguatatuba

# Rio de Janeiro
location	Resende
location	Queimados
location	Nova Iguacu
location	Mesquita
location	Belford Roxo
location	Duque de Caxias
location	Rio de Janeiro
location	Petropolis
location	Niteroi
location	Sao Goncalo
location	Teresopolis
location	Itaborai

# Piaui
location	Parnaiba

# Bahia
location	Feira de Santana

# Espirito Santo
location	Vila Velha

# Sergipe
location	Tomar do Geru
location	Estancia
location	Itaporanga Dajuda
location	Jaboatiana
location	Aracaju
location	Nossa Senhora do Socorro
location	Laranjeiras
location	Riachuelo
location	Nossa Senhora Da Gloria

# Pernambuco
location	Tabira
location	Caruaru
location	Jaqueira
location	Camocim de Sao Felix
location	Catende
location	Palmares
location	Passira
location	Cha Grande
location	Gameleira
location	Primavera
location	Lagoa do Carro
location	Vitoria de Santo Antao
location	Carpina
location	Alianca
location	Tamandaré
location	Condado
location	Ipojuca
location	Sao Lourenco Da Mata
location	Cabo de Santo Agostinho
location	Goiana
location	Camaragibe
location	Jaboatao Dos Guararapes
location	Recife
location	Paulista
location	Olinda

# Alagoas
location	Maceio

### Peru
# Arequipa
location	Arequipa

# Callao
location	Callao

# Lima
location	Cañete
location	Lima
location	Huarochiri

# Junin
location	Huancayo

# Ancash
location	Santa
location	Huarmey
location	Huaraz

# Ucayali
location	Coronel Portillo

# La Libertad
location	La Libertad

# Lambayeque
location	Chiclayo

### Ecuador
# Galapagos
location	Puerto Baquerizo Moreno

# Manabi
location	Pajan
location	Puerto Lopez
location	Jipijapa
location	Portoviejo
location	Manta
location	Calceta
location	Sucre

# Guayas
location	General Villamil Playas
location	Guayaquil
location	San Jacinto de Yaguachi

# Loja
location	Macara
location	Catamayo

# Los Rios
location	Babahoyo
location	Quevedo
location	Ventanas

# Esmeraldas
location	Esmeraldas

# Azuay
location	Cuenca EC

# Bolivar EC
location	Guaranda

# Zamora-Chinchipe
location	Zamora
location	Yantzaza
location	El-Pangui

# Chimborazo
location	Riobamba

# Pichincha
location	Quito
location	Cayambe

# Imbabura
location	Otavalo
location	Ibarra
location	Urcuqui

# Carchi
location	Awa Reserve

# Napo
location	Tena

# Orellana
location	Coca
location	Orellana

### Colombia
# Departamento de Amazonas
location	Leticia

# Narino
location	Tumaco
location	Ipiales
location	Pasto

# Cauca
location	Popayan
location	Santander de Quilichao

# Huila
location	Neiva

# Meta
location	Villavicencio

# Valle del Cauca
location	Jamundi
location	Cali
location	Yumbo
location	Palmira
location	El Cerrito
location	Buga
location	Tulua
location	Andalucia
location	Trujillo

# Tolima
location	Ibague
location	Tolemaida

# Quindio
location	Armenia

# Cartago CO
location	Cartago CO

# Risaralda
location	Pereira
location	Dosquebradas

# Cundinamarca
location	Madrid CO
location	Soacha
location	Funza
location	Pacho
location	Chia
location	Cajica
location	Zipaquira
location	Suesca
location	Choconta

# Caldas
location	Anserma
location	Manizales

# Boyaca
location	Tunja
location	Santa Sofia
location	Togui
location	Santana

# Choco
location	Quibdo

# Antioquia
location	Sabaneta
location	Envigado
location	Itagui
location	Medellin
location	Bello

# Santander
location	Barrancabermeja
location	Bucaramanga

# Norte de Santander
location	Cucuta

# Cordoba CO
location	Tierralta
location	Monteria
location	Cienaga de Oro

# Bolivar
location	Cartagena

# Cesar
location	Valledupar

# Magdalena
location	Cienaga
location	Santa Marta

# Atlantico
location	Soledad
location	Barranquilla

################

# North America

### Panama
# Panama Oeste
location	Lídice
location	La Chorrera
location	Herrera (Panama Oeste)
location	Guadalupe
location	Juan Demóstenes Arosemena
location	Vista Alegre
location	Arraiján
location	Burunga
location	Veracruz

# Panama Center
location	Calidonia
location	Pueblo Nuevo
location	Las Cumbres
location	Chilibre
location	Ancón
location	Clayton PA
location	Juan Díaz
location	Alcalde Díaz
location	Arnulfo Arias
location	El Chorrillo
location	Río Abajo
location	Santa Ana PA
location	Ernesto Córdoba
location	Betania
location	Bella Vista
location	Omar Torrijos
location	Amelia Denis de Icaza
location	Victoriano Lorenzo
location	San Francisco PA
location	Belisario Porras
location	Belisario Frías
location	Parque Lefevre
location	Jose Domingo Espinar
location	El Crisol
location	Pedregal
location	Rufina Alfaro
location	Don Bosco
location	Parque Real
location	Las Mañanitas
location	Tocumen
location	Pacora
location	Chepo

# Guna Yala
location	Aligandí

### Costa Rica
# Guanacaste
location	Nicoya
location	La Cruz

# Puntarenas
location	Garabito
location	Corredores
location	Coto Brus

# Alajuela
location	Orotina
location	San Rafael de Alajuela
location	Alajuela
location	Grecia
location	San Carlos

# Heredia
location	Heredia
location	San Rafael Heredia
location	Barva

# San Jose
location	Perez Zeledon
location	Tarrazu
location	Aserri
location	Alajuelita
location	Desamparados
location	Curridabat
location	Escazu
location	Santa Ana CR
location	San Jose
location	Montes de Oca
location	Tibas
location	Goicoechea
location	Moravia

# Cartago CR
location	La Union

# Limon
location	Siquirres

### Mexico
# Baja California
location	Tijuana

# Durango
location	Gomez Palacios

### USA
# Alaska
location	Interior Alaska
location	Anchorage
location	Matanuska-Susitna Valley
location	Fairbanks
location	Southeast Alaska

# Oregon
location	Yamhill County
location	Douglas County OR
location	Columbia County OR
location	Washington County OR
location	Lane County OR
location	Marion County
location	Jackson County OR
location	Multnomah County
location	Clackamas County
location	Hood River County
location	Wasco County
location	Sherman County
location	Umatilla County

# Washington
location	Grays Harbor County
location	Jefferson County WA
location	Mason County
location	San Juan County
location	Thurston County
location	Cowlitz County
location	Clark County WA
location	Pierce County WA
location	Snohomish County
location	King County
location	Skagit County
location	Whatcom County
location	Kittitas County
location	Klickitat County
location	Yakima County
location	Chelan County
location	Douglas County WA
location	Benton County
location	Grant County WA
location	Franklin County WA
location	Walla Walla County
location	Adams County WA
location	Spokane County
location	Asotin County

# California
location	Humboldt County
location	Grand Princess Cruise Ship
location	Sonoma County
location	Lake County CA
location	Marin County
location	San Francisco
location	San Francisco County
location	San Mateo County
location	Solano County
location	Yolo County
location	Contra Costa County
location	Alameda County
location	Sutter County
location	Santa Clara County
location	Sacramento County
location	San Joaquin County
location	Monterey County CA
location	Merced County
location	San Luis Obispo County
location	Tuolumne County
location	Santa Barbara County
location	Fresno County
location	Kings County
location	Madera County
location	Ventura County
location	Tulare County
location	Kern County
location	Los Angeles County
location	Orange County CA
location	San Diego
location	San Diego County
location	San Bernardino County
location	Imperial County

# Nevada
location	Clark County NV

# Idaho
location	Madison County

# Arizona
location	Maricopa County
location	Phoenix

# Montana
location	Ravalli County

# Colorado
location	Colorado Springs
location	Denver County

# South Dakota
location	Minnehaha County

# Texas
location	El Paso County
location	Brewster County
location	Deaf Smith County
location	Ector County
location	Crosby County
location	Val Verde County
location	Ochiltree County
location	Taylor County TX
location	Webb County
location	Llano County
location	Comanche County
location	Bexar County
location	Comal County
location	Hidalgo County
location	Jim Wells County
location	Live Oak County
location	Hays County
location	Parker County
location	Travis County
location	Nueces County
location	Williamson County
location	San Patricio County
location	Gonzales County
location	Cameron County
location	Mclennan County
location	Lavaca County
location	Dallas County
location	Burleson County
location	Limestone County
location	Washington County TX
location	Kaufman County
location	Wharton County
location	Waller County
location	Grimes County
location	Lamar County
location	Montgomery County TX
location	Harris County
location	Greater Houston Area
location	Red River County
location	Galveston County
location	Titus County
location	Panola County
location	Jefferson County TX

# Minnesota
location	Fillmore County
location	Houston County
location	Winona County
location	Wabasha County
location	Stearns County

# Iowa
location	Howard County
location	Fayette County
location	Buchanan County
location	Winneshiek County
location	Johnson County
location	Clayton County
location	Allamakee County
location	Dubuque County
location	Jackson County IA

# Louisiana
location	Caddo Parish
location	DeSoto Parish
location	Bossier Parish
location	Sabine Parish
location	Webster Parish
location	Red River Parish
location	Natchitoches Parish
location	Bienville Parish
location	Claiborne Parish
location	Lincoln Parish
location	Grant Parish
location	Rapides Parish
location	Union Parish
location	Ouachita Parish
location	Avoyelles Parish
location	Richland Parish
location	Morehouse Parish
location	Iberville Parish
location	Tensas Parish
location	East Carroll Parish
location	Madison Parish
location	East Baton Rouge Parish
location	Assumption Parish
location	East Feliciana Parish
location	Livingston Parish
location	Jefferson Parish
location	New Orleans
location	St Tammany Parish
location	St Bernard Parish

# Missouri
location	Saint Louis County
location	St. Louis MO

# Wisconsin
location	Crawford County
location	Polk County
location	Pierce County WI
location	Pepin County
location	Barron County
location	Buffalo County
location	Trempealeau County
location	Eau Claire County
location	Chippewa County WI
location	Sawyer County
location	La Crosse County
location	Vernon County
location	Jackson County WI
location	Grant County WI
location	Ashland County
location	Monroe County
location	Richland County WI
location	Lafayette County
location	Iowa County WI
location	Juneau County
location	Sauk County
location	Marathon County
location	Adams County WI
location	Lincoln County
location	Green County
location	Dane County
location	Verona WI
location	Portage County
location	Marquette County
location	Oregon WI
location	Brooklyn WI
location	Columbia County WI
location	Rock County
location	Columbus WI
location	Waupaca County
location	Jefferson County WI
location	Dodge County
location	Shawano County
location	Winnebago County WI
location	Walworth County
location	Fond Du Lac County
location	Outagamie County
location	Campbellsport
location	Oconto County
location	Waukesha County
location	Washington County WI
location	Kenosha County
location	Brown County WI
location	Thiensville
location	Milwaukee County
location	Sheboygan County
location	Ozaukee County
location	Whitefish Bay
location	Port Washington
location	South Milwaukee
location	Manitowoc County
location	Racine County
location	Door County

# Illinois
location	Jo Daviess County
location	Stephenson County
location	Ogle County
location	Winnebago County IL
location	Boone County
location	Mchenry County
location	Kane County
location	Dupage County
location	Lake County IL
location	Cook County
location	Chicago

# Indiana
location	Indianapolis

# Ohio
location	Columbus OH
location	Cuyahoga County

# Florida
location	Walton County
location	Miami-Dade County
location	Palm Beach County

# South Carolina
location	Fairfield County SC
location	Columbia SC
location	Richland County SC
location	Berkeley County
location	Williamsburg County
location	Georgetown County
location	Horry County

# Pennsylvania
location	Pittsburgh
location	Allegheny County
location	Montgomery County PA

# Washington DC
location	District of Columbia County

# Delaware
location	Sussex County
location	Kent County
location	New Castle County

# New Jersey
location	Camden County
location	Burlington County
location	Hudson County
location	Essex County
location	Morris County
location	Bergen County

# New York
location	Richmond County
location	Staten Island
location	Brooklyn
location	New York City
location	Queens
location	Nassau County
location	Manhattan
location	New York County
location	Bronx
location	New Rochelle
location	Passaic County
location	Suffolk County
location	Westchester County
location	Rockland County
location	Orange County NY
location	Putnam County
location	Dutchess County
location	Ulster County
location	Broome County
location	Chenango County
location	Albany County
location	Schenectady County
location	Montgomery County NY
location	Cayuga County
location	Onondaga County
location	Saratoga County
location	Washington County NY
location	Jefferson County NY
location	Franklin County NY
location	Clinton County

# Connecticut
location	Hartford County
location	Fairfield County CT
location	Newtown
location	Seymour
location	Woodbridge
location	Bethany
location	West Haven
location	New Haven County
location	Hamden
location	East Haven
location	North Haven
location	Wallingford
location	Branford
location	Meriden
location	Northford
location	Madison CT
location	Tolland County

# Massachusetts
location	Middlesex County
location	Norfolk County
location	Boston

# Puerto Rico
location	Ponce

### Canada
# Ontario
location	Toronto

# Quebec
location	Montérégie
location	Lanaudière

################

################



# Asia

### Israel
division	South Coast District
division	South District
division	Netivot
division	Israel
division	Kiryat Gat
division	Beit Shemesh
division	Jerusalem District
division	Ashdod
division	Gedera
division	Yavne
division	Ramla
division	Central District
division	Kfar Habad
division	Shoam
division	Bat Yam
division	Holon
division	Yehud
division	Elad
division	Kiryat Ono
division	Gani Tikva
division	Ramat Gan
division	Petah Tikva
division	Beni Brak
division	Tel Aviv District
division	Elkana
division	Raanana
division	Pardesia
division	Netanya
division	Tirat Zvi
division	Haifa District
division	Haifa
division	Tveria
division	Hukuk
division	North District
division	Zefat
division	Maalot Tarshicha

### Lebanon
division	Beirut

### Jordan
division	Amman
division	Irbid

### Georgia
division	Georgia (Europe)
division	Tbilisi

### Iraq
division	Al-Muthanna Province

### Saudi Arabia
division	Jeddah
division	Madinah
division	Makkah
division	Saudi Arabia
division	Riyadh

### Kuwait
division	Kuwait

### Bahrain
division	Bahrain
division	Capital Governorate

### Qatar
division	Doha

### Iran
division	Tehran
division	Iran
division	Semnan

### United Arab Emirates
division	United Arab Emirates
division	Abu Dhabi
division	Dubai
division	Sharja

### Oman
division	Buraimi
division	Dhahirah
division	North Batinah
division	South Batinah
division	Dakhiliyah
division	Muscat
division	North Sharqiyah

### Uzbekistan
division	Uzbekistan

### Kazakhstan
division	Nur-Sultan

### Pakistan
division	Karachi
division	Pakistan
division	Rawalpindi
division	Khyber Pakhtunkhwa
division	Islamabad
division	Gilgit Baltistan

### Maldives
division	Maldives

### Kyrgyzstan
division	Kyrgyzstan

### India
division	Tamil Nadu
division	Karnataka
division	Andhra Pradesh
division	Telangana
division	Maharashtra
division	Odisha
division	India
division	Gujarat
division	Madhya Pradesh
division	West Bengal
division	Bihar
division	Assam
division	Rajasthan
division	Uttar Pradesh
division	Delhi
division	Haryana
division	Uttarakhand
division	Punjab
division	Jammu and Kashmir
division	Ladakh

### Sri Lanka
division	Kalutara
division	Colombo
division	Sri Lanka

### Nepal
division	Nepal
division	Kathmandu

### Asia
division	Asia

### Bangladesh
division	Chattogram
division	Barishal
division	Khulna
division	Dhaka
division	Rajshahi
division	Bangladesh
division	Mymensingh
division	Sylhet
division	Rangpur

### Myanmar
division	Yangon
division	Myanmar

### Thailand
division	Trang
division	Phuket
division	Samut Songkhram
division	Samut Prakarn
division	Bangkok
division	Nonthaburi
division	Pathum Thani
division	Nakhonnayok
division	Thailand

### Malaysia
division	Selangor
division	Kuala Lumpur
division	Pahang
division	Malaysia

### Mongolia
division	Mongolia

### Singapore
division	Singapore

### China
division	Yunnan
division	Gansu
division	Sichuan
division	China
division	Chongqing
division	Guangxi
division	Hunan
division	Hubei
division	Henan
division	Guangdong
division	Jiangxi
division	Beijing
division	Anhui
division	Fujian
division	Shandong
division	Jiangsu
division	Zhejiang
division	Shanghai
division	Liaoning
division	Heilongjiang

### Cambodia
division	Sihanoukville

### Vietnam
division	Ho Chi Minh City
division	Vietnam
division	Thanh Hoa
division	Quangninh
division	Red River Delta
division	Vinhphuc
division	Lao Cai

### Hong Kong
division	Hong Kong

### Indonesia
division	North Sumatra
division	Banten
division	Jakarta
division	West Java
division	Yogyakarta
division	Central Java
division	East Java
division	Center Kalimantan
division	Indonesia
division	Bali
division	South Kalimantan
division	East Kalimantan
division	North Sulawesi
division	Papua

### Brunei
division	Brunei

### Taiwan
division	Tainan
division	Taiwan
division	New Taipei City
division	Keelung

### Philippines
division	Philippines
division	National Capital Region
division	Manila

### Timor-Leste
division	Timor-Leste

### South Korea
division	Gwangju
division	South Korea
division	Chungcheongnam
division	Gyeonggi Province
division	Seoul

### Japan
division	Nagasaki
division	Kyusyu
division	Chushikoku
division	Kochi
division	Osaka
division	Kyoto
division	Kansai
division	Nara
division	Ishikawa
division	Chubu
division	Aichi
division	Hokurikushinsyu
division	Hokuriku
division	Kanto
division	Kanagawa
division	Saitama
division	Japan
division	Tokyo
division	Chiba
division	Tohoku
division	Hokkaido

################

# Oceania

### New Zealand
division	Southern
division	Otago
division	Canterbury
division	New Zealand
division	Nelson Marlborough
division	Taranaki
division	Auckland
division	Wellington
division	Waikato
division	Wairarapa
division	Midcentral
division	Lakes
division	Hawkes Bay
division	Bay of Plenty

### Australia
division	Western Australia
division	Northern Territory
division	Australia
division	South Australia
division	Victoria
division	Queensland
division	New South Wales
division	Tasmania
division	Australian Capital Territory

### Guam
division	Guam

################

# Africa

### Gambia
division	Kombo
division	West Coast Region

### Senegal
division	Dakar
division	Thies
division	St-Louis
division	Diourbel
division	Kolda
division	Senegal

### Sierra Leone
division	Sierra Leone

### Guinea
division	Conakry

### Ivory Coast
division	Ivory Coast

### Morocco
division	Casablanca
division	Rabat
division	Morocco
division	Ouarzazate

### Mali
division	Bamako
division	Mopti
division	Mali

### Burkina Faso
division	Burkina Faso

### Ghana
division	Greater Accra
division	Ghana

### Togo
division	Togo

### Benin
division	Cotonou
division	Oueme

### Algeria
division	Blida
division	Boufarik

### Nigeria
division	Rivers
division	Akwa-Ibom
division	Delta
division	Ebonyi
division	Lagos
division	Enugu
division	Edo
division	Ondo State
division	Ogun State
division	Osun State
division	Ekiti State
division	Oyo State
division	Kwara State
division	Nigeria

### Tunisia
division	Tunisia
division	Ben Arous
division	Bizerte

### Niger
division	Niger

### Gabon
division	Libreville

### Cameroon
division	Yaounde
division	Cameroon

### Republic of the Congo
division	Brazzaville

### Democratic Republic of the Congo
division	Kongo Central
division	Kinshasa
division	Democratic Republic of the Congo
division	Haut-Katanga
division	Sud Kivu
division	Nord Kivu

### Botswana
division	Gaborone

### South Africa
division	Western Cape Province
division	South Africa
division	North-West
division	Eastern Cape
division	Free State
division	Gauteng
division	Limpopo
division	Mpumalanga
division	KwaZulu-Natal

### Zambia
division	Lusaka

### Egypt
division	Nile River Cruise
division	Egypt
division	Faiyum
division	Cairo
division	Kalyoubia

### Uganda
division	Uganda

### Kenya
division	Kwale
division	Mombasa
division	Taita Taveta
division	Kilifi
division	Kenya

### Madagascar
division	Analamanga
division	Analanjirofo

### Somalia
division	Somalia

################

# Europe

### Iceland
division	Reykjavik

### Portugal
division	Beja
division	Lisbon
division	Santarem
division	Portugal
division	Coimbra

### Ireland
division	Kerry
division	Mayo
division	Galway
division	Clare
division	Limerick
division	Sligo
division	Cork
division	Roscommon
division	Tipperary
division	Leitrim
division	Ireland
division	Offaly
division	Laois
division	Westmeath
division	Cavan
division	Kilkenny
division	Waterford
division	Monaghan
division	Kildare
division	Wexford
division	Meath
division	Louth
division	Dublin
division	Wicklow

### Spain
division	Canary Islands
division	Grand Canary Islands
division	Galicia
division	Extremadura
division	Asturias
division	Ceuta
division	Andalusia
division	Castilla y Leon
division	Cantabria
division	Spain
division	Madrid
division	Castilla la Mancha
division	Melilla
division	La Rioja
division	Basque Country
division	Navarra
division	Murcia
division	Aragon
division	Comunitat Valenciana
division	Catalunya
division	Balear Islands

### United Kingdom
division	Gibraltar
division	Wales
division	England
division	United Kingdom
division	Northern Ireland
division	Scotland

### Andorra
division	Andorra

### France
division	Pays de la Loire
division	Normandie
division	Nouvelle-Aquitaine
division	Centre-Val de Loire
division	France
division	Ile de France
division	Hauts de France
division	Bretagne
division	Occitanie
division	Auvergne-Rhône-Alpes
division	Bourgogne-France-Comté
division	Grand Est
division	Provence-Alpes-Côte d'Azur

### Belgium
division	Veurne
division	Diksmuide
division	Ieper
division	Oostende
division	Brugge
division	Kortrijk
division	Tielt
division	Tournai-Mouscron
division	Flines-lès-Mortagne
division	Eeklo
division	Saint-Saulve
division	Oudenaarde
division	Gent
division	Ath
division	Oost-Vlaanderen
division	Mons
division	Hainaut
division	Soignies
division	Aalst
division	Dendermonde
division	Sint-Niklaas
division	La Louvière
division	Thuin
division	Nivelles
division	Brussels
division	Antwerpen
division	Halle-Vilvoorde
division	Charleroi
division	Mechelen
division	Brabant Wallon
division	Philippeville
division	Belgium
division	Leuven
division	Namur
division	Dinant
division	Turnhout
division	Huy
division	Waremme
division	Hasselt
division	Limburg BE
division	Tongeren
division	Liège
division	Maaseik
division	Verviers
division	Mepel

### Netherlands
division	Zeeland
division	Leiden
division	South Holland
division	North Holland
division	Utrecht
division	North Brabant
division	Netherlands
division	Flevoland
division	Friesland
division	Milheeze
division	Limburg
division	Gelderland
division	Overijssel
division	Groningen
division	Drenthe

### Luxembourg
division	Luxembourg

### Switzerland
division	Geneva
division	Vaud
division	Fribourg
division	Jura
division	Solothurn
division	Valais
division	Bern
division	Basel-Stadt
division	Basel-Land
division	Aargau
division	Switzerland
division	Obwalden
division	Lucerne
division	Nidwalden
division	Zug
division	Uri
division	Schaffhausen
division	Zürich
division	Schwyz
division	Ticino
division	Glarus
division	Thurgau
division	Sankt Gallen
division	Graubünden

### Norway
division	Rogaland
division	Vestland
division	Vestlandet
division	More Og Romsdal
division	Agder
division	Vestfold Og Telemark
division	Viken
division	Trondelag
division	Trondheim
division	Innlandet
division	Oslo
division	Norway
division	Tromsogfinnmark

### Denmark
division	Faroe Islands
division	Denmark
division	Copenhagen

### Germany
division	Bavaria
division	Baden-Wuerttemberg
division	Frankfurt
division	Germany
division	North Rhine Westphalia
division	Berlin
division	Niedersachsen
division	Hamburg
division	Western Pomerania

### Europe
division	Europe

### Italy
division	Valle D'Aosta
division	Piedmont
division	Sardinia
division	Lombardy
division	Trentino
division	Emilia-Romagna
division	Tuscany
division	Trentino-Alto Adige
division	South Tyrol
division	Italian cruise ship
division	Italy
division	Veneto
division	Lazio
division	Friuli Venezia Giulia
division	Marche
division	Abruzzo
division	Sicily
division	Molise
division	Campania
division	Basilicata
division	Apulia

### Malta
division	Malta

### Slovenia
division	Slovenia

### Sweden
division	Skane
division	Kalmar
division	Halland
division	Gotland
division	Småland
division	Jonkoping
division	Vastra Gotaland
division	Ostergotland
division	Sodermanland
division	Sormland
division	Orebro
division	Stockholm
division	Orebro Lan
division	Vastmanland
division	Uppsala
division	Varmland
division	Dalarna
division	Gavleborgs Lan
division	Jamtland Harjedalen
division	Jamtland
division	Vasternorrland
division	Vasterbotten
division	Norrbotten

### Austria
division	Vorarlberg
division	Tyrol
division	Salzburg
division	Upper Austria
division	Styria
division	Austria
division	Lower Austria
division	Vienna
division	Burgenland

### Croatia
division	Pula
division	Istria
division	Croatia
division	Varaždin County
division	Varazdin
division	Split
division	Koprivnica
division	Dubrovnik
division	Osijek

### Czech Republic
division	Plzeň Region
division	Usti nad Labem
division	Litomerice-Brnay
division	Prague
division	Melnik
division	Southern Bohemia Region
division	Central Bohemian Region
division	Liberec Region
division	Czech Republic
division	Jihlava
division	Vysocina Region
division	Pardubice Region
division	South Moravian Region
division	Olomouc Region
division	Zlin
division	Hranice Na Moravě
division	Moravian-Silesian Region

### Bosnia and Herzegovina
division	Bihac
division	Cazin
division	Livno
division	Čelinac
division	Gornji Vakuf
division	Novi Travnik
division	Bosnia and Herzegovina
division	Vitez
division	Zepce
division	Maglaj
division	Kakanj
division	Breza
division	Ilijas
division	Ilidza
division	Sarajevo
division	Tuzla
division	Gorazde

### Poland
division	Zielonogorskie
division	Dolnośląskie
division	Wielkopolskie
division	Opolskie
division	Pomorskie
division	Slask
division	Poland
division	Łódzkie
division	Malopolskie
division	Warminsko-Mazurskie
division	Mazowieckie

### Slovakia
division	Kostoliste
division	Bratislava
division	Pezinok
division	Jatov
division	Kamenicna
division	Tvrdosovce
division	Surany
division	Levice
division	Zilina
division	Martin
division	Slovakia
division	Kosice

### Montenegro
division	Montenegro

### Hungary
division	Balatonfured
division	Baranya
division	Central Hungary
division	Balassagyarmat
division	Pest County
division	Bács-Kiskun County
division	Kecskemet
division	Szeged
division	Csongrád County
division	Heves County
division	Bekesszentandras
division	Jász-Nagykun-Szolnok County
division	Oroshaza
division	Borsod-Abaúj-Zemplén County
division	Békés County
division	Debrecen
division	Szabolcs-Szatmár-Bereg County

### Serbia
division	Novi Pazar
division	Krusevac
division	Kraljevo
division	Serbia
division	Uzice
division	Cacak
division	Cuprija
division	Kragujevac
division	Novi Sad

### Kosovo
division	Kosovo
division	Kosovska Mitrovica

### North Macedonia
division	Skopje
division	Pelagonia
division	North Macedonia
division	Northeastern Region
division	Eastern Region

### Greece
division	Athens
division	Central Greece
division	Greece
division	Thessaloniki

### Lithuania
division	Taurages Apskritis
division	Marijampoles Apskritis
division	Lithuania
division	Alytaus Apskritis
division	Kauno Apskritis
division	Vilnius

### Romania
division	Vrancea
division	Arges
division	Mioveni
division	Valcea
division	Teleorman
division	Bucharest
division	Suceava
division	Buzau
division	Constanta

### Bulgaria
division	Smolyan
division	Blagoevgrad
division	Pazardzhik
division	Dupnitza
division	Kyustendil
division	Sofia
division	Pleven
division	Vidin

### Latvia
division	Riga
division	Latvia

### Estonia
division	Estonia

### Finland
division	Helsinki
division	Uusimaa
division	Finland

### Belarus
division	Belarus

### Moldova
division	Cahul
division	Chisinau
division	Straseni
division	Rezina
division	Balti
division	Soroca

### Ukraine
division	Ivano-Frankivsk
division	Volyn
division	Kyiv
division	Ukraine
division	Kharkiv

### Cyprus
division	Cyprus

### Crimea
division	Crimea

### Turkey
division	Canakkale
division	Tekirdag
division	Balikesir
division	Istanbul
division	Bursa
division	Denizli
division	Kocaeli
division	Sakarya
division	Eskisehir
division	Afyon
division	Konya
division	Ankara
division	Karaman
division	Kastamonu
division	Aksaray
division	Nevsehir
division	Turkey
division	Kayseri
division	Tokat
division	Adıyaman
division	Mardin
division	Siirt
division	Agri
division	Kars Province

### Russia
division	Pskov
division	Saint-Petersburg
division	Leningrad Region
division	Bryansk
division	Tver
division	Moscow
division	Moscow Region
division	Yaroslavl
division	Lipetsk
division	Krasnodar
division	Kabardino-Balkaria
division	Chechen
division	Samara
division	Tatarstan
division	Orenburg
division	Perm
division	Bashkortostan
division	Chelyabinsk
division	Sverdlovsk
division	Omsk
division	Yamalo-Nenets
division	Novosibirsk
division	Krasnoyarsk
division	Buryatia
division	Republic of Sakha
division	Khabarovsk
division	Primorsky
division	Sakhalin

################

# South America

### Argentina
division	Rio Negro
division	Buenos Aires
division	Argentina
division	Cordoba AR
division	Tucuman

### Uruguay
division	Maldonado
division	Montevideo
division	Rivera

### Chile
division	Concepcion
division	Puerto Montt
division	Temuco
division	Puerto Natales
division	Chillan
division	Coyhaique
division	Valparaiso
division	Vina del Mar
division	Talca
division	Huasco
division	Rancagua
division	Santiago
division	Antofagasta
division	Copiapo
division	Punta Arenas

### South America
division	South America

### Brazil
division	Acre
division	Amazonas
division	Rondonia
division	Mato Grosso
division	Rio Grande do Sul
division	Brazil
division	Para
division	Paraná
division	Amapa
division	Santa Catarina
division	Goiás
division	Distrito Federal
division	São Paulo
division	Maranhão
division	Minas Gerais
division	Rio de Janeiro
division	Piaui
division	Bahia
division	Espirito Santo
division	Ceará
division	Sergipe
division	Pernambuco
division	Rio Grande do Norte
division	Paraiba
division	Alagoas
division	Brazilian Cruise

### Peru
division	Arequipa
division	Ica
division	Cuzco
division	Callao
division	Lima
division	Junin
division	Peru
division	Huanuco
division	Ancash
division	Ucayali
division	La Libertad
division	Lambayeque
division	Cajamarca
division	Loreto

### Ecuador
division	Galapagos
division	Santa Elena
division	Manabi
division	Guayas
division	Daule
division	Loja
division	Los Rios
division	Esmeraldas
division	Azuay
division	Bolivar EC
division	Zamora-Chinchipe
division	Chimborazo
division	Pichincha
division	Imbabura
division	Carchi
division	Napo
division	Orellana

### Colombia
division	Departamento de Amazonas
division	Narino
division	Cauca
division	Huila
division	Colombia
division	Meta
division	Valle del Cauca
division	Tolima
division	Quindio
division	Bogota
division	Cartago CO
division	Risaralda
division	Cundinamarca
division	Caldas
division	Boyaca
division	Choco
division	Antioquia
division	Santander
division	Norte de Santander
division	Cordoba CO
division	Bolivar
division	Cesar
division	Magdalena
division	Atlantico

### Suriname
division	Suriname

### Venezuela
division	Venezuela

### Curacao
division	Curacao

### Aruba
division	Aruba

################

# North America

### Panama
division	Chiriqui
division	Bocas del Toro
division	Panama
division	Santiago de Veraguas
division	Herrera
division	Cocle
division	Los Santos
division	Colon
division	Panama Oeste
division	Panama City
division	Panama Center
division	Guna Yala

### Costa Rica
division	Guanacaste
division	Puntarenas
division	Alajuela
division	Heredia
division	San Jose
division	Costa Rica
division	Cartago CR
division	Limon

### Nicaragua
