
# Asia

### Israel
# South District
location	Ixelles
location	Anderlecht
location	Woluwe-Saint-Pierre
location	Etterbeek
location	Woluwe-Saint-Lambert
location	Bruxelles
location	Saint-Josse-ten-Noode
location	Molenbeek-Saint-Jean
location	Koekelberg
location	Berchem-Sainte-Agathe
location	Schaerbeek
location	Evere
location	Ganshoren
location	Jette
location	Laken
location	Haren

# Antwerpen
location	Berchem
location	Niel
location	Hemiksem
location	Boom
location	Aartselaar
location	Wilrijk
location	Hoevenen
location	Ekeren
location	Kapellen
location	Merksem
location	Kontich
location	Edegem
location	Mortsel
location	Deurne
location	Kalmthout
location	Borsbeek
location	Brasschaat
location	Schoten
location	Boechout
location	Wijnegem
location	Vremde
location	Wommelgem
location	's-Gravenwezel
location	Ranst
location	Schilde
location	Broechem
location	Emblem
location	Zoersel
location	Malle
location	Oostmalle

# Halle-Vilvoorde
location	Shape
location	Affligem
location	Asse
location	Halle
location	Dilbeek
location	Huizingen
location	Londerzeel
location	Wemmel
location	Beersel
location	Sint-Genesius-Rode
location	Grimbergen
location	Humbeek
location	Vilvoorde
location	Sint-Stevens-Woluwe
location	Diegem
location	Machelen
location	Kraainem
location	Zaventem
location	Sterrebeek
location	Hoeilaart
location	Melsbroek
location	Wezembeek-Oppem
location	Steenokkerzeel
location	Nossegem
location	Overijse
location	Berg
location	Kampenhout

# Charleroi
location	Forchies-la-Marche
location	Fontaine-l'Évêque
location	Trazegnies
location	Courcelles
location	Goutroux
location	Montigny-le-Tilleul
location	Monceau-sur-Sambre
location	Pont-à-Celles
location	Luttre
location	Marcinelle
location	Jumet
location	Couillet
location	Ransart
location	Montignies-sur-Sambre
location	Mellet
location	Châtelet
location	Aiseau
location	Buzet

# Mechelen
location	Weert
location	Sint-Amands
location	Bornem
location	Lippelo
location	Puurs
location	Breendonk
location	Willebroek
location	Blaasveld
location	Leest
location	Duffel
location	Bonheiden
location	Lier
location	Koningshooikt
location	Putte
location	Nijlen
location	Bevel
location	Schriek
location	Heist-op-den-Berg

# Philippeville
location	Couvin

# Leuven
location	Tervuren
location	Duisburg
location	Hever
location	Erps-Kwerps
location	Kortenberg
location	Everberg
location	Boortmeerbeek
location	Huldenberg
location	Veltem-Beisem
location	Keerbergen
location	Bertem
location	Haacht
location	Wespelaar
location	Winksele
location	Herent
location	Sint-Joris-Weert
location	Oud-Heverlee
location	Werchter
location	Wilsele
location	Wijgmaal
location	Heverlee
location	Leuven
location	Rotselaar
location	Blanden
location	Haasrode
location	Kessel-Lo
location	Baal
location	Holsbeek
location	Linden
location	Bierbeek
location	Begijnendijk
location	Lubbeek
location	Meldert
location	Boutersem
location	Aarschot
location	Langdorp
location	Kumtich
location	Tielt-Winge
location	Hoegaarden
location	Molenbeek-Wersbeek
location	Tienen
location	Bost
location	Bunsbeek
location	Glabbeek
location	Scherpenheuvel-Zichem
location	Averbode
location	Bekkevoort
location	Kersbeek-Miskom
location	Molenstede
location	Kaggevinne
location	Linter
location	Kortenaken
location	Waasmont
location	Diest
location	Landen BE
location	Zoutleeuw
location	Geetbets

# Namur
location	Arbre
location	Ligny
location	Aisemont
location	Jemeppe-sur-Sambre
location	Gembloux
location	Beuzet
location	Temploux
location	Grand-Leez
location	Bovesse
location	Bois-de-Villers
location	Dhuy
location	Erpent
location	Champion
location	Éghezée
location	Andenne

# Dinant
location	Rochefort
location	Ciney
location	Maffe
location	Havelange

# Turnhout
location	Beerse
location	Grobbendonk
location	Hoogstraten
location	Rijkevorsel
location	Vorselaar
location	Ramsel
location	Herentals
location	Merksplas
location	Gierle
location	Herselt
location	Vosselaar
location	Olen
location	Geheul
location	Oevel
location	Westerlo
location	Kasterlee
location	Veerle
location	Geel
location	Laakdal
location	Oud-Turnhout
location	Ravels
location	Poppel
location	Meerhout
location	Retie
location	Arendonk
location	Dessel
location	Olmen
location	Balen
location	Mol

# Huy
location	Burdinne
location	Couthuin
location	Wanze
location	Antheit
location	Amay
location	Yernée-Fraineux

# Waremme
location	Hannut
location	Berloz
location	Lamine

# Hasselt
location	Tessenderlo
location	Halen
location	Ham
location	Paal
location	Lummen
location	Herk-de-Stad
location	Sint-Truiden
location	Nieuwerkerken
location	Beverlo
location	Beringen
location	Heppen
location	Stevoort
location	Kermt
location	Zolder
location	Koersel
location	Heusden-Zolder
location	Zonhoven
location	Genk

# Tongeren
location	Alken
location	Beverst
location	Bilzen
location	Riemst
location	Lanaken
location	Maasmechelen
location	Eisden

# Liège
location	Bierset
location	Ans
location	Seraing
location	Voroux-lez-Liers
location	Bressoux
location	Herstal
location	Dolembreux
location	Wandre
location	Saive
location	Soumagne
location	Dalhem

# Maaseik
location	Lommel
location	Houthalen-Helchteren
location	Overpelt
location	Neerpelt
location	Peer
location	Grote-Brogel
location	Kaulille
location	Oudsbergen
location	Bocholt
location	Bree

# Verviers
location	Herve
location	Theux
location	Chaineux
location	Limbourg BE
location	Henri-Chapelle
location	Membach
location	Kelmis
location	Eupen
location	Büllingen

### Netherlands
# St Eustatius
location	St Eustatius

# South Holland
location	Delft
location	Nootdorp
location	Rotterdam
location	Hardinxveld Giessendam

# North Holland
location	Haarlem
location	Beverwijk
location	Schiphol
location	Amsterdam West
location	Diemen
location	Katwoude
location	Wervershoof
location	Naarden

# Utrecht
location	Overvecht
location	Utrecht
location	Houten
location	Amersfoort

# North Brabant
location	Nieuwendijk
location	Tilburg
location	Andel
location	Loon op zand
location	Oisterwijk
location	Blaricum
location	Berlicum
location	Heeswijk Dinther
location	Eindhoven
location	Oss
location	Helmond
location	Milheeze

# Flevoland
location	Zeewolde

# Friesland
location	Franeker

# Gelderland
location	Apeldoorn

# Drenthe
location	Meppel
location	Coevorden
location	Dalen

### Luxembourg
# Luxembourg
location	Luxembourg

### Switzerland
# Vaud
location	Chavannes-Renens
location	Lutry

# Jura
location	Saignelegier

# Solothurn
location	Solothurn
location	Büsserach
location	Breitenbach
location	Hochwald
location	Flüh

# Bern
location	Kallnach
location	Oberhofen
location	Wasen Im Emmental

# Basel-Stadt
location	Basel
location	Riehen
location	Bettingen

# Basel-Land
location	Zwingen
location	Allschwil
location	Ettingen
location	Oberwil
location	Therwil
location	Binningen
location	Bottmingen
location	Pfeffingen
location	Reinach
location	Aesch
location	Duggingen
location	Münchenstein
location	Arlesheim
location	Birsfelden
location	Muttenz
location	Pratteln
location	Seltisberg
location	Liestal
location	Bubendorf

# Aargau
location	Staffelbach
location	Oftringen
location	Wegenstetten
location	Magden
location	Möhlin

# Lucerne
location	Horw

# Zürich
location	Zürich

# Schwyz
location	Merlischachen
location	Küssnacht Am Rigi
location	Wollerau

# Graubünden
location	Flims Dorf
location	Chur
location	Champfer

### Norway
# Vestland
location	Bergen

### Denmark
# Faroe Islands
location	Faroe Islands

### Germany
# Rheinland-Pfalz
location	Daleiden
location	Koblenz
location	Vallendar
location	Kaiserslautern
location	Nastatten
location	Wörth Am Rhein
location	Mainz
location	Germersheim

# North Rhine Westphalia
location	Heinsberg
location	Heinsberg District
location	Krefeld
location	Kaarst
location	Duesseldorf
location	Muelheim
location	Rheinbach
location	Cologne
location	Essen
location	Greven
location	Münster
location	Guetersloh
location	Bielefeld

# Niedersachsen
location	Hannover

# Baden-Wuerttemberg
location	Lörrach
location	Steinen
location	Konstanz
location	Bad Krozingen
location	Tuttlingen
location	Freiburg
location	Pfaffenweiler
location	Villingen-Schwenningen
location	Sigmaringen
location	Rottweil
location	Tuebingen
location	Gaufelden
location	Buehl
location	Muehlacker
location	Oftersheim
location	Heidelberg
location	Mannheim

# Hesse
location	Wiesbaden
location	Bad Camberg
location	Ginsheim
location	Solms
location	Nauheim
location	Hattersheim
location	Bad Soden Am Taunus
location	Moerfelden-Walldorf
location	Pfungstadt
location	Bad Homburg
location	Lohra
location	Frankfurt
location	Fronhausen
location	Neu-Isenburg
location	Dreieich
location	Bad Vilbel
location	Offenbach Am Main
location	Roedermark
location	Offenbach
location	Maintal
location	Obertshausen
location	Klein-Zimmern
location	Nidderau
location	Hanau
location	Kirchhain
location	Langenselbold
location	Gruendau
location	Fulda

# Schleswig-Holstein
location	Norderstedt

# Thuringia
location	Jena

# Bavaria
location	Hettstadt
location	Prichsenstadt
location	Dirlewang
location	Schlusselfeld
location	Gerhardshofen
location	Fuerth
location	Erlangen
location	Nuremberg
location	Starnberg
location	Munich
location	Raubling
location	Schierling
location	Neutraubling
location	Roding

# Mecklenburg-Vorpommern
location	Rostock

# Saxony
location	Hammerbach
location	Dresden

### Italy
# Piedmont
location	Turin

# Sardinia
location	Nuoro

# Lombardy
location	Pavia
location	Milan

# Tuscany
location	Siena
location	Florence

# Trentino-Alto Adige
location	Autonomous Province of Trento
location	Autonomous Province of Bolzano

# Veneto
location	Verona IT
location	Vicenza
location	Padova
location	Treviso
location	Rovigo

# Lazio
location	Rome

# Friuli Venezia Giulia
location	Trieste
location	Gorizia

# Marche
location	Ancona

# Abruzzo
location	L'Aquila
location	Teramo

# Sicily
location	Palermo

# Campania
location	Naples
location	Benevento

# Basilicata
location	Potenza
location	Matera

# Apulia
location	Foggia
location	Barletta-Andria-Trani
location	Bari
location	Taranto
location	Martina Franca
location	Brindisi
location	Lecce

### Sweden
# Småland
location	Jönköping

### Austria
# Tyrol
location	Galtür
location	St. Anton
location	Ischgl
location	Kappl
location	Pettneu Am Arlberg
location	Elbigenalp
location	See
location	Nauders
location	Pfunden
location	Zams
location	Tösens
location	Laengenfeld
location	Sölden
location	Seefeld in Tirol
location	Kematen in Tirol
location	Innsbruck
location	Aldrans
location	Matrei am Brenner
location	Thaur
location	Sistrans
location	Steinach am Brenner
location	Strass im Zillertal
location	Mayrhofen
location	Kramsach
location	Ramsau im Zillertal
location	Kufstein

# Salzburg
location	Bad Gastein
location	Abtenau
location	Salzburg
location	Mondsee
location	Obertrum Am See

# Carinthia
location	Hermagor
location	Fresach
location	Villach
location	Landskron
location	Wernberg
location	Bodensdorf
location	Wachsenberg
location	Feldkirchen
location	Glödnitz
location	Klagenfurt
location	Guttaring
location	Pörtschach
location	Sittersdorf
location	St. Jakob
location	Griffen

# Upper Austria
location	Altmünster
location	Losenstein
location	Attnang-Puchheim
location	Gunskirchen
location	Altenhof Am Hausruck
location	Linz
location	Haizing
location	Hochficht

# Styria
location	Kalsdorf Bei Graz
location	Graz
location	Weiz

### Czech Republic
# Plzeň Region
location	Tachov
location	Domažlice
location	Dobřany
location	Klatovy
location	Plzeň

# Usti nad Labem
location	Chomutov
location	Litvinov
location	Dubí
location	Teplice
location	Telnice
location	Třebenice
location	Všebořice
location	Tisá
location	Sulejovice
location	Libochovice
location	Litomerice
location	Děčín
location	Račice

# Prague
location	Sedlec
location	Prague-Miskovice
location	Kvetnice

# Southern Bohemia Region
location	Šumavské Hoštice
location	Prachatice
location	Pisek
location	Netolice
location	Český Krumlov
location	Dubné
location	České Budějovice
location	Dobrá Voda
location	Jindřichův Hradec

# Central Bohemian Region
location	Malinová
location	Nové Strašecí
location	Příbram
location	Králův Dvůr
location	Beroun
location	Chýně
location	Veltrusy
location	Únětice
location	Zdiby
location	Bášť
location	Neratovice
location	Krhanice
location	Herink
location	Radonice
location	Říčany
location	Brandýs N. Labem
location	Zeleneč
location	Zápy
location	Benešov
location	Čerčany
location	Tehovec
location	Louňovice
location	Tuklaty
location	Zvánovice
location	Kochánky
location	Ondřejov
location	Benátky nad Jizerou
location	Hrušov
location	Kostelec N. Černými Lesy
location	Mladá Boleslav
location	Chrášťany
location	Hořátev
location	Nymburk
location	Poděbrady
location	Kolin
location	Kutná Hora

# Liberec Region
location	Liberec
location	Vratislavice nad Nisou
location	Jablonec nad Nisou

# Vysocina Region
location	Bela - Ledec Na Sazavou
location	Kynice

# Pardubice Region
location	Pardubice

# Hradec Králové Region
location	Staré Hrady
location	Jičín
location	Sběř
location	Trutnov
location	Červený Kostelec

# South Moravian Region
location	Znojmo
location	Brno
location	Breclav
location	Hodonín
location	Ratíškovice

# Olomouc Region
location	Litovel
location	Sumperk
location	Písařov

# Zlín Region
location	Buchlovice
location	Uhersky Brod
location	Fryšták

# Hranice Na Moravě
location	Prostějov

# Moravian-Silesian Region
location	Ostrava
location	Frýdek-Místek
location	Havířov
location	Albrechtice
location	Karviná
location	Cesky Tesin

### Poland
# Wielkopolskie
location	Kalisz

# Łódzkie
location	Pajeczno County
location	Belchatow County
location	Lodz
location	Skierniewice County

# Malopolskie
location	Kraków

# Warminsko-Mazurskie
location	Olsztyn

# Mazowieckie
location	Plock
location	Grodzisk Mazowiecki
location	Warszawa
location	Brodno-Warszawa
location	Radom

### Slovakia
# Nitra
location	Hurbanovo

# Zilina
location	Martincek
location	Trstena

# Banska Bystrica
location	Zelovce

# Kosice
location	Zehra

### Hungary
# Central Hungary
location	Budapest

### Serbia
# Raška District
location	Novi Pazar
location	Kraljevo

# Rasina District
location	Krusevac

# Zlatibor District
location	Uzice

# Moravica District
location	Cacak

# Pomoravlje District
location	Cuprija

# Šumadija District
location	Kragujevac

# Srem District
location	Sremska Mitrovica
location	Ruma

# South Banat District
location	Pancevo
location	Vrsac

# Central Banat District
location	Zrenjanin

# South Bačka District
location	Backa Palanka
location	Vrbas
location	Srbobran
location	Novi Sad
location	Titel

# North Banat District
location	Kikinda

# North Bačka District
location	Backa Topola
location	Subotica

### North Macedonia
# Southwestern Region
location	Struga
location	Ohrid

# Pelagonia
location	Bitola
location	Prilep

# Vardar
location	Veles

# Northeastern Region
location	Kumanovo

# Eastern Region
location	Shtip

# Southeastern Region
location	Strumica

### Greece
# Central Greece
location	Livadeia

### Lithuania
# Kauno Apskritis
location	Jonava

# Vilnius
location	Ukmerge

# Utena
location	Ignalina

### Romania
# Vrancea
location	Focsani

# Suceava
location	Iasi

### Finland
# Finland
location	Rovaniemi

### Belarus
# Minsk Region
location	Uzda
location	Kolodishchi
location	Smalyavichy

# Vitebsk Region
location	Dubrowna

# Mogilev Region
location	Babruysk

# Gomel Region
location	Kalinkavichy

### Moldova
# Rezina
location	Rabnita

### Ukraine
# Volyn
location	Lutsk

# Crimea
location	Yevpatoriya
location	Novofedorovka
location	Simpheropol
location	Crimea
location	Alushta

### Russia
# Kaliningrad Region
location	Kaliningrad

# Pskov Oblast
location	Velikiye Luki
location	Borovichi (Pskov)

# Saint-Petersburg
location	Saint Petersburg

# Leningrad Oblast
location	Sosnovyi Bor
location	Kipen
location	Gatchina
location	Yanino-1
location	Vsevolozhsk
location	Tosno
location	Kirovsk
location	Kirishi
location	Volkhov

# Novgorod
location	Veliky Novgorod
location	Chudovo
location	Borovichi (Novgorod)

# Bryansk Oblast
location	Bryansk

# Karelia
location	Porosoozero
location	Shuya
location	Kondopoga
location	Petrozavodsk
location	Medvezhyegorsk
location	Pindushi
location	Derevyanka
location	Sosnovka
location	Povenets
location	Kazhma
location	Podporozhye

# Murmansk
location	Murmansk
location	Severomorsk

# Kaluga
location	Tovarkovo

# Oryol
location	Oryol

# Tula Region
location	Novomoskovsk

# Moscow Oblast
location	Uvarovka
location	Lapino
location	Kubinka
location	Naro-Fominsk
location	Zvenigorod
location	Kalininets
location	Moscow
location	Dmitrov
location	Korolyov
location	Pushkino
location	Lyubertsy
location	Sergiyev Posad
location	Bronnitsy
location	Elektrostal

# Yaroslavl
location	Yaroslavl

# Krasnodar
location	Anapa
location	Novorossiysk
location	Krasnodar
location	Sochi
location	Armavir

# Rostov
location	Zernograd
location	Rostov-On-Don
location	Kamensk-Shakhtinsky

# Ryazan
location	Ryazan

# Voronezh
location	Voronezh

# Adygea
location	Maykop

# Vladimir Region
location	Vladimir

# Tambov Region
location	Tambov
location	Morshansk

# Ivanovo
location	Ivanovo

# Karachay-Cherkess
location	Zelenchukskaya
location	Karachayevsk
location	Cherkessk

# Stavropol
location	Yessentuki
location	Stavropol

# Nizhny Novgorod
location	Nizhny Novgorod

# Republic of North Ossetia-Alania
location	Vladikavkaz

# Volgograd Region
location	Volgograd

# Republic of Mordovia
location	Saransk

# Ingushetia
location	Nazran

# Kalmykia
location	Elista

# Chechen Republic
location	Grozny

# Saratov
location	Balakovo

# Dagestan
location	Derbent
location	Makhachkala

# Mari El
location	Kozmodemyansk

# Astrakhan Region
location	Akhtubinsk
location	Enotaevka
location	Kharabali
location	Astrakhan
location	Volodarskiy

# Komi
location	Ukhta
location	Sosnogorsk

# Orenburg
location	Orenburg
location	Orsk

# Perm Krai
location	Perm

# Bashkortostan
location	Ufa

# Chelyabinsk
location	Ozyorsk

# Sverdlovsk
location	Kamensk-Uralsky
location	Polevskoy
location	Sysert
location	Kashino
location	Dvurechensk
location	Bobrovsky
location	Revda
location	Zarechny
location	Yekaterinburg
location	Pervouralsk
location	Verkhnyaya Pyshma
location	Sredneuralsk
location	Baltym
location	Asbest
location	Krasnyi Aduy
location	Shalya
location	Verkhny Tagil
location	Kirovgrad
location	Nizhny Tagil
location	Svobodny (Sverdlovsk)
location	Krasnouralsk
location	Kachkanar
location	Serov
location	Ivdel

# Khanty-Mansi
location	Khanty-Mansiysk
location	Surgut
location	Nizhnevartovsk

# Tyumen Region
location	Tyumen

# Omsk
location	Ust-Ishim
location	Moskalenki
location	Maryanovka
location	Lyubinsky
location	Azovo
location	Omsk
location	Russkaya Polyana
location	Tara
location	Kalachinsk
location	Novovarshavka
location	Cherlak
location	Nizhnyaya Omka
location	Muromtsevo
location	Sedelnikovo

# Novosibirsk
location	Berdsk
location	Novosibirsk

# Altai Krai
location	Barnaul

# Kemerovo
location	Novokuznetsk
location	Kemerovo

# Khakassia
location	Abakan

# Krasnoyarsk
location	Krasnoyarsk

# Irkutsk Region
location	Irkutsk

# Buryatia
location	Ulan-Ude

# Primorsky
location	Vladivostok
location	Ussuriysk

# Amur Region
location	Arkhara
location	Konstantinovka
location	Poyarkovo
location	Progress
location	Gilchin
location	Tambovka
location	Blagoveshchensk
location	Yekaterinoslavka
location	Romny
location	Belogorsk
location	Svobodny (Amur)
location	Zeya

# Kamchatka Krai
location	Petropavlovsk-Kamchatsky

################

# South America

### Argentina
# Tierra del Fuego
location	Ushuaia
location	Rio Grande

# Rio Negro
location	San Carlos de Bariloche
location	Cipolletti
location	General Roca

# Neuquen
location	Villa la Angostura
location	San Martin de los Andes
location	Loncopue
location	Las Lajas
location	Zapala
location	Cutral Co
location	Plottier
location	Neuquen

# Buenos Aires
location	Bahia Blanca
location	Tres de Febrero
location	Almirante Brown
location	Olavarría
location	Torres AR
location	San Pedro AR
location	Luján
location	Campana
location	Gral Rodriguez
location	Moreno
location	José C Paz
location	Cañuelas
location	Necochea
location	Merlo
location	Esteban Echeverria
location	Presidente Perón
location	Hurlingham
location	Morón
location	Máximo Paz
location	Gregorio de Laferrere
location	Tigre
location	San Fernando AR
location	Ezeiza
location	General San Martin
location	San Martin
location	San Isidro AR
location	Vicente Lopez
location	Lomas de Zamora
location	Lanús
location	La Matanza
location	Avellaneda
location	Florencio Varela
location	Quilmes
location	Brandsen
location	Berazategui
location	La Plata
location	Berisso
location	Malvinas Argentinas
location	La Costa

# Cordoba AR
location	Villa Dolores
location	Saldan
location	Cordoba AR
location	Villa Maria
location	Belle Ville
location	Brinkmann

# Santa Fe
location	Totoras
location	Santa Fe AR
location	Esperanza
location	Coronda
location	Cayastá
location	Ceres
location	Reconquista
location	Villa Ocampo

# Chaco
location	Puerto Vilelas
location	Resistencia
location	Fontana
location	Isla del Cerrito
location	Sanz Peña
location	Sauzalito

### Uruguay
# Rocha
location	Chuy

# Cerro Largo
location	Rio Branco

# Artigas
location	Bella Union

### Chile
# Magallanes
location	Puerto Natales
location	Natales
location	Punta Arenas
location	Porvenir
location	Puerto Williams

# Aysén
location	Coyhaique

# Los Lagos
location	Puerto Montt

# Araucanía
location	Temuco
location	Angol

# Biobío
location	Concepcion CL
location	Los Angeles

# Ñuble
location	Chillan

# Maule
location	Talca
location	Curico

# O'Higgins
location	Lolol
location	Pichidegua
location	Rancagua
location	San Francisco de Mostazal

# Region Metropolitana de Santiago
location	Buin
location	Talagante
location	Padre Hurtado
location	Maipu
location	Santiago
location	Curacavi
location	Quilicura
location	Colina

# Valparaiso
location	Vina del Mar
location	Los Andes

# Atacama
location	Domeyko
location	Vallenar
location	Freirina
location	Huasco
location	Tierra Amarilla
location	Paipote
location	Copiapo
location	Caldera
location	Chanaral
location	El Salvador

# Antofagasta
location	Antofagasta

# Arica and Parinacota
location	Arica

### Bolivia
# Santa Cruz
location	El Torno
location	Pailon

### Brazil
# Amazonas BR
location	Carauari
location	Labrea
location	Tapaua
location	Caapiranga
location	Manacapuru
location	Manaquiri
location	Iranduba
location	Manaus

# Rondonia
location	Jaru
location	Porto Velho

# Rio Grande do Sul
location	Itaqui
location	Quaraí
location	Sao Borja
location	Santana do Livramento
location	Santa Rosa
location	Girua
location	Santo Angelo
location	Tres Passos
location	Ijui
location	Lavras do Sul
location	Santa Maria
location	Cruz Alta
location	Cacapava do Sul
location	Frederico Westphalen
location	Saldanha Marinho
location	Cachoeira do Sul
location	Não-Me-Toque
location	Carazinho
location	Passo Fundo
location	Pelotas
location	Erechim
location	Marau
location	Venancio Aires
location	Nova Brescia
location	Tapejara
location	Butia
location	Lajeado
location	Arroio do Meio
location	Bom Retiro do Sul
location	Serafina Correa
location	São Domingos do Sul
location	Nova Araça
location	Garibaldi
location	Carlos Barbosa
location	Barao
location	Tupandi
location	Sao Sebastiao do Cai
location	Bom Principio
location	Farroupilha
location	Alto Feliz
location	Porto Alegre
location	Linha Nova
location	Flores Da Cunha
location	Canoas BR
location	Caxias do Sul
location	Esteio
location	Novo Hamburgo
location	São Leopoldo
location	Morro Reuter
location	Sapiranga
location	Taquara
location	Osorio
location	Torres BR

# Paraná
location	Medianeira
location	Marechal Candido Rondon
location	Cascavel
location	Umuarama
location	Dois Vizinhos
location	Vere
location	Cianorte
location	Maringa
location	Londrina
location	Uniao Da Vitoria
location	Ponta Grossa
location	Curitiba

# Santa Catarina
location	Braco do Norte
location	Florianopolis
location	Balneario Camburiu
location	Joinville

# Distrito Federal
location	Brasilia

# São Paulo
location	Euclides Da Cunha Paulista
location	Presidente Epitacio
location	Presidente Venceslau
location	Santo Anastacio
location	Emilianopolis
location	Presidente Prudente
location	Taciba
location	Adamantina
location	Taruma
location	Araçatuba
location	Assis
location	Candido Mota
location	Herculandia
location	Birigui
location	Fernandopolis
location	Marilia
location	Ribeirao do Sul
location	Cajati
location	Ribeirao Preto
location	Piracicaba
location	Juquia
location	Rio Claro
location	Porto Feliz
location	Sorocaba
location	Santa Barbara D'Oeste
location	Limeira
location	Araras
location	Americana
location	Nova Odessa
location	Sumare
location	Indaiatuba
location	Hortolandia
location	Itariri
location	Campinas
location	Mococa
location	Peruibe
location	Mogi-Guacu
location	Rio Verde
location	Cotia
location	Jandira
location	Rio Pardo
location	Jundiai
location	Cajamar
location	Barueri
location	Itapecerica Da Serra
location	Embu Das Artes
location	Itatiba
location	Embu-Guacu
location	Osasco
location	Taboao Da Serra
location	Amparo
location	Caieiras
location	Jarinu
location	São Paulo
location	Mongagua
location	Diadema
location	Mairipora
location	Sao Caetano do Sul
location	Sao Bernardo do Campo
location	Atibaia
location	Braganca Paulista
location	Santo Andre
location	Guarulhos
location	Ermelino Matarazzo
location	Sao Mateus
location	Maua
location	Ribeirao Pires
location	Rio Grande Da Serra
location	Sao Vicente
location	Poa
location	Santos
location	Guarujá
location	Santa Isabel
location	Mogi Das Cruzes
location	Guararema
location	Jacareí
location	Sao Jose Dos Campos
location	Taubate
location	Pindamonhangaba
location	Caraguatatuba
location	Sao Sebastiao
location	Lorena
location	Cunha

# Rio de Janeiro
location	Resende
location	Itaguaí
location	Seropédica
location	Queimados
location	Nova Iguacu
location	Mesquita
location	Nilópolis
location	Belford Roxo
location	São João de Meriti
location	Duque de Caxias
location	Rio de Janeiro
location	Tres Rios BR
location	Petropolis
location	Niteroi
location	Sao Goncalo
location	Guapimirim
location	Teresopolis
location	Itaborai
location	Maricá
location	Nova Friburgo
location	Cabo Frio
location	Itaperuna
location	Macaé

# Piaui
location	Parnaiba

# Bahia
location	Teixeira de Freitas
location	Feira de Santana

# Espirito Santo
location	Vila Velha

# Sergipe
location	Tomar do Geru
location	Estancia
location	Itaporanga Dajuda
location	Jaboatiana
location	Aracaju
location	Nossa Senhora do Socorro
location	Laranjeiras
location	Riachuelo
location	Nossa Senhora Da Gloria

# Pernambuco
location	Tabira
location	Caruaru
location	Jaqueira
location	Camocim de Sao Felix
location	Catende
location	Palmares
location	Passira
location	Cha Grande
location	Gameleira
location	Primavera
location	Lagoa do Carro
location	Vitoria de Santo Antao
location	Carpina
location	Alianca
location	Itambe
location	Tamandaré
location	Condado
location	Ipojuca
location	Sao Lourenco Da Mata
location	Cabo de Santo Agostinho
location	Goiana
location	Camaragibe
location	Jaboatao Dos Guararapes
location	Recife
location	Paulista
location	Olinda

# Paraiba
location	Marizopolis
location	Coxixola
location	Cacimba de Dentro
location	Pilar
location	Pedras de Fogo
location	Santa Rita
location	Joao Pessoa
location	Lucena
location	Cabedelo

# Alagoas
location	Maceio

### Peru
# Moquegua
location	Moquegua

# Arequipa
location	Arequipa

# Callao
location	Callao

# Lima
location	Cañete
location	Lima
location	Huarochiri

# Junin
location	Huancayo

# Ancash
location	Santa
location	Huarmey
location	Huaraz

# Ucayali
location	Coronel Portillo

# La Libertad
location	La Libertad

# Lambayeque
location	Chiclayo

# Amazonas PE
location	Chachapoyas
location	Luya
location	Bongara

### Ecuador
# Galapagos
location	Puerto Baquerizo Moreno

# Tungurahua
location	Ambato

# Cotopaxi
location	Latacunga

# Manabi
location	Pajan
location	Puerto Lopez
location	Jipijapa
location	Portoviejo
location	Manta
location	Calceta
location	Sucre

# Guayas
location	General Villamil Playas
location	Guayaquil
location	San Jacinto de Yaguachi

# El Oro
location	Machala

# Loja
location	Macara
location	Catamayo

# Los Rios
location	Babahoyo
location	Quevedo
location	Ventanas
location	Valencia EC

# Esmeraldas
location	Esmeraldas

# Azuay
location	Cuenca EC

# Santo Domingo de los Tsachilas
location	Santo Domingo

# Bolivar EC
location	Guaranda

# Cañar
location	Azogues

# Zamora-Chinchipe
location	Zamora
location	Yantzaza
location	El-Pangui

# Chimborazo
location	Riobamba

# Pichincha
location	Quito
location	Cayambe

# Imbabura
location	San Pablo EC
location	Otavalo
location	Ibarra
location	Urcuqui

# Carchi
location	Awa Reserve

# Morona Santiago
location	Morona

# Napo
location	Tena

# Pastaza
location	Puyo

# Orellana
location	Coca
location	Orellana

### Colombia
# Departamento de Amazonas
location	Leticia

# Narino
location	Tumaco
location	Ipiales
location	Pasto

# Cauca
location	Popayan
location	Santander de Quilichao

# Huila
location	Neiva

# Meta
location	Villavicencio

# Valle del Cauca
location	Jamundi
location	Cali
location	Yumbo
location	Palmira
location	El Cerrito
location	Buga
location	Tulua
location	Andalucia
location	Trujillo

# Tolima
location	Ibague
location	Tolemaida

# Quindio
location	Armenia

# Cartago CO
location	Cartago CO

# Risaralda
location	Pereira
location	Dosquebradas

# Cundinamarca
location	Madrid CO
location	Soacha
location	Funza
location	Pacho
location	Chia
location	Cajica
location	Zipaquira
location	Suesca
location	Choconta

# Caldas
location	Anserma
location	Manizales

# Boyaca
location	Tunja
location	Santa Sofia
location	Togui
location	Santana

# Choco
location	Quibdo

# Antioquia
