
# Asia

### Israel
# South District
location	Vlamertinge
location	Zillebeke
location	Langemark-Poelkapelle
location	Langemark
location	Zonnebeke
location	Wervik
location	Geluwe

# Oostende
location	Westende
location	Middelkerke
location	Mannekensvere
location	Schore
location	Leffinge
location	Zevekote
location	Gistel
location	Bredene
location	Zandvoorde
location	Oudenburg
location	Eernegem
location	Ichtegem
location	Ettelgem
location	De Haan
location	Bekegem

# Roeselare
location	Staden
location	Westrozebeke
location	Oostnieuwkerke
location	Moorslede
location	Hooglede
location	Dadizele
location	Ledegem
location	Lichtervelde
location	Izegem
location	Ingelmunster

# Brugge
location	Torhout
location	Ruddervoorde
location	Veldegem
location	Aartrijke
location	Beernem
location	Zedelgem
location	Loppem
location	Oostkamp
location	Sint-Michiels
location	Jabbeke
location	Varsenare
location	Sint-Andries
location	Assebroek
location	Sint-Kruis
location	Moerkerke
location	Damme
location	Zuienkerke
location	Blankenberge
location	Zeebrugge
location	Knokke-Heist
location	Heist
location	Knokke

# Kortrijk
location	Moorsele
location	Herthoek
location	Menen
location	Wevelgem
location	Bissegem
location	Heule
location	Kuurne
location	Hulste
location	Harelbeke
location	Zwevegem
location	Deerlijk
location	Spiere-Helkijn
location	Sint-Denijs
location	Moen
location	Sint-Eloois-Vijve
location	Avelgem
location	Anzegem

# Tielt
location	Ardooie
location	Koolskamp
location	Wingene
location	Pittem
location	Meulebeke
location	Oostrozebeke
location	Wielsbeke
location	Ruiselede
location	Wakken
location	Dentergem

# Tournai-Mouscron
location	Ploegsteert
location	Warneton
location	Houthem
location	Comines-Warneton
location	Comines
location	Luingne
location	Herseaux
location	Mouscron
location	Estaimpuis
location	Templeuve
location	Hertain
location	Dottignies
location	Blandain
location	Estaimbourg
location	Ramegnies-Chin
location	Froyennes
location	Guignies
location	Ere
location	Kain
location	Brunehaut
location	Tournai
location	Chercq
location	Gaurain-Ramecroix
location	Callenelle
location	Péruwelz
location	Braffe
location	Roucourt
location	Bury
location	Willaupuis
location	Bon-Secours
location	Thieulain
location	Tourpes
location	Blicquy

# Eeklo
location	Middelburg BE
location	Maldegem
location	Oosteeklo
location	Assenede

# Oudenaarde
location	Wortegem-Petegem
location	Ronse
location	Brakel
location	Bevere

# Gent
location	Aalter
location	Lotenhulle
location	Zulte
location	Deinze
location	Nevele
location	Lovendegem
location	Asper
location	Gavere
location	Mariakerke
location	Gent
location	Merelbeke
location	Sint-Amandsberg
location	Bottelare
location	Gentbrugge
location	Heusden
location	Oosterzele

# Ath
location	Quevaucamps
location	Wadelincourt
location	Buissenal
location	Blaton
location	Ellezelles
location	Harchies
location	Beloeil
location	Stambruges
location	Flobecq
location	Ladeuze
location	Lessines
location	Brugelette
location	Bassilly
location	Thoricourt
location	Marcq
location	Enghien

# Mons
location	Quiévrain
location	Honnelles
location	Thulin
location	Dour
location	Sirault
location	Villerot
location	Neufmaison
location	Boussu
location	Saint-Ghislain
location	Tertre
location	Hornu
location	Baudour
location	Colfontaine
location	Bauffe
location	Quaregnon
location	La Bouverie
location	Frameries
location	Erbaut
location	Eugies
location	Flénu
location	Ghlin
location	Jemappes
location	Jurbise
location	Cuesmes
location	Quévy
location	Nimy
location	Obourg
location	Harmignies
location	Saisinne
location	Givry
location	Havré

# Soignies
location	Neufvilles
location	Casteau
location	Horrues
location	Steenkerque
location	Naast
location	Le Roeulx
location	Braine-le-Comte
location	Hennuyères
location	Écaussinnes
location	Manage
location	Feluy
location	Bellecourt
location	Seneffe

# Aalst
location	Bavegem
location	Borsbeke
location	Herzele
location	Geraardsbergen
location	Erpe-Mere
location	Appelterre-Eichem
location	Lede
location	Ninove
location	Denderhoutem
location	Welle
location	Denderleeuw

# Dendermonde
location	Westrem
location	Wetteren
location	Kalken
location	Serskamp
location	Wichelen
location	Berlare
location	Zele
location	Waasmunster
location	Lebbeke
location	Hamme
location	Buggenhout

# Sint-Niklaas
location	Lokeren
location	Stekene
location	Kemzeke
location	Sint-Gillis-Waas
location	Kieldrecht
location	Vrasene
location	Temse
location	Rupelmonde
location	Kruibeke
location	Bazel

# La Louvière
location	Haulchin
location	Maurage
location	Strépy-Bracquegnies
location	Trivières
location	Houdeng-Goegnies
location	Battignies
location	Binche
location	Morlanwelz

# Thuin
location	Chimay
location	Barbençon
location	Erquelinnes
location	Fontaine-Valmont
location	Nalinnes
location	Anderlues

# Nivelles
location	Rebecq
location	Tubize
location	Clabecq
location	Ittre
location	Braine-le-Château
location	Monstreux
location	Ophain-Bois-Seigneur-Isaac
location	Braine-l'Alleud
location	Lillois-Witterzée
location	Thines
location	Waterloo
location	Houtain-le-Val
location	Plancenoit
location	Vieux-Genappe
location	Loupoigne
location	Genappe
location	Lasne
location	La Hulpe
location	Sart-Dames-Avelines
location	Genval
location	Rixensart
location	Villers-la-Ville
location	Céroux-Mousty
location	Ottignies-Louvain-la-Neuve
location	Court-Saint-Étienne
location	Ottignies
location	Wavre
location	Mont-Saint-Guibert
location	Chastre
location	Pécrot
location	Walhain
location	Grez-Doiceau
location	Chaumont-Gistoux
location	Tourinnes-la-Grosse
location	Beauvechain
location	Perwez
location	Mélin
location	Glimes
location	Jodoigne
location	Autre-Église

# Brussels
location	Moriensart
location	Watermael-Boitsfort
location	Uccle
location	Auderghem
location	Forest
location	Saint-Gilles BE
location	Ixelles
location	Anderlecht
location	Woluwe-Saint-Pierre
location	Etterbeek
location	Woluwe-Saint-Lambert
location	Bruxelles
location	Saint-Josse-ten-Noode
location	Molenbeek-Saint-Jean
location	Koekelberg
location	Berchem-Sainte-Agathe
location	Schaerbeek
location	Evere
location	Ganshoren
location	Jette
location	Laken
location	Haren BE
location	Neder-Over-Heembeek

# Antwerpen
location	Berchem
location	Berendrecht - Zandvliet - Lillo
location	Zwijndrecht
location	Niel
location	Schelle
location	Hemiksem
location	Burcht
location	Hoboken
location	Boom
location	Stabroek
location	Aartselaar
location	Wilrijk
location	Hoevenen
location	Reet
location	Ekeren
location	Rumst
location	Kapellen
location	Merksem
location	Kontich
location	Edegem
location	Borgerhout
location	Essen BE
location	Waarloos
location	Mortsel
location	Deurne
location	Kalmthout
location	Hove
location	Borsbeek
location	Lint
location	Brasschaat
location	Schoten
location	Boechout
location	Wijnegem
location	Vremde
location	Wommelgem
location	's-Gravenwezel
location	Ranst
location	Wuustwezel
location	Schilde
location	Oelegem
location	Broechem
location	Emblem
location	Massenhoven
location	Brecht
location	Loenhout
location	Zandhoven
location	Zoersel
location	Sint-Lenaarts
location	Westmalle
location	Pulderbos
location	Pulle
location	Malle
location	Oostmalle

# Halle-Vilvoorde
location	Shape
location	Herne
location	Oetingen
location	Liedekerke
location	Roosdaal
location	Affligem
location	Sint-Katherina-Lombeek
location	Lennik
location	Ternat
location	Opwijk
location	Schepdaal
location	Oudenaken
location	Asse
location	Lembeek
location	Vlezenbeek
location	Merchtem
location	Halle
location	Sint-Pieters-Leeuw
location	Buizingen
location	Itterbeek
location	Dilbeek
location	Groot-Bijgaarden
location	Zellik
location	Huizingen
location	Relegem
location	Ruisbroek
location	Londerzeel
location	Dworp
location	Wemmel
location	Beersel
location	Wolvertem
location	Drogenbos
location	Meise
location	Linkebeek
location	Alsemberg
location	Strombeek-Bever
location	Sint-Genesius-Rode
location	Grimbergen
location	Humbeek
location	Vilvoorde
location	Sint-Stevens-Woluwe
location	Diegem
location	Machelen
location	Peutie
location	Kraainem
location	Zemst
location	Zaventem
location	Sterrebeek
location	Hoeilaart
location	Melsbroek
location	Wezembeek-Oppem
location	Hofstade
location	Elewijt
location	Steenokkerzeel
location	Nossegem
location	Overijse
location	Berg
location	Kampenhout

# Charleroi
location	Chapelle-Lez-Herlaimont
location	Forchies-la-Marche
location	Fontaine-l'Évêque
location	Gouy-lez-Piéton
location	Trazegnies
location	Courcelles
location	Goutroux
location	Montigny-le-Tilleul
location	Monceau-sur-Sambre
location	Pont-à-Celles
location	Luttre
location	Marchienne-au-Pont
location	Mont-sur-Marchienne
location	Liberchies
location	Marcinelle
location	Jumet
location	Lodelinsart
location	Gosselies
location	Couillet
location	Ransart
location	Montignies-sur-Sambre
location	Mellet
location	Gilly
location	Joncret
location	Bouffioulx
location	Châtelineau
location	Châtelet
location	Gerpinnes
location	Fleurus
location	Aiseau
location	Buzet

# Mechelen
location	Weert BE
location	Sint-Amands
location	Bornem
location	Lippelo
location	Puurs-Sint-Amands
location	Puurs
location	Breendonk
location	Willebroek
location	Blaasveld
location	Leest
location	Walem
location	Duffel
location	Sint-Katelijne-Waver
location	Muizen
location	Bonheiden
location	Lier
location	Onze-Lieve-Vrouw-Waver
location	Koningshooikt
location	Kessel
location	Putte
location	Berlaar
location	Gestel
location	Beerzel
location	Nijlen
location	Bevel
location	Schriek
location	Heist-op-den-Berg
location	Hallaar
location	Itegem
location	Booischot
location	Wiekevorst

# Philippeville
location	Couvin
location	Walcourt
location	Florennes

# Leuven
location	Tervuren
location	Duisburg
location	Hever
location	Erps-Kwerps
location	Vossem
location	Kortenberg
location	Everberg
location	Boortmeerbeek
location	Meerbeek
location	Huldenberg
location	Leefdaal
location	Loonbeek
location	Veltem-Beisem
location	Keerbergen
location	Bertem
location	Sint-Agatha-Rode
location	Haacht
location	Wespelaar
location	Winksele
location	Herent
location	Sint-Joris-Weert
location	Oud-Heverlee
location	Werchter
location	Wilsele
location	Wijgmaal
location	Heverlee
location	Leuven
location	Tremelo
location	Rotselaar
location	Blanden
location	Haasrode
location	Kessel-Lo
location	Baal
location	Wezemaal
location	Holsbeek
location	Linden
location	Bierbeek
location	Betekom
location	Begijnendijk
location	Pellenberg
location	Lubbeek
location	Nieuwrode
location	Meldert
location	Boutersem
location	Roosbeek
location	Aarschot
location	Langdorp
location	Sint-Joris-Winge
location	Kumtich
location	Tielt-Winge
location	Hoegaarden
location	Rillaar
location	Attenrode
location	Molenbeek-Wersbeek
location	Tienen
location	Bost
location	Bunsbeek
location	Glabbeek
location	Testelt
location	Scherpenheuvel-Zichem
location	Scherpenheuvel
location	Averbode
location	Bekkevoort
location	Zichem
location	Hoeleden
location	Kersbeek-Miskom
location	Waanrode
location	Eliksem
location	Molenstede
location	Neerlinter
location	Kaggevinne
location	Neerwinden
location	Linter
location	Kortenaken
location	Waasmont
location	Diest
location	Landen BE
location	Walshoutem
location	Attenhoven
location	Zoutleeuw
location	Geetbets
location	Rummen

# Namur
location	Belgrade
location	Arbre
location	Ligny
location	Sombreffe
location	Boignée
location	Sambreville
location	Arsimont
location	Aisemont
location	Jemeppe-sur-Sambre
location	Mettet
location	Gembloux
location	Spy
location	Ermeton-sur-Biert
location	Beuzet
location	Temploux
location	Grand-Leez
location	Bovesse
location	Bois-de-Villers
location	Émines
location	Dhuy
location	Profondeville
location	Erpent
location	Champion
location	Éghezée
location	Boninne - Gelbressée
location	Faulx-les-Tombes
location	Assesse
location	Andenne
location	Évelette

# Dinant
location	Alle
location	Beauraing
location	Rochefort
location	Heer
location	Sorinnes
location	Achêne
location	Ciney
location	Dorinne
location	Maffe
location	Havelange

# Turnhout
location	Beerse
location	Grobbendonk
location	Meer
location	Bouwel
location	Hoogstraten
location	Herenthout
location	Minderhout
location	Rijkevorsel
location	Vorselaar
location	Wortel
location	Hulshout
location	Meerle
location	Lille BE
location	Ramsel
location	Herentals
location	Noorderwijk
location	Merksplas
location	Gierle
location	Zoerle-Parwijs
location	Herselt
location	Vosselaar
location	Olen
location	Tielen
location	Geheul
location	Oevel
location	Westerlo
location	Baarle-Hertog
location	Varendonk
location	Kasterlee
location	Veerle
location	Geel
location	Weelde
location	Laakdal
location	Eindhout
location	Oud-Turnhout
location	Ravels
location	Poppel
location	Meerhout
location	Retie
location	Arendonk
location	Dessel
location	Olmen
location	Balen
location	Mol

# Huy
location	Burdinne
location	Couthuin
location	Moha
location	Wanze
location	Antheit
location	Amay
location	Yernée-Fraineux

# Waremme
location	Acosse
location	Hannut
location	Braives
location	Omal
location	Berloz
location	Bettincourt
location	Lamine

# Hasselt
location	Tessenderlo
location	Halen
location	Gingelom
location	Velm
location	Duras
location	Ham
location	Paal
location	Lummen
location	Herk-de-Stad
location	Sint-Truiden
location	Nieuwerkerken
location	Beverlo
location	Beringen
location	Heppen
location	Stevoort
location	Kermt
location	Zepperen
location	Zolder
location	Leopoldsburg
location	Groot-Gelmen
location	Koersel
location	Heusden-Zolder
location	Kuringen
location	Zonhoven
location	Diepenbeek
location	Genk
location	Waterschei-Zwartberg
location	As
location	Zutendaal

# Marche-en-Famenne
location	Hotton

# Neufchâteau
location	Tellin
location	Saint-Hubert

# Tongeren
location	Klein-Gelmen
location	Batsheers
location	Alken
location	Heers
location	Wellen
location	Borgloon
location	Bommershoven
location	Kortessem
location	Vliermaal
location	Beverst
location	Hoeselt
location	's Herenelderen
location	Bilzen
location	Genoelselderen
location	Waltwilder
location	Millen
location	Riemst
location	Gellik
location	Lanaken
location	Rekem
location	Opgrimbie
location	Maasmechelen
location	Eisden
location	Uikhoven
location	Boorsem
location	Leut
location	Voeren

# Virton
location	Dampicourt
location	Valansart

# Liège
location	Flémalle
location	Bierset
location	Ans
location	Seraing
location	Boncelles
location	Ougrée
location	Voroux-lez-Liers
location	Grivegnée
location	Bressoux
location	Herstal
location	Bassenge
location	Dolembreux
location	Wandre
location	Harzé
location	Fléron
location	Saive
location	Retinne
location	Soumagne
location	Dalhem

# Maaseik
location	Lommel
location	Houthalen-Helchteren
location	Hechtel-Eksel
location	Helchteren
location	Overpelt
location	Pelt
location	Neerpelt
location	Peer
location	Achel
location	Grote-Brogel
location	Hamont-Achel
location	Meeuwen-Gruitrode
location	Kaulille
location	Hamont
location	Oudsbergen
location	Bocholt
location	Opglabbeek
location	Bree
location	Neeroeteren
location	Dilsen
location	Lanklaar
location	Dilsen-Stokkem
location	Molenbeersel
location	Kinrooi
location	Stokkem
location	Kessenich

# Arlon
location	Sélange

# Verviers
location	Herve
location	Theux
location	Chaineux
location	Limbourg BE
location	Henri-Chapelle
location	Membach
location	Lontzen
location	Kelmis
location	Malmedy
location	Eupen
location	Büllingen

### Netherlands
# St Eustatius
location	St Eustatius

# Zeeland
location	Middelburg NL

# South Holland
location	Den Haag
location	Spijkenisse
location	Delft NL
location	Nootdorp
location	Katwijk
location	Valkenburg
location	Voorschoten
location	Rotterdam
location	Leiden
location	Zoetermeer
location	Bleiswijk
location	Hillegom
location	Alphen Aan Den Rijn
location	Dordrecht
location	Gouda
location	Molenlanden
location	Hardinxveld Giessendam

# North Holland
location	Hilversum
location	Kudelstaart
location	Uithoorn
location	Aalsmeer
location	Blaricum
location	Bussum
location	Amstelveen
location	Naarden
location	Huizen
location	Amsterdam-Zuidoost
location	Weesp
location	Hoofddorp
location	Schiphol
location	Gooise Meren
location	Duivendrecht
location	Badhoevedorp
location	Diemen
location	Heemstede
location	Amsterdam
location	Bloemendaal
location	Amsterdam West
location	Halfweg
location	Haarlem
location	Velserbroek
location	Broek In Waterland
location	Zaandam
location	Monnickendam
location	Ijmuiden
location	Marken
location	Koog Aan de Zaan
location	Assendelft
location	Zaandijk
location	Katwoude
location	Beverwijk
location	Krommenie
location	Volendam
location	Wormer
location	Purmerend
location	Uitgeest
location	De Rijp
location	Alkmaar
location	Heiloo
location	Hoorn
location	De Goorn
location	Blokker
location	Zwaag
location	Heerhugowaard
location	Hoogkarspel
location	Spanbroek
location	Benningbroek
location	Opmeer
location	Midwoud
location	Wervershoof
location	Kreileroord
location	Den Helder

# Utrecht
location	Mijdrecht
location	Woerden
location	Vinkeveen
location	Abcoude
location	Vleuten
location	Maarssen
location	Overvecht
location	Utrecht
location	Westbroek
location	Houten
location	Zeist
location	Baarn
location	Hoogland
location	Amersfoort

# North Brabant
location	Nieuwendijk
location	Tilburg
location	Andel
location	Loon op Zand
location	Oisterwijk
location	Bladel
location	'S-Hertogenbosch
location	Bergeijk
location	Veldhoven
location	Best
location	Berlicum
location	Valkenswaard
location	Geffen
location	Heeswijk Dinther
location	Eindhoven
location	Oss
location	Heeze-Leende
location	Cranendonck
location	Helmond
location	Someren
location	Milheeze

# Flevoland
location	Almere
location	Lelystad
location	Zeewolde

# Friesland
location	Waaksens
location	Franeker
location	Sneek
location	Weststellingwerf
location	Gorredijk
location	Rottevalle
location	Buitenpost

# Limburg
location	Vaals
location	Gulpen-Wittem
location	Eijsden-Margraten
location	Simpelveld
location	Maastricht
location	Valkenburg Aan de Geul
location	Voerendaal
location	Kerkrade
location	Heerlen
location	Landgraaf
location	Meerssen
location	Beek
location	Beekdaelen
location	Brunssum
location	Geleen
location	Stein
location	Sittard-Geleen
location	Echt-Susteren
location	Roerdalen
location	Maasgouw
location	Herten
location	Roermond
location	Leudal
location	Weert NL
location	Nederweert
location	Peel en Maas
location	Venlo
location	Horst Aan de Maas
location	Venray

# Gelderland
location	Wijchen
location	Nijmegen
location	Arnhem
location	Apeldoorn

# Overijssel
location	Genemuiden
location	Raalte
location	Hengelo
location	Oldenzaal

# Groningen
location	Haren
location	Leek
location	Zuidhorn
location	Groningen
location	Haren NL
location	Uithuizen
location	Uithuizermeeden
location	Hoogezand
location	Appingedam
location	Wildervank
location	Delfzijl
location	Heiligerlee
location	Bellingwolde

# Drenthe
location	Meppel
location	Roden
location	Zuidwolde
location	Norg
location	Bovensmilde
location	Peize
location	Assen
location	Eelde
location	Coevorden
location	Dalen
location	Nieuw Annerveen

### Luxembourg
# Luxembourg
location	Luxembourg

### Switzerland
# Geneva
location	Carouge
location	Vandoeuvres

# Vaud
location	Chavannes-Renens
location	Renens
location	Lutry CH

# Fribourg
location	Portalban
location	Fribourg
location	Le Mouret

# Jura
location	Fahy
location	Saignelegier
location	Boncourt
location	Courtemautruy
location	Bassecourt
location	Courtetelle
location	Delémont
location	Courrendlin

# Solothurn
location	Kleinlützel
location	Rodersdorf
location	Metzerlen
location	Flüh
location	Bättwil
location	Hofstetten
location	Witterswil
location	Solothurn
location	Büsserach
location	Erschwil
location	Breitenbach
location	Fehren
location	Meltingen
location	Himmelried
location	Dornach
location	Nunningen
location	Hochwald
location	Seewen
location	St. Pantaleon
location	Nuglar
location	Kestenholz
location	Starrkirch-Wil
location	Dulliken

# Valais
location	Visp

# Bern
location	Orvin
location	Ipsach
location	Kallnach
location	Evilard
location	Nidau
location	Biel-Bienne
location	Bellmund
location	Moutier
location	Gasel
location	Spiegel B. Bern
location	Bern
location	Bolligen
location	Burgdorf
location	Steffisburg
location	Oberhofen
location	Wasen Im Emmental
location	Goldswil

# Basel-Stadt
location	Basel
location	Riehen
location	Bettingen

# Basel-Land
location	Roggenburg
location	Röschenz
location	Dittingen
location	Laufen
location	Wahlen B. Laufen
location	Blauen
location	Zwingen
location	Allschwil
location	Brislach
location	Ettingen
location	Oberwil BL
location	Therwil
location	Binningen
location	Bottmingen
location	Grellingen
location	Pfeffingen
location	Reinach
location	Aesch
location	Duggingen
location	Münchenstein
location	Arlesheim
location	Birsfelden
location	Muttenz
location	Reigoldswil
location	Lupsingen
location	Pratteln
location	Frenkendorf
location	Seltisberg
location	Augst
location	Füllinsdorf
location	Liestal
location	Bubendorf
location	Oberdorf
location	Lausen
location	Itingen
location	Zunzgen
location	Sissach
location	Eptingen
location	Gelterkinden
location	Buus
location	Ormalingen
location	Rothenfluh

# Aargau
location	Kaiseraugst
location	Rheinfelden
location	Magden
location	Möhlin
location	Glashütten
location	Rothrist
location	Aarburg
location	Wallbach
location	Oftringen
location	Hellikon
location	Wegenstetten
location	Zofingen
location	Sisseln
location	Frick
location	Staffelbach
location	Laufenburg
location	Suhr
location	Riniken
location	Windisch
location	Gebenstorf
location	Dottikon
location	Doettingen
location	Untersiggenthal
location	Spreitenbach

# Obwalden
location	Sarnen

# Lucerne
location	Reiden
location	Schötz
location	Grosswangen
location	Wolhusen
location	Gunzwil
location	Emmenbrücke
location	Hämikon
location	Kriens
location	Hochdorf
location	Luzern
location	Horw
location	Meggen
location	Weggis

# Nidwalden
location	Stansstad
location	Stans

# Zug
location	Zug
location	Unterägeri

# Uri
location	Bauen

# Schaffhausen
location	Flurlingen
location	Schaffhausen

# Zürich
location	Birmensdorf
location	Niederhasli
location	Zürich
location	Thalwil
location	Zollikon
location	Rorbas
location	Wallisellen
location	Lufingen
location	Embrach
location	Horgen
location	Dietlikon
location	Dubendorf
location	Bassersdorf
location	Brüttisellen
location	Wangen
location	Wangen-Brüttisellen
location	Nürensdorf
location	Brütten
location	Volketswil
location	Nanikon
location	Winterthur
location	Seuzach
location	Neschwil
location	Wetzikon
location	Wolfhausen
location	Hinwil

# Schwyz
location	Merlischachen
location	Küssnacht Am Rigi
location	Ingenbohl
location	Rickenbach CH
location	Wollerau
location	Einsiedeln

# Ticino
location	Purasca
location	Paradiso
location	Lugano
location	Canobbio
location	Pregassona

# Glarus
location	Glarus
location	Mollis
location	Filzbach
location	Niederurnen
location	Bilten

# Thurgau
location	Gachnang
location	Frauenfeld
location	Matzingen
location	Felben-Wellhausen
location	Wangi
location	Steckborn
location	Munchwilen
location	Wilen bei Wil
location	Erlen
location	Bischofszell
location	Altnau
location	Arbon

# Appenzell Ausserrhoden
location	Waldstatt
location	Herisau

# Sankt Gallen
location	Rapperswil
location	Jona
location	Eschenbach
location	Schmerikon
location	Sankt Gallenkappel
location	Uznach
location	Kaltbrunn
location	Wil
location	Schänis
location	Rieden
location	Bazenheid
location	Bütschwil
location	Wattwil
location	Ebnat-Kappel
location	Amden
location	Niederuzwil
location	Grub
location	Flawil
location	Nesslau
location	Degersheim
location	Au
location	Gossau
location	Unterterzen
location	Oberterzen
location	Walenstadt
location	Abtwil SG
location	Flums
location	Appenzell
location	St Gallen
location	Wittenbach
location	Mels
location	Speicher
location	Mörschwil
location	Grabserberg
location	Sargans
location	Gams
location	Grabs
location	Sax CH
location	Werdenberg
location	Buchs SG
location	Buchs
location	Sevelen
location	Haag Rheintal
location	Rorschach
location	Rorschacherberg
location	Rheintal
location	Bad Ragaz
location	Sennwald
location	Ruthi
location	Altstatten
location	Oberriet
location	Marbach SG
location	Rebstein
location	Rheineck
location	Kriessern
location	Heerbrugg
location	Widnau
location	St. Margrethen
location	Diepoldsau

# Graubünden
location	Vals
location	Flims Dorf
location	Chur
location	Landquart
location	Trimmis
location	Jenaz
location	Champfer
location	St. Moritz
location	Zernez

### Norway
# Vestland
location	Bergen

# Trondelag
location	Trondheim

### Denmark
# Faroe Islands
location	Faroe Islands

# Hovedstaden
location	Copenhagen

### Liechtenstein
# Eschen
location	Nendeln

### Germany
# Rheinland-Pfalz
location	Daleiden
location	Koblenz
location	Vallendar
location	Kaiserslautern
location	Nastatten
location	Wörth Am Rhein
location	Mainz
location	Germersheim

# North Rhine Westphalia
location	Selfkant
location	Heinsberg
location	Heinsberg District
location	Krefeld
location	Kaarst
location	Duesseldorf
location	Muelheim
location	Rheinbach
location	Cologne
location	Essen DE
location	Hennef
location	Wetter
location	Greven
location	Münster
location	Guetersloh
location	Bielefeld

# Niedersachsen
location	Hannover

# Baden-Wuerttemberg
location	Weil Am Rhein
location	Lörrach-Stetten
location	Lörrach
location	Grenzach-Wyhlen
location	Bad Krozingen
location	Steinen
location	Schopfheim
location	Freiburg
location	Gundelfingen
location	Wehr
location	Bad Säckingen
location	Rickenbach
location	Zell
location	Albbruck
location	Buehl
location	Waldshut-Tiengen
location	Pfaffenweiler
location	Mannheim
location	Villingen-Schwenningen
location	Oftersheim
location	Rottweil
location	Heidelberg
location	Tuttlingen
location	Gaufelden
location	Muehlacker
location	Tuebingen
location	Konstanz
location	Sigmaringen
location	Ulm
location	Rammingen

# Hesse
location	Wiesbaden
location	Bad Camberg
location	Ginsheim
location	Solms
location	Nauheim
location	Hattersheim
location	Bad Soden Am Taunus
location	Moerfelden-Walldorf
location	Pfungstadt
location	Bad Homburg
location	Lohra
location	Frankfurt
location	Fronhausen
location	Neu-Isenburg
location	Dreieich
location	Bad Vilbel
location	Offenbach Am Main
location	Roedermark
location	Offenbach
location	Maintal
location	Obertshausen
location	Klein-Zimmern
location	Nidderau
location	Hanau
location	Kirchhain
location	Langenselbold
location	Gruendau
location	Fulda

# Schleswig-Holstein
location	Norderstedt

# Thuringia
location	Jena

# Bavaria
location	Hettstadt
location	Prichsenstadt
location	Dirlewang
location	Schlusselfeld
location	Gerhardshofen
location	Augsburg
location	Fuerth
location	Erlangen
location	Schwabach
location	Nuremberg
location	Garmisch
location	Eichstätt
location	Karlshuld
location	Starnberg
location	Gauting
location	Kipfenberg
location	Ingolstadt
location	Dachau
location	Karlsfeld
location	Munich
location	Bayreuth
location	Pfaffenhofen
location	Raubling
location	Schierling
location	Neutraubling
location	Roding
location	Traunstein

# Mecklenburg-Vorpommern
location	Rostock

# Berlin
location	Berlin

# Saxony
location	Hohenwarsleben
location	Hammerbach
location	Dresden

### Italy
# Piedmont
location	Turin

# Sardinia
location	Nuoro
location	Sassari

# Lombardy
location	Varese
location	Pavia
location	Milan
location	Monza
location	Brescia

# Tuscany
location	Siena
location	Florence

# Trentino-Alto Adige
location	Autonomous Province of Trento
location	Autonomous Province of Bolzano
location	South Tyrol

# Veneto
location	Verona IT
location	Vicenza
location	Padova
location	Belluno
location	Treviso
location	Rovigo
location	Venezia

# Lazio
location	Rome
location	Viterbo IT

# Friuli Venezia Giulia
location	Pordenone
location	Udine
location	Gorizia
location	Trieste

# Marche
location	Ancona

# Abruzzo
location	L'Aquila
location	Teramo

# Sicily
location	Palermo
location	Messina

# Molise
location	Venafro
location	Macchia D'Isernia
location	Isernia
location	Capracotta
location	Santa Maria del Molise
location	Macchiagodena
location	Frosolone
location	Bojano (Molise)
location	Colle d'Anchise
location	Guardiaregia
location	Trivento
location	Vinchiaturo
location	Montefalcone nel Sannio
location	Montemitro
location	Montagano
location	Lucito
location	Campodipietra
location	Campolieto
location	Palata
location	Campobasso
location	Petacciato
location	Pietracatella
location	Sant'Elia a Pianisi
location	Guglionesi
location	Larino
location	Colletorto
location	Santa Croce di Magliano
location	Termoli
location	Portocannone
location	Campomarino

# Campania
location	Naples
location	Benevento

# Basilicata
location	Potenza
location	Matera

# Apulia
location	Troia
location	Lucera
location	Foggia
location	Barletta-Andria-Trani
location	Bari
location	Taranto
location	Martina Franca
location	Brindisi
location	Lecce

### Slovenia
# Gorenjska
location	Kranj

# Jugovzhodna
location	Novo Mesto

# Savinjska
location	Celje

# Pomurska
location	Murska Sobota

### Sweden
# Småland
location	Jönköping

### Austria
# Vorarlberg
location	Bludenz
location	Feldkirch
location	Göfis
location	Rankweil
location	Hohenems
location	Dornbirn
location	Bildstein
location	Wolfurt
location	Hard
location	Bregenz
location	Hörbranz

# Tyrol
location	Galtür
location	St. Anton am Arlberg
location	Ischgl
location	Kappl
location	Pettneu Am Arlberg
location	Elbigenalp
location	See
location	Nauders
location	Landeck
location	Pfunds
location	Zams
location	Tösens
location	Imst
location	Reutte
location	Laengenfeld
location	Sölden
location	Seefeld in Tirol
location	Kematen in Tirol
location	Innsbruck
location	Innsbruck-Land
location	Aldrans
location	Matrei am Brenner
location	Thaur
location	Sistrans
location	Steinach am Brenner
location	Achenkirch
location	Schwaz
location	Strass im Zillertal
location	Mayrhofen
location	Kramsach
location	Ramsau im Zillertal
location	Kirchbichl
location	Kufstein
location	Söll
location	Going am Wilden Kaiser
location	Kitzbühel-Stadt
location	Kitzbühel
location	Kitzbühel-Land
location	Fieberbrunn
location	Lienz

# Salzburg
location	Bad Gastein
location	Kaprun
location	Zell am See
location	St. Johann im Pongau
location	Bischofshofen
location	Saalfelden am Steinernen Meer
location	Filzmoos
location	Pfarrwerfen
location	Abtenau
location	Golling An Der Salzach
location	Hallein
