strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
Germany/BavPat3/2020	ncov	EPI_ISL_414521	?	2020-03-02	Europe	Germany	Bavaria	Bavaria	Munich	genome	29875	Human	?	Female	Bundeswehr Institute of Microbiology	Bundeswehr Institute of Microbiology	<NA> et al	https://www.gisaid.org	?	2020-03-13
Germany/NRW-01/2020	ncov	EPI_ISL_413488	?	2020-02-28	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	Unknown	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-05
Germany/NRW-011/2020	ncov	EPI_ISL_414507	?	2020-03-03	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Duesseldorf	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-13
Germany/NRW-02-1/2020	ncov	EPI_ISL_414497	?	2020-02-25	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-12
Germany/NRW-03/2020	ncov	EPI_ISL_414498	?	2020-02-26	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-12
Germany/NRW-04/2020	ncov	EPI_ISL_414499	?	2020-02-26	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-12
Germany/NRW-05/2020	ncov	EPI_ISL_414504	?	2020-02-26	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-13
Germany/NRW-06/2020	ncov	EPI_ISL_414505	?	2020-02-27	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-13
Germany/NRW-07/2020	ncov	EPI_ISL_414506	?	2020-02-27	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-13
Germany/NRW-08/2020	ncov	EPI_ISL_414508	?	2020-02-27	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-13
Germany/NRW-09/2020	ncov	EPI_ISL_414509	?	2020-02-28	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-13
Germany/NRW-10/2020	ncov	EPI_ISL_414574	?	2020-02-28	Europe	Germany	North Rhine Westphalia	North Rhine Westphalia	Heinsberg District	genome	29903	Human	?	?	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	Center of Medical Microbiology, Virology, and Hospital Hygiene, University of Duesseldorf	<NA> et al	https://www.gisaid.org	?	2020-03-13
Guangdong/2020XN4239-P0034/2020	ncov	EPI_ISL_413888	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4243-P0035/2020	ncov	EPI_ISL_413853	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4273-P0036/2020	ncov	EPI_ISL_413860	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4276-P0037/2020	ncov	EPI_ISL_413859	?	2020-01-31	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4291-P0038/2020	ncov	EPI_ISL_413889	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4373-P0039/2020	ncov	EPI_ISL_413851	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4433-P0040/2020	ncov	EPI_ISL_413852	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4448-P0002/2020	ncov	EPI_ISL_413857	?	2020-01-31	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4459-P0041/2020	ncov	EPI_ISL_413858	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/2020XN4475-P0042/2020	ncov	EPI_ISL_413854	?	2020-01-30	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/20SF012/2020	ncov	EPI_ISL_403932	?	2020-01-14	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29845	Human	?	Male	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Public Health	Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-22
Guangdong/20SF013/2020	ncov	EPI_ISL_403933	?	2020-01-15	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29845	Human	?	Female	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Public Health	Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-22
Guangdong/20SF014/2020	ncov	EPI_ISL_403934	?	2020-01-15	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29845	Human	?	Male	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Public Health	Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-22
Guangdong/20SF025/2020	ncov	EPI_ISL_403935	?	2020-01-15	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29845	Human	?	Female	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Public Health	Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-22
Guangdong/20SF028/2020	ncov	EPI_ISL_403936	?	2020-01-17	Asia	China	Guangdong	Guangdong	Zhuhai	genome	29845	Human	?	Male	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Public Health	Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-22
Guangdong/20SF040/2020	ncov	EPI_ISL_403937	?	2020-01-18	Asia	China	Guangdong	Guangdong	Zhuhai	genome	29845	Human	?	Male	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Public Health	Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-22
Guangdong/20SF174/2020	ncov	EPI_ISL_406531	?	2020-01-22	Asia	China	Guangdong	Guangdong	Zhuhai	genome	29808	Human	?	Male	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provinical Public Health	Guangdong Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-29
Guangdong/20SF201/2020	ncov	EPI_ISL_406538	?	2020-01-23	Asia	China	Guangdong	Guangdong		genome	29839	Human	?	Male	Guangdong Provincial Center for Diseases Control and Prevention;Guangdong Provincial Institute of Public Health	Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-29
Guangdong/DG-S2-P0054/2020	ncov	EPI_ISL_413894	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/DG-S41-P0056/2020	ncov	EPI_ISL_413896	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/DG-S6-P0055/2020	ncov	EPI_ISL_413895	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/DG-S9-P0045/2020	ncov	EPI_ISL_413868	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/FS-S29-P0051/2020	ncov	EPI_ISL_413891	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/FS-S30-P0052/2020	ncov	EPI_ISL_413892	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/FS-S34-P0015/2020	ncov	EPI_ISL_413890	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/FS-S42-P0046/2020	ncov	EPI_ISL_413869	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/FS-S48-P0047/2020	ncov	EPI_ISL_413870	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/FS-S50-P0053/2020	ncov	EPI_ISL_413893	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020012-P0022/2020	ncov	EPI_ISL_413886	?	2020-02-01	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020016-P0011/2020	ncov	EPI_ISL_413885	?	2020-02-01	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020080-P0010/2020	ncov	EPI_ISL_413861	?	2020-02-01	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020085-P0043/2020	ncov	EPI_ISL_413887	?	2020-02-01	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020086-P0021/2020	ncov	EPI_ISL_413862	?	2020-02-01	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020087-P0008/2020	ncov	EPI_ISL_413863	?	2020-02-01	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020115-P0009/2020	ncov	EPI_ISL_413884	?	2020-02-01	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020134-P0031/2020	ncov	EPI_ISL_413883	?	2020-02-02	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020139-P0007/2020	ncov	EPI_ISL_413882	?	2020-02-02	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020227-P0029/2020	ncov	EPI_ISL_413880	?	2020-02-05	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020233-P0027/2020	ncov	EPI_ISL_413856	?	2020-02-07	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020234-P0023/2020	ncov	EPI_ISL_413855	?	2020-02-07	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	?	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020241-P0013/2020	ncov	EPI_ISL_413877	?	2020-02-09	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020246-P0028/2020	ncov	EPI_ISL_413864	?	2020-02-09	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GD2020258-P0018/2020	ncov	EPI_ISL_413878	?	2020-02-09	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDFS2020052-P0025/2020	ncov	EPI_ISL_413875	?	2020-02-10	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDFS2020054-P0005/2020	ncov	EPI_ISL_413850	?	2020-02-10	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDFS2020056-P0044/2020	ncov	EPI_ISL_413876	?	2020-02-10	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDFS2020127-P0026/2020	ncov	EPI_ISL_413874	?	2020-02-12	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDSZ202004-P0004/2020	ncov	EPI_ISL_413879	?	2020-02-05	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDSZ202008-P0020/2020	ncov	EPI_ISL_413866	?	2020-02-05	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDSZ202009-P0032/2020	ncov	EPI_ISL_413881	?	2020-02-05	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDSZ202013-P0014/2020	ncov	EPI_ISL_413865	?	2020-02-05	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GDSZ202015-P0019/2020	ncov	EPI_ISL_413867	?	2020-02-05	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/GZ-S6-P0050/2020	ncov	EPI_ISL_413873	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/JM-S1-P0062/2020	ncov	EPI_ISL_413902	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/MM-S1-P0048/2020	ncov	EPI_ISL_413871	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/SZ-N128-P0057/2020	ncov	EPI_ISL_413897	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/SZ-N59-P0049/2020	ncov	EPI_ISL_413872	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/ZH-N22-P0059/2020	ncov	EPI_ISL_413899	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/ZH-S33-P0058/2020	ncov	EPI_ISL_413898	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Male	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/ZQ-S2-P0061/2020	ncov	EPI_ISL_413901	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangdong/ZS-S6-P0060/2020	ncov	EPI_ISL_413900	?	2020-02-28	Asia	China	Guangdong	Guangdong		genome	29903	Human	?	Female	Guangdong Provincial Institution of Public Health, Guangdong Provinical Center for Disease Control and Prevention	Guangdong Provincial Institution of Public Health	<NA> et al	https://www.gisaid.org	?	2020-03-09
Guangzhou/20SF206/2020	ncov	EPI_ISL_406533	?	2020-01-22	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29839	Human	?	Female	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provinical Public Health	Guangdong Provincial Center for Diseases Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-29
Guangzhou/GZMU0014/2020	ncov	EPI_ISL_414692	?	2020-02-25	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29861	Human	?	Male	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	The First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
Guangzhou/GZMU0016/2020	ncov	EPI_ISL_414663	?	2020-02-25	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29904	Human	?	Male	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	the First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
Guangzhou/GZMU0030/2020	ncov	EPI_ISL_414686	?	2020-02-27	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29858	Human	?	Male	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	The First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
Guangzhou/GZMU0031/2020	ncov	EPI_ISL_414687	?	2020-02-25	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29860	Human	?	Male	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	the First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
Guangzhou/GZMU0042/2020	ncov	EPI_ISL_414688	?	2020-02-25	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29855	Human	?	Female	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	The First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
Guangzhou/GZMU0044/2020	ncov	EPI_ISL_414689	?	2020-02-25	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29861	Human	?	Male	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	The First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
Guangzhou/GZMU0047/2020	ncov	EPI_ISL_414690	?	2020-02-25	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29858	Human	?	Male	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	The First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
